Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52761 rows, 2661 columns and 108400 nonzeros
Model fingerprint: 0x1dfa307d
Variable types: 650 continuous, 2011 integer (2011 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2387.1537476
Presolve removed 50 rows and 621 columns
Presolve time: 1.17s
Presolved: 52711 rows, 2040 columns, 107430 nonzeros
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 2010 integer (2010 binary)
Root relaxation presolved: 2040 rows, 54751 columns, 109470 nonzeros


Root relaxation: objective 1.766749e+03, 30600 iterations, 2.30 seconds (2.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1766.74933    0 1078 2110.61070 1766.74933  16.3%     -    4s
H    0     0                    1872.3141244 1766.74933  5.64%     -    4s
H    0     0                    1868.5860261 1766.74933  5.45%     -    4s
H    0     0                    1868.1832289 1766.74933  5.43%     -    4s
H    0     0                    1867.9738472 1766.74933  5.42%     -    4s
H    0     0                    1867.7409294 1766.74933  5.41%     -    4s
H    0     0                    1867.3843178 1766.74933  5.39%     -    4s
H    0     0                    1867.1002729 1766.74933  5.37%     -    4s
H    0     0                    1866.8858785 1766.74933  5.36%     -    4s
H    0     0                    1865.3811473 1766.74933  5.29%     -    4s
H    0     0                    1864.8379716 1766.74933  5.26%     -    4s
H    0     0                    1864.7364567 1766.74933  5.25%     -    4s
H    0     0                    1864.5496643 1766.74933  5.25%     -    4s
H    0     0                    1864.5468729 1766.74933  5.25%     -    4s
H    0     0                    1864.4980717 1766.74933  5.24%     -    4s
     0     0 1800.39662    0  784 1864.49807 1800.39662  3.44%     -    9s
     0     0 1813.11200    0  704 1864.49807 1813.11200  2.76%     -   10s
     0     0 1820.97242    0  699 1864.49807 1820.97242  2.33%     -   11s
     0     0 1826.97908    0  694 1864.49807 1826.97908  2.01%     -   11s
     0     0 1831.00075    0  689 1864.49807 1831.00075  1.80%     -   12s
     0     0 1834.78804    0  705 1864.49807 1834.78804  1.59%     -   13s
     0     0 1837.42567    0  710 1864.49807 1837.42567  1.45%     -   13s
     0     0 1840.08488    0  715 1864.49807 1840.08488  1.31%     -   14s
     0     0 1842.45741    0  725 1864.49807 1842.45741  1.18%     -   15s
     0     0 1844.66405    0  750 1864.49807 1844.66405  1.06%     -   16s
     0     0 1846.07927    0  761 1864.49807 1846.07927  0.99%     -   17s
     0     0 1847.82038    0  768 1864.49807 1847.82038  0.89%     -   18s
     0     0 1849.43620    0  773 1864.49807 1849.43620  0.81%     -   20s
     0     0 1850.70691    0  767 1864.49807 1850.70691  0.74%     -   21s
     0     0 1852.00978    0  802 1864.49807 1852.00978  0.67%     -   22s
     0     0 1852.65073    0  805 1864.49807 1852.65073  0.64%     -   24s
     0     0 1853.22678    0  810 1864.49807 1853.22678  0.60%     -   25s
     0     0 1854.00095    0  820 1864.49807 1854.00095  0.56%     -   26s
     0     0 1854.72784    0  813 1864.49807 1854.72784  0.52%     -   28s
     0     0 1855.43300    0  838 1864.49807 1855.43300  0.49%     -   29s
     0     0 1856.10270    0  842 1864.49807 1856.10270  0.45%     -   31s
     0     0 1856.53054    0  845 1864.49807 1856.53054  0.43%     -   32s
     0     0 1856.87127    0  846 1864.49807 1856.87127  0.41%     -   34s
     0     0 1857.25602    0  835 1864.49807 1857.25602  0.39%     -   36s
     0     0 1857.59877    0  869 1864.49807 1857.59877  0.37%     -   37s
     0     0 1858.02198    0  864 1864.49807 1858.02198  0.35%     -   40s
     0     0 1858.34838    0  858 1864.49807 1858.34838  0.33%     -   41s
     0     0 1858.59739    0  867 1864.49807 1858.59739  0.32%     -   43s
     0     0 1858.81869    0  878 1864.49807 1858.81869  0.30%     -   44s
     0     0 1859.07756    0  884 1864.49807 1859.07756  0.29%     -   46s
     0     0 1859.32390    0  891 1864.49807 1859.32390  0.28%     -   48s
     0     0 1859.59465    0  911 1864.49807 1859.59465  0.26%     -   50s
     0     0 1859.81567    0  886 1864.49807 1859.81567  0.25%     -   53s
     0     0 1859.99527    0  912 1864.49807 1859.99527  0.24%     -   55s
     0     0 1860.19828    0  928 1864.49807 1860.19828  0.23%     -   57s
     0     0 1860.40052    0  945 1864.49807 1860.40052  0.22%     -   59s
     0     0 1860.61161    0  923 1864.49807 1860.61161  0.21%     -   61s
     0     0 1860.78234    0  916 1864.49807 1860.78234  0.20%     -   63s
