Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24621 rows, 3308 columns and 53441 nonzeros
Model fingerprint: 0x1e8b84d1
Variable types: 2090 continuous, 1218 integer (1218 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 90 rows and 2041 columns
Presolve time: 0.54s
Presolved: 24531 rows, 1267 columns, 50277 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 24531 rows, 1267 columns, 50277 nonzeros


Root relaxation: objective 3.497982e+03, 986 iterations, 0.30 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3497.98231    0  551 3837.96711 3497.98231  8.86%     -    1s
H    0     0                    3671.4573630 3497.98231  4.72%     -    1s
H    0     0                    3671.4399223 3497.98231  4.72%     -    1s
H    0     0                    3671.3235380 3497.98231  4.72%     -    1s
H    0     0                    3670.9605403 3497.98231  4.71%     -    1s
H    0     0                    3668.2396715 3497.98231  4.64%     -    1s
H    0     0                    3667.8361730 3497.98231  4.63%     -    1s
     0     0 3586.61025    0  464 3667.83617 3586.61025  2.21%     -    3s
     0     0 3602.27519    0  420 3667.83617 3602.27519  1.79%     -    4s
     0     0 3613.95301    0  443 3667.83617 3613.95301  1.47%     -    4s
     0     0 3622.89653    0  432 3667.83617 3622.89653  1.23%     -    5s
     0     0 3629.27663    0  439 3667.83617 3629.27663  1.05%     -    5s
     0     0 3632.74037    0  430 3667.83617 3632.74037  0.96%     -    5s
     0     0 3635.58145    0  453 3667.83617 3635.58145  0.88%     -    5s
     0     0 3638.22922    0  465 3667.83617 3638.22922  0.81%     -    6s
     0     0 3640.34018    0  472 3667.83617 3640.34018  0.75%     -    6s
     0     0 3642.42117    0  470 3667.83617 3642.42117  0.69%     -    6s
     0     0 3643.92017    0  476 3667.83617 3643.92017  0.65%     -    7s
     0     0 3644.97575    0  492 3667.83617 3644.97575  0.62%     -    7s
     0     0 3646.14617    0  501 3667.83617 3646.14617  0.59%     -    7s
     0     0 3647.20658    0  516 3667.83617 3647.20658  0.56%     -    8s
     0     0 3648.11628    0  513 3667.83617 3648.11628  0.54%     -    8s
     0     0 3648.98392    0  517 3667.83617 3648.98392  0.51%     -    9s
     0     0 3649.71390    0  515 3667.83617 3649.71390  0.49%     -    9s
     0     0 3650.14747    0  527 3667.83617 3650.14747  0.48%     -    9s
     0     0 3650.50841    0  527 3667.83617 3650.50841  0.47%     -   10s
     0     0 3650.90288    0  541 3667.83617 3650.90288  0.46%     -   10s
     0     0 3651.12648    0  546 3667.83617 3651.12648  0.46%     -   11s
     0     0 3651.38146    0  553 3667.83617 3651.38146  0.45%     -   11s
     0     0 3651.59847    0  570 3667.83617 3651.59847  0.44%     -   12s
     0     0 3651.78319    0  579 3667.83617 3651.78319  0.44%     -   12s
     0     0 3651.98683    0  566 3667.83617 3651.98683  0.43%     -   13s
     0     0 3652.13652    0  580 3667.83617 3652.13652  0.43%     -   14s
     0     0 3652.29433    0  585 3667.83617 3652.29433  0.42%     -   14s
     0     0 3652.42107    0  589 3667.83617 3652.42107  0.42%     -   15s
     0     0 3652.50147    0  579 3667.83617 3652.50147  0.42%     -   16s
     0     0 3652.55456    0  588 3667.83617 3652.55456  0.42%     -   16s
     0     0 3652.58765    0  577 3667.83617 3652.58765  0.42%     -   17s
     0     0 3652.61240    0  570 3667.83617 3652.61240  0.42%     -   17s
     0     0 3652.63070    0  577 3667.83617 3652.63070  0.41%     -   18s
     0     0 3652.63598    0  505 3667.83617 3652.63598  0.41%     -   18s
     0     0 3652.68256    0  461 3667.83617 3652.68256  0.41%     -   19s
H    0     0                    3655.3181296 3652.68271  0.07%     -   19s
H    0     0                    3653.6636360 3652.68271  0.03%     -   19s
H    0     0                    3653.3987646 3652.68271  0.02%     -   19s
H    0     0                    3653.1977053 3652.68271  0.01%     -   19s
     0     0 3652.68271    0   32 3653.19771 3652.68271  0.01%     -   20s
     0     0 3652.68271    0  276 3653.19771 3652.68271  0.01%     -   20s
     0     0 3652.68271    0   32 3653.19771 3652.68271  0.01%     -   21s
     0     0 3652.68278    0   32 3653.19771 3652.68278  0.01%     -   21s
     0     0 3652.68278    0  172 3653.19771 3652.68278  0.01%     -   22s
     0     0 3652.68278    0  321 3653.19771 3652.68278  0.01%     -   22s
     0     0 3652.68278    0  311 3653.19771 3652.68278  0.01%     -   22s
