Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 21470 rows, 2903 columns and 46734 nonzeros
Model fingerprint: 0x95e7473c
Variable types: 2090 continuous, 813 integer (813 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2041 columns
Presolve time: 0.45s
Presolved: 21380 rows, 862 columns, 53426 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)
Root relaxation presolved: 21006 rows, 861 columns, 52654 nonzeros


Root relaxation: objective 3.214150e+03, 1905 iterations, 1.29 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3214.14971    0  470 3597.47184 3214.14971  10.7%     -    2s
H    0     0                    3383.1938898 3214.14971  5.00%     -    2s
H    0     0                    3383.1611042 3214.14971  5.00%     -    2s
H    0     0                    3382.9296313 3214.14971  4.99%     -    2s
H    0     0                    3381.5052691 3214.14971  4.95%     -    2s
H    0     0                    3376.9257321 3214.14971  4.82%     -    2s
     0     0 3292.08466    0  401 3376.92573 3292.08466  2.51%     -    4s
     0     0 3308.67848    0  413 3376.92573 3308.67848  2.02%     -    5s
     0     0 3322.71892    0  416 3376.92573 3322.71892  1.61%     -    5s
     0     0 3331.77893    0  422 3376.92573 3331.77893  1.34%     -    6s
     0     0 3336.23709    0  437 3376.92573 3336.23709  1.20%     -    6s
     0     0 3339.31529    0  438 3376.92573 3339.31529  1.11%     -    7s
     0     0 3341.64960    0  442 3376.92573 3341.64960  1.04%     -    7s
     0     0 3343.89308    0  447 3376.92573 3343.89308  0.98%     -    8s
     0     0 3345.52916    0  452 3376.92573 3345.52916  0.93%     -    8s
     0     0 3347.15085    0  450 3376.92573 3347.15085  0.88%     -    9s
     0     0 3348.42108    0  454 3376.92573 3348.42108  0.84%     -    9s
     0     0 3349.54242    0  453 3376.92573 3349.54242  0.81%     -   10s
     0     0 3350.40274    0  470 3376.92573 3350.40274  0.79%     -   10s
     0     0 3351.12243    0  486 3376.92573 3351.12243  0.76%     -   11s
     0     0 3351.87446    0  471 3376.92573 3351.87446  0.74%     -   11s
     0     0 3352.49768    0  480 3376.92573 3352.49768  0.72%     -   12s
     0     0 3353.04829    0  492 3376.92573 3353.04829  0.71%     -   12s
     0     0 3353.37688    0  492 3376.92573 3353.37688  0.70%     -   13s
     0     0 3353.67589    0  496 3376.92573 3353.67589  0.69%     -   13s
     0     0 3354.05452    0  498 3376.92573 3354.05452  0.68%     -   14s
     0     0 3354.34297    0  490 3376.92573 3354.34297  0.67%     -   14s
     0     0 3354.60892    0  501 3376.92573 3354.60892  0.66%     -   15s
     0     0 3354.88191    0  500 3376.92573 3354.88191  0.65%     -   15s
     0     0 3355.13998    0  508 3376.92573 3355.13998  0.65%     -   16s
     0     0 3355.33671    0  511 3376.92573 3355.33671  0.64%     -   16s
     0     0 3355.54378    0  523 3376.92573 3355.54378  0.63%     -   17s
     0     0 3355.80599    0  516 3376.92573 3355.80599  0.63%     -   17s
     0     0 3356.05818    0  508 3376.92573 3356.05818  0.62%     -   18s
     0     0 3356.22021    0  509 3376.92573 3356.22021  0.61%     -   19s
     0     0 3356.32279    0  510 3376.92573 3356.32279  0.61%     -   19s
     0     0 3356.46060    0  527 3376.92573 3356.46060  0.61%     -   20s
     0     0 3356.63996    0  516 3376.92573 3356.63996  0.60%     -   20s
     0     0 3356.76803    0  529 3376.92573 3356.76803  0.60%     -   21s
     0     0 3356.86457    0  533 3376.92573 3356.86457  0.59%     -   21s
     0     0 3356.99659    0  531 3376.92573 3356.99659  0.59%     -   22s
     0     0 3357.09424    0  537 3376.92573 3357.09424  0.59%     -   22s
     0     0 3357.18448    0  526 3376.92573 3357.18448  0.58%     -   23s
     0     0 3357.30412    0  527 3376.92573 3357.30412  0.58%     -   23s
     0     0 3357.38924    0  539 3376.92573 3357.38924  0.58%     -   24s
     0     0 3357.46575    0  533 3376.92573 3357.46575  0.58%     -   24s
     0     0 3357.57033    0  547 3376.92573 3357.57033  0.57%     -   25s
     0     0 3357.64924    0  560 3376.92573 3357.64924  0.57%     -   25s
     0     0 3357.70759    0  550 3376.92573 3357.70759  0.57%     -   26s
     0     0 3357.76067    0  549 3376.92573 3357.76067  0.57%     -   26s
     0     0 3357.81792    0  547 3376.92573 3357.81792  0.57%     -   27s
     0     0 3357.88403    0  544 3376.92573 3357.88403  0.56%     -   28s
