Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30900 rows, 6024 columns and 70369 nonzeros
Model fingerprint: 0xefd7e76a
Variable types: 5150 continuous, 874 integer (874 binary)
Coefficient statistics:
  Matrix range     [6e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7715.4835064
Presolve removed 170 rows and 5051 columns
Presolve time: 0.84s
Presolved: 30730 rows, 973 columns, 87275 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 873 integer (873 binary)
Root relaxation presolved: 973 rows, 31703 columns, 88248 nonzeros


Root relaxation: objective 6.253294e+03, 2464 iterations, 0.42 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6253.29401    0  467 6970.02279 6253.29401  10.3%     -    1s
H    0     0                    6613.4983833 6253.29401  5.45%     -    1s
H    0     0                    6612.4842798 6253.29401  5.43%     -    1s
     0     0 6446.94823    0  441 6612.48428 6446.94823  2.50%     -    4s
     0     0 6492.37872    0  459 6612.48428 6492.37872  1.82%     -    5s
     0     0 6511.63948    0  477 6612.48428 6511.63948  1.53%     -    7s
     0     0 6523.83077    0  486 6612.48428 6523.83077  1.34%     -    8s
     0     0 6535.91044    0  490 6612.48428 6535.91044  1.16%     -    9s
     0     0 6542.22853    0  504 6612.48428 6542.22853  1.06%     -   10s
     0     0 6546.47462    0  502 6612.48428 6546.47462  1.00%     -   11s
     0     0 6550.82195    0  505 6612.48428 6550.82195  0.93%     -   13s
     0     0 6554.53125    0  515 6612.48428 6554.53125  0.88%     -   14s
     0     0 6557.77752    0  521 6612.48428 6557.77752  0.83%     -   15s
     0     0 6559.73406    0  523 6612.48428 6559.73406  0.80%     -   16s
     0     0 6562.10261    0  529 6612.48428 6562.10261  0.76%     -   17s
     0     0 6563.79512    0  543 6612.48428 6563.79512  0.74%     -   19s
     0     0 6565.35006    0  540 6612.48428 6565.35006  0.71%     -   20s
     0     0 6566.81180    0  535 6612.48428 6566.81180  0.69%     -   21s
     0     0 6567.96083    0  547 6612.48428 6567.96083  0.67%     -   22s
     0     0 6569.19375    0  541 6612.48428 6569.19375  0.65%     -   23s
     0     0 6570.28964    0  544 6612.48428 6570.28964  0.64%     -   24s
     0     0 6571.52649    0  553 6612.48428 6571.52649  0.62%     -   25s
     0     0 6572.53382    0  556 6612.48428 6572.53382  0.60%     -   26s
     0     0 6573.34958    0  553 6612.48428 6573.34958  0.59%     -   28s
     0     0 6574.09803    0  553 6612.48428 6574.09803  0.58%     -   28s
     0     0 6574.84403    0  552 6612.48428 6574.84403  0.57%     -   29s
     0     0 6575.38973    0  570 6612.48428 6575.38973  0.56%     -   31s
     0     0 6575.98217    0  571 6612.48428 6575.98217  0.55%     -   31s
     0     0 6576.65103    0  571 6612.48428 6576.65103  0.54%     -   33s
     0     0 6577.05494    0  573 6612.48428 6577.05494  0.54%     -   34s
     0     0 6577.44494    0  578 6612.48428 6577.44494  0.53%     -   34s
     0     0 6577.94723    0  561 6612.48428 6577.94723  0.52%     -   35s
     0     0 6578.31851    0  577 6612.48428 6578.31851  0.52%     -   36s
     0     0 6578.60681    0  581 6612.48428 6578.60681  0.51%     -   37s
     0     0 6578.92348    0  582 6612.48428 6578.92348  0.51%     -   38s
     0     0 6579.28263    0  582 6612.48428 6579.28263  0.50%     -   39s
     0     0 6579.66537    0  586 6612.48428 6579.66537  0.50%     -   40s
     0     0 6580.03091    0  582 6612.48428 6580.03091  0.49%     -   41s
     0     0 6580.30045    0  586 6612.48428 6580.30045  0.49%     -   42s
     0     0 6580.52192    0  584 6612.48428 6580.52192  0.48%     -   43s
     0     0 6580.76636    0  590 6612.48428 6580.76636  0.48%     -   44s
     0     0 6581.01311    0  596 6612.48428 6581.01311  0.48%     -   45s
     0     0 6581.19205    0  593 6612.48428 6581.19205  0.47%     -   46s
     0     0 6581.37295    0  595 6612.48428 6581.37295  0.47%     -   47s
     0     0 6581.52619    0  598 6612.48428 6581.52619  0.47%     -   48s
     0     0 6581.65623    0  593 6612.48428 6581.65623  0.47%     -   49s
     0     0 6581.72460    0  586 6612.48428 6581.72460  0.47%     -   50s
     0     0 6581.77953    0  593 6612.48428 6581.77953  0.46%     -   51s
     0     0 6581.86100    0  603 6612.48428 6581.86100  0.46%     -   52s
     0     0 6581.91981    0  597 6612.48428 6581.91981  0.46%     -   53s
     0     0 6581.98123    0  595 6612.48428 6581.98123  0.46%     -   54s
