Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38075 rows, 3567 columns and 80602 nonzeros
Model fingerprint: 0x6f2d2eb5
Variable types: 2090 continuous, 1477 integer (1477 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2041 columns
Presolve time: 0.65s
Presolved: 37979 rows, 1526 columns, 77432 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 1526 rows, 39505 columns, 78958 nonzeros


Root relaxation: objective 3.270874e+03, 2851 iterations, 0.48 seconds (0.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3270.87392    0  811 3689.42420 3270.87392  11.3%     -    1s
H    0     0                    3465.8176688 3270.87392  5.62%     -    1s
H    0     0                    3465.8159042 3270.87392  5.62%     -    1s
H    0     0                    3465.6931168 3270.87392  5.62%     -    1s
H    0     0                    3455.2367852 3270.87392  5.34%     -    1s
H    0     0                    3454.6778152 3270.87392  5.32%     -    1s
H    0     0                    3454.3675639 3270.87392  5.31%     -    1s
H    0     0                    3454.0177154 3270.87392  5.30%     -    1s
     0     0 3327.98774    0  694 3454.01772 3327.98774  3.65%     -    5s
H    0     0                    3453.1267821 3328.04021  3.62%     -    5s
     0     0 3355.53229    0  646 3453.12678 3355.53229  2.83%     -    6s
     0     0 3371.59983    0  632 3453.12678 3371.59983  2.36%     -    7s
     0     0 3384.91848    0  621 3453.12678 3384.91848  1.98%     -    7s
     0     0 3393.88777    0  631 3453.12678 3393.88777  1.72%     -    8s
     0     0 3401.35884    0  648 3453.12678 3401.35884  1.50%     -    8s
     0     0 3407.16525    0  681 3453.12678 3407.16525  1.33%     -    9s
     0     0 3413.16451    0  682 3453.12678 3413.16451  1.16%     -    9s
     0     0 3416.99673    0  692 3453.12678 3416.99673  1.05%     -   10s
     0     0 3419.48195    0  692 3453.12678 3419.48195  0.97%     -   11s
     0     0 3421.82528    0  702 3453.12678 3421.82528  0.91%     -   12s
     0     0 3423.89387    0  717 3453.12678 3423.89387  0.85%     -   13s
     0     0 3425.80182    0  736 3453.12678 3425.80182  0.79%     -   14s
     0     0 3427.36122    0  742 3453.12678 3427.36122  0.75%     -   16s
     0     0 3428.73766    0  739 3453.12678 3428.73766  0.71%     -   17s
     0     0 3429.62420    0  755 3453.12678 3429.62420  0.68%     -   18s
     0     0 3430.47097    0  758 3453.12678 3430.47097  0.66%     -   20s
     0     0 3431.34125    0  755 3453.12678 3431.34125  0.63%     -   21s
     0     0 3431.98778    0  772 3453.12678 3431.98778  0.61%     -   22s
     0     0 3432.69842    0  772 3453.12678 3432.69842  0.59%     -   24s
     0     0 3433.41333    0  768 3453.12678 3433.41333  0.57%     -   25s
     0     0 3433.97398    0  766 3453.12678 3433.97398  0.55%     -   27s
     0     0 3434.49966    0  795 3453.12678 3434.49966  0.54%     -   28s
     0     0 3434.94195    0  800 3453.12678 3434.94195  0.53%     -   29s
     0     0 3435.47594    0  802 3453.12678 3435.47594  0.51%     -   30s
     0     0 3435.97165    0  810 3453.12678 3435.97165  0.50%     -   32s
     0     0 3436.40039    0  793 3453.12678 3436.40039  0.48%     -   34s
     0     0 3436.80506    0  798 3453.12678 3436.80506  0.47%     -   35s
     0     0 3437.08119    0  805 3453.12678 3437.08119  0.46%     -   37s
     0     0 3437.37124    0  816 3453.12678 3437.37124  0.46%     -   38s
     0     0 3437.66194    0  822 3453.12678 3437.66194  0.45%     -   40s
     0     0 3437.91217    0  811 3453.12678 3437.91217  0.44%     -   42s
     0     0 3438.18856    0  841 3453.12678 3438.18856  0.43%     -   45s
     0     0 3438.49441    0  847 3453.12678 3438.49441  0.42%     -   46s
     0     0 3438.73221    0  837 3453.12678 3438.73221  0.42%     -   48s
     0     0 3438.96560    0  847 3453.12678 3438.96560  0.41%     -   50s
     0     0 3439.14518    0  858 3453.12678 3439.14518  0.40%     -   52s
     0     0 3439.28605    0  852 3453.12678 3439.28605  0.40%     -   54s
     0     0 3439.41088    0  846 3453.12678 3439.41088  0.40%     -   55s
     0     0 3439.52137    0  862 3453.12678 3439.52137  0.39%     -   57s
     0     0 3439.59502    0  880 3453.12678 3439.59502  0.39%     -   59s
     0     0 3439.65543    0  879 3453.12678 3439.65543  0.39%     -   61s
     0     0 3439.69873    0  879 3453.12678 3439.69873  0.39%     -   63s
