Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28064 rows, 1976 columns and 58321 nonzeros
Model fingerprint: 0xd0e5807a
Variable types: 650 continuous, 1326 integer (1326 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2363.2071290
Presolve removed 50 rows and 621 columns
Presolve time: 0.33s
Presolved: 28014 rows, 1355 columns, 57351 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1325 integer (1325 binary)
Root relaxation presolved: 28014 rows, 1355 columns, 57351 nonzeros


Root relaxation: objective 1.768563e+03, 1373 iterations, 0.40 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1768.56338    0  726 2088.05258 1768.56338  15.3%     -    1s
H    0     0                    1867.2587708 1768.56338  5.29%     -    1s
H    0     0                    1866.2867484 1768.56338  5.24%     -    1s
H    0     0                    1865.6392781 1768.56338  5.20%     -    1s
H    0     0                    1865.1630721 1768.56338  5.18%     -    1s
H    0     0                    1865.0850667 1768.56338  5.18%     -    1s
H    0     0                    1864.9043684 1768.56338  5.17%     -    1s
H    0     0                    1864.4606145 1768.56338  5.14%     -    1s
H    0     0                    1864.2351212 1768.56338  5.13%     -    1s
H    0     0                    1864.1571159 1768.56338  5.13%     -    1s
H    0     0                    1863.9144249 1768.56338  5.12%     -    1s
     0     0 1804.63644    0  537 1863.91442 1804.63644  3.18%     -    3s
     0     0 1814.79349    0  509 1863.91442 1814.79349  2.64%     -    3s
     0     0 1824.06771    0  500 1863.91442 1824.06771  2.14%     -    3s
     0     0 1828.80789    0  514 1863.91442 1828.80789  1.88%     -    4s
     0     0 1832.86809    0  516 1863.91442 1832.86809  1.67%     -    4s
     0     0 1836.65749    0  510 1863.91442 1836.65749  1.46%     -    5s
     0     0 1840.25417    0  518 1863.91442 1840.25417  1.27%     -    5s
     0     0 1842.90679    0  529 1863.91442 1842.90679  1.13%     -    5s
     0     0 1845.67849    0  530 1863.91442 1845.67849  0.98%     -    6s
     0     0 1847.74715    0  537 1863.91442 1847.74715  0.87%     -    6s
     0     0 1849.61752    0  535 1863.91442 1849.61752  0.77%     -    6s
     0     0 1851.13859    0  553 1863.91442 1851.13859  0.69%     -    7s
     0     0 1852.47152    0  545 1863.91442 1852.47152  0.61%     -    7s
     0     0 1853.60273    0  560 1863.91442 1853.60273  0.55%     -    8s
     0     0 1854.27209    0  566 1863.91442 1854.27209  0.52%     -    8s
     0     0 1854.94853    0  578 1863.91442 1854.94853  0.48%     -    9s
     0     0 1855.75569    0  585 1863.91442 1855.75569  0.44%     -    9s
     0     0 1856.27417    0  597 1863.91442 1856.27417  0.41%     -   10s
     0     0 1856.83368    0  578 1863.91442 1856.83368  0.38%     -   10s
     0     0 1857.24703    0  605 1863.91442 1857.24703  0.36%     -   11s
     0     0 1857.70232    0  596 1863.91442 1857.70232  0.33%     -   12s
     0     0 1858.07691    0  613 1863.91442 1858.07691  0.31%     -   12s
     0     0 1858.39383    0  606 1863.91442 1858.39383  0.30%     -   13s
     0     0 1858.74913    0  630 1863.91442 1858.74913  0.28%     -   13s
     0     0 1859.02705    0  612 1863.91442 1859.02705  0.26%     -   14s
     0     0 1859.31903    0  628 1863.91442 1859.31903  0.25%     -   15s
     0     0 1859.60994    0  621 1863.91442 1859.60994  0.23%     -   15s
     0     0 1859.82080    0  614 1863.91442 1859.82080  0.22%     -   16s
     0     0 1860.21117    0  634 1863.91442 1860.21117  0.20%     -   17s
     0     0 1860.39959    0  644 1863.91442 1860.39959  0.19%     -   17s
     0     0 1860.55702    0  654 1863.91442 1860.55702  0.18%     -   18s
     0     0 1860.78109    0  648 1863.91442 1860.78109  0.17%     -   19s
     0     0 1861.01189    0  645 1863.91442 1861.01189  0.16%     -   20s
     0     0 1861.19836    0  625 1863.91442 1861.19836  0.15%     -   21s
     0     0 1861.33994    0  638 1863.91442 1861.33994  0.14%     -   22s
     0     0 1861.46077    0  659 1863.91442 1861.46077  0.13%     -   22s
     0     0 1861.60423    0  657 1863.91442 1861.60423  0.12%     -   23s
     0     0 1861.72897    0  660 1863.91442 1861.72897  0.12%     -   24s
     0     0 1861.88727    0  663 1863.91442 1861.88727  0.11%     -   24s
     0     0 1862.03286    0  657 1863.91442 1862.03286  0.10%     -   25s
     0     0 1862.16401    0  668 1863.91442 1862.16401  0.09%     -   26s
     0     0 1862.27091    0  661 1863.91442 1862.27091  0.09%     -   27s
