Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 41372 rows, 2169 columns and 85130 nonzeros
Model fingerprint: 0xcd5a4c61
Variable types: 650 continuous, 1519 integer (1519 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2537.0026545
Presolve removed 50 rows and 621 columns
Presolve time: 0.93s
Presolved: 41322 rows, 1548 columns, 84160 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1518 integer (1518 binary)
Root relaxation presolved: 1548 rows, 42870 columns, 85708 nonzeros


Root relaxation: objective 1.893640e+03, 2610 iterations, 0.87 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1893.64050    0  925 2240.87847 1893.64050  15.5%     -    2s
H    0     0                    2003.5175918 1893.64050  5.48%     -    2s
H    0     0                    2001.8662683 1893.64050  5.41%     -    2s
H    0     0                    2001.7046948 1893.64050  5.40%     -    2s
H    0     0                    2001.3605552 1893.64050  5.38%     -    2s
H    0     0                    2000.9043337 1893.64050  5.36%     -    2s
H    0     0                    1999.2889728 1893.64050  5.28%     -    2s
H    0     0                    1998.7893216 1893.64050  5.26%     -    2s
H    0     0                    1998.6271966 1893.64050  5.25%     -    2s
H    0     0                    1998.5455543 1893.64050  5.25%     -    2s
     0     0 1931.66158    0  721 1998.54555 1931.66158  3.35%     -    6s
     0     0 1943.44885    0  686 1998.54555 1943.44885  2.76%     -    7s
     0     0 1949.71060    0  666 1998.54555 1949.71060  2.44%     -    8s
     0     0 1955.27352    0  683 1998.54555 1955.27352  2.17%     -    8s
     0     0 1959.57913    0  641 1998.54555 1959.57913  1.95%     -    9s
     0     0 1963.14483    0  671 1998.54555 1963.14483  1.77%     -    9s
     0     0 1966.13661    0  694 1998.54555 1966.13661  1.62%     -   10s
     0     0 1969.51558    0  699 1998.54555 1969.51558  1.45%     -   10s
     0     0 1972.53071    0  705 1998.54555 1972.53071  1.30%     -   11s
     0     0 1974.89443    0  704 1998.54555 1974.89443  1.18%     -   12s
     0     0 1976.58916    0  724 1998.54555 1976.58916  1.10%     -   13s
     0     0 1979.00790    0  724 1998.54555 1979.00790  0.98%     -   13s
     0     0 1980.30740    0  749 1998.54555 1980.30740  0.91%     -   14s
     0     0 1981.41068    0  732 1998.54555 1981.41068  0.86%     -   15s
     0     0 1982.27062    0  718 1998.54555 1982.27062  0.81%     -   16s
     0     0 1983.26584    0  754 1998.54555 1983.26584  0.76%     -   18s
     0     0 1984.17665    0  772 1998.54555 1984.17665  0.72%     -   19s
     0     0 1984.90987    0  757 1998.54555 1984.90987  0.68%     -   20s
     0     0 1985.57229    0  779 1998.54555 1985.57229  0.65%     -   22s
     0     0 1986.30148    0  780 1998.54555 1986.30148  0.61%     -   23s
     0     0 1986.79100    0  797 1998.54555 1986.79100  0.59%     -   24s
     0     0 1987.38074    0  797 1998.54555 1987.38074  0.56%     -   26s
     0     0 1987.89205    0  797 1998.54555 1987.89205  0.53%     -   27s
     0     0 1988.35213    0  802 1998.54555 1988.35213  0.51%     -   29s
     0     0 1988.79635    0  818 1998.54555 1988.79635  0.49%     -   31s
     0     0 1989.15572    0  817 1998.54555 1989.15572  0.47%     -   32s
     0     0 1989.60946    0  808 1998.54555 1989.60946  0.45%     -   34s
     0     0 1990.03295    0  800 1998.54555 1990.03295  0.43%     -   36s
     0     0 1990.32272    0  840 1998.54555 1990.32272  0.41%     -   38s
     0     0 1990.69290    0  844 1998.54555 1990.69290  0.39%     -   40s
     0     0 1991.01656    0  827 1998.54555 1991.01656  0.38%     -   42s
     0     0 1991.32227    0  839 1998.54555 1991.32227  0.36%     -   44s
     0     0 1991.63733    0  858 1998.54555 1991.63733  0.35%     -   46s
     0     0 1991.89538    0  844 1998.54555 1991.89538  0.33%     -   48s
     0     0 1992.15435    0  869 1998.54555 1992.15435  0.32%     -   50s
     0     0 1992.41449    0  849 1998.54555 1992.41449  0.31%     -   52s
     0     0 1992.60707    0  848 1998.54555 1992.60707  0.30%     -   53s
     0     0 1992.80942    0  854 1998.54555 1992.80942  0.29%     -   55s
     0     0 1993.03680    0  881 1998.54555 1993.03680  0.28%     -   57s
     0     0 1993.21939    0  871 1998.54555 1993.21939  0.27%     -   58s
     0     0 1993.38786    0  864 1998.54555 1993.38786  0.26%     -   61s
     0     0 1993.55025    0  864 1998.54555 1993.55025  0.25%     -   62s
