Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30086 rows, 2299 columns and 62688 nonzeros
Model fingerprint: 0x1794e341
Variable types: 650 continuous, 1649 integer (1649 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 50 rows and 621 columns
Presolve time: 0.39s
Presolved: 30036 rows, 1678 columns, 61718 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1648 integer (1648 binary)
Root relaxation presolved: 1678 rows, 31714 columns, 63396 nonzeros


Root relaxation: objective 1.996052e+03, 1831 iterations, 0.18 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1996.05249    0  760 2274.45107 1996.05249  12.2%     -    1s
H    0     0                    2098.6261673 1996.05249  4.89%     -    1s
H    0     0                    2098.4770957 1996.05249  4.88%     -    1s
H    0     0                    2097.9201896 1996.05249  4.86%     -    1s
H    0     0                    2096.0745577 1996.05249  4.77%     -    1s
H    0     0                    2096.0668748 1996.05249  4.77%     -    1s
H    0     0                    2092.0929392 1996.05249  4.59%     -    1s
H    0     0                    2092.0755639 1996.05249  4.59%     -    1s
H    0     0                    2091.9877132 1996.05249  4.59%     -    1s
H    0     0                    2091.9869093 1996.05249  4.59%     -    1s
H    0     0                    2091.8455925 1996.05249  4.58%     -    1s
     0     0 2030.21060    0  556 2091.84559 2030.21060  2.95%     -    3s
H    0     0                    2091.5244525 2030.26708  2.93%     -    3s
     0     0 2040.50578    0  543 2091.52445 2040.50578  2.44%     -    4s
     0     0 2048.65409    0  551 2091.52445 2048.65409  2.05%     -    4s
     0     0 2054.05215    0  552 2091.52445 2054.05215  1.79%     -    5s
     0     0 2058.68295    0  576 2091.52445 2058.68295  1.57%     -    5s
     0     0 2062.46808    0  572 2091.52445 2062.46808  1.39%     -    5s
     0     0 2065.74966    0  579 2091.52445 2065.74966  1.23%     -    6s
     0     0 2068.37519    0  595 2091.52445 2068.37519  1.11%     -    6s
     0     0 2070.99879    0  610 2091.52445 2070.99879  0.98%     -    6s
     0     0 2072.99433    0  600 2091.52445 2072.99433  0.89%     -    7s
     0     0 2074.58530    0  609 2091.52445 2074.58530  0.81%     -    7s
     0     0 2075.60756    0  601 2091.52445 2075.60756  0.76%     -    8s
     0     0 2076.83468    0  608 2091.52445 2076.83468  0.70%     -    8s
     0     0 2077.99263    0  632 2091.52445 2077.99263  0.65%     -    9s
     0     0 2078.63741    0  641 2091.52445 2078.63741  0.62%     -   10s
     0     0 2079.33530    0  636 2091.52445 2079.33530  0.58%     -   11s
     0     0 2080.02096    0  649 2091.52445 2080.02096  0.55%     -   11s
     0     0 2080.51801    0  650 2091.52445 2080.51801  0.53%     -   12s
     0     0 2081.11024    0  656 2091.52445 2081.11024  0.50%     -   13s
     0     0 2081.55599    0  674 2091.52445 2081.55599  0.48%     -   14s
     0     0 2082.07206    0  667 2091.52445 2082.07206  0.45%     -   14s
     0     0 2082.46709    0  676 2091.52445 2082.46709  0.43%     -   16s
     0     0 2082.81428    0  696 2091.52445 2082.81428  0.42%     -   16s
     0     0 2083.20930    0  687 2091.52445 2083.20930  0.40%     -   18s
     0     0 2083.50125    0  667 2091.52445 2083.50125  0.38%     -   19s
     0     0 2083.78697    0  659 2091.52445 2083.78697  0.37%     -   19s
     0     0 2084.00872    0  678 2091.52445 2084.00872  0.36%     -   21s
     0     0 2084.20771    0  709 2091.52445 2084.20771  0.35%     -   22s
     0     0 2084.41479    0  711 2091.52445 2084.41479  0.34%     -   23s
     0     0 2084.68254    0  701 2091.52445 2084.68254  0.33%     -   24s
     0     0 2084.90600    0  683 2091.52445 2084.90600  0.32%     -   25s
     0     0 2085.12292    0  682 2091.52445 2085.12292  0.31%     -   26s
     0     0 2085.32188    0  709 2091.52445 2085.32188  0.30%     -   27s
     0     0 2085.64762    0  735 2091.52445 2085.64762  0.28%     -   28s
     0     0 2085.80844    0  715 2091.52445 2085.80844  0.27%     -   29s
     0     0 2085.93514    0  705 2091.52445 2085.93514  0.27%     -   30s
     0     0 2086.05010    0  706 2091.52445 2086.05010  0.26%     -   31s
     0     0 2086.17474    0  726 2091.52445 2086.17474  0.26%     -   32s
     0     0 2086.31302    0  746 2091.52445 2086.31302  0.25%     -   33s
     0     0 2086.38865    0  708 2091.52445 2086.38865  0.25%     -   34s
     0     0 2086.47661    0  748 2091.52445 2086.47661  0.24%     -   35s
