Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10757 rows, 1314 columns and 23045 nonzeros
Model fingerprint: 0xe826d868
Variable types: 650 continuous, 664 integer (664 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 50 rows and 621 columns
Presolve time: 0.09s
Presolved: 10707 rows, 693 columns, 22075 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)
Root relaxation presolved: 10707 rows, 693 columns, 22075 nonzeros


Root relaxation: objective 1.931303e+03, 621 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.30306    0  363 2188.94256 1931.30306  11.8%     -    0s
H    0     0                    2024.2012604 1931.30306  4.59%     -    0s
H    0     0                    2024.1148651 1931.30306  4.59%     -    0s
H    0     0                    2023.9013093 1931.30306  4.58%     -    0s
     0     0 1986.45494    0  290 2023.90131 1986.45494  1.85%     -    1s
     0     0 1993.48849    0  290 2023.90131 1993.48849  1.50%     -    1s
     0     0 1998.00871    0  288 2023.90131 1998.00871  1.28%     -    1s
     0     0 2002.63254    0  289 2023.90131 2002.63254  1.05%     -    1s
     0     0 2005.05334    0  273 2023.90131 2005.05334  0.93%     -    1s
     0     0 2006.92792    0  297 2023.90131 2006.92792  0.84%     -    1s
     0     0 2008.88463    0  303 2023.90131 2008.88463  0.74%     -    1s
     0     0 2010.54602    0  303 2023.90131 2010.54602  0.66%     -    2s
     0     0 2011.93062    0  314 2023.90131 2011.93062  0.59%     -    2s
     0     0 2013.18146    0  328 2023.90131 2013.18146  0.53%     -    2s
     0     0 2014.32313    0  326 2023.90131 2014.32313  0.47%     -    2s
     0     0 2014.92370    0  327 2023.90131 2014.92370  0.44%     -    2s
     0     0 2015.41504    0  336 2023.90131 2015.41504  0.42%     -    2s
     0     0 2015.84277    0  327 2023.90131 2015.84277  0.40%     -    2s
     0     0 2016.23158    0  328 2023.90131 2016.23158  0.38%     -    3s
     0     0 2016.50964    0  328 2023.90131 2016.50964  0.37%     -    3s
     0     0 2016.84206    0  345 2023.90131 2016.84206  0.35%     -    3s
     0     0 2017.17249    0  343 2023.90131 2017.17249  0.33%     -    3s
     0     0 2017.41259    0  344 2023.90131 2017.41259  0.32%     -    3s
     0     0 2017.57480    0  341 2023.90131 2017.57480  0.31%     -    4s
     0     0 2017.68632    0  348 2023.90131 2017.68632  0.31%     -    4s
     0     0 2017.82788    0  363 2023.90131 2017.82788  0.30%     -    4s
     0     0 2018.00393    0  360 2023.90131 2018.00393  0.29%     -    4s
     0     0 2018.14017    0  363 2023.90131 2018.14017  0.28%     -    4s
     0     0 2018.24519    0  365 2023.90131 2018.24519  0.28%     -    4s
     0     0 2018.35306    0  362 2023.90131 2018.35306  0.27%     -    4s
     0     0 2018.43839    0  375 2023.90131 2018.43839  0.27%     -    5s
     0     0 2018.51420    0  363 2023.90131 2018.51420  0.27%     -    5s
     0     0 2018.57805    0  373 2023.90131 2018.57805  0.26%     -    5s
     0     0 2018.63558    0  374 2023.90131 2018.63558  0.26%     -    5s
     0     0 2018.68414    0  391 2023.90131 2018.68414  0.26%     -    5s
     0     0 2018.73753    0  384 2023.90131 2018.73753  0.26%     -    5s
     0     0 2018.76523    0  381 2023.90131 2018.76523  0.25%     -    6s
     0     0 2018.78452    0  391 2023.90131 2018.78452  0.25%     -    6s
     0     0 2018.80867    0  382 2023.90131 2018.80867  0.25%     -    6s
     0     0 2018.81864    0  383 2023.90131 2018.81864  0.25%     -    6s
     0     0 2018.84843    0  399 2023.90131 2018.84843  0.25%     -    6s
H    0     0                    2023.8567220 2018.84850  0.25%     -    6s
H    0     0                    2022.6867885 2018.84850  0.19%     -    6s
H    0     0                    2021.5944150 2018.84850  0.14%     -    6s
     0     0 2018.86562    0  386 2021.59441 2018.86562  0.13%     -    7s
     0     0 2018.88930    0  394 2021.59441 2018.88930  0.13%     -    7s
H    0     0                    2019.9292666 2018.88931  0.05%     -    7s
H    0     0                    2019.1394138 2018.88931  0.01%     -    7s
     0     0 2018.90802    0  352 2019.13941 2018.90802  0.01%     -    7s
     0     0 2018.90845    0  340 2019.13941 2018.90845  0.01%     -    8s
     0     0 2018.90890    0  332 2019.13941 2018.90890  0.01%     -    8s
     0     0 2018.90900    0  330 2019.13941 2018.90900  0.01%     -    8s
     0     0 2018.90905    0  318 2019.13941 2018.90905  0.01%     -    8s
