Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42930 rows, 3929 columns and 90678 nonzeros
Model fingerprint: 0xcb48adcd
Variable types: 2090 continuous, 1839 integer (1839 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 92 rows and 2041 columns
Presolve time: 0.78s
Presolved: 42838 rows, 1888 columns, 87512 nonzeros
Found heuristic solution: objective 3884.4406440
Variable types: 50 continuous, 1838 integer (1838 binary)
Root relaxation presolved: 1888 rows, 44726 columns, 89400 nonzeros


Root relaxation: objective 3.492082e+03, 2589 iterations, 0.39 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3492.08159    0  838 3884.44064 3492.08159  10.1%     -    1s
H    0     0                    3693.5559076 3492.08159  5.45%     -    1s
H    0     0                    3693.4140098 3492.08159  5.45%     -    1s
H    0     0                    3693.4133723 3492.08159  5.45%     -    1s
H    0     0                    3688.5807456 3492.08159  5.33%     -    1s
     0     0 3558.93119    0  651 3688.58075 3558.93119  3.51%     -    5s
H    0     0                    3688.4254698 3558.95924  3.51%     -    5s
     0     0 3581.07223    0  603 3688.42547 3581.07223  2.91%     -    5s
     0     0 3597.81425    0  608 3688.42547 3597.81425  2.46%     -    6s
     0     0 3608.35163    0  613 3688.42547 3608.35163  2.17%     -    6s
     0     0 3617.31100    0  613 3688.42547 3617.31100  1.93%     -    7s
     0     0 3624.22918    0  623 3688.42547 3624.22918  1.74%     -    7s
     0     0 3629.36069    0  631 3688.42547 3629.36069  1.60%     -    8s
     0     0 3633.49810    0  630 3688.42547 3633.49810  1.49%     -    8s
     0     0 3636.38280    0  674 3688.42547 3636.38280  1.41%     -    9s
     0     0 3640.43414    0  685 3688.42547 3640.43414  1.30%     -   10s
     0     0 3643.14718    0  670 3688.42547 3643.14718  1.23%     -   11s
     0     0 3645.39982    0  692 3688.42547 3645.39982  1.17%     -   11s
     0     0 3647.19743    0  706 3688.42547 3647.19743  1.12%     -   12s
     0     0 3648.75683    0  703 3688.42547 3648.75683  1.08%     -   13s
     0     0 3650.13854    0  714 3688.42547 3650.13854  1.04%     -   14s
     0     0 3650.97071    0  744 3688.42547 3650.97071  1.02%     -   15s
     0     0 3651.90461    0  756 3688.42547 3651.90461  0.99%     -   16s
     0     0 3652.95343    0  758 3688.42547 3652.95343  0.96%     -   18s
     0     0 3653.67509    0  763 3688.42547 3653.67509  0.94%     -   19s
     0     0 3654.29101    0  772 3688.42547 3654.29101  0.93%     -   20s
     0     0 3654.87598    0  788 3688.42547 3654.87598  0.91%     -   21s
     0     0 3655.51556    0  789 3688.42547 3655.51556  0.89%     -   22s
     0     0 3656.09616    0  794 3688.42547 3656.09616  0.88%     -   24s
     0     0 3656.66538    0  799 3688.42547 3656.66538  0.86%     -   25s
     0     0 3657.15819    0  793 3688.42547 3657.15819  0.85%     -   26s
     0     0 3657.57257    0  804 3688.42547 3657.57257  0.84%     -   28s
     0     0 3657.92205    0  807 3688.42547 3657.92205  0.83%     -   29s
     0     0 3658.29325    0  804 3688.42547 3658.29325  0.82%     -   30s
     0     0 3658.64254    0  830 3688.42547 3658.64254  0.81%     -   32s
     0     0 3658.99279    0  830 3688.42547 3658.99279  0.80%     -   33s
     0     0 3659.31968    0  845 3688.42547 3659.31968  0.79%     -   35s
     0     0 3659.58586    0  852 3688.42547 3659.58586  0.78%     -   37s
     0     0 3659.88002    0  834 3688.42547 3659.88002  0.77%     -   38s
     0     0 3660.09075    0  852 3688.42547 3660.09075  0.77%     -   40s
     0     0 3660.35471    0  847 3688.42547 3660.35471  0.76%     -   42s
     0     0 3660.51426    0  817 3688.42547 3660.51426  0.76%     -   43s
     0     0 3660.63403    0  842 3688.42547 3660.63403  0.75%     -   45s
     0     0 3660.76160    0  864 3688.42547 3660.76160  0.75%     -   46s
     0     0 3660.84230    0  840 3688.42547 3660.84230  0.75%     -   47s
     0     0 3660.97306    0  826 3688.42547 3660.97306  0.74%     -   49s
     0     0 3661.07731    0  853 3688.42547 3661.07731  0.74%     -   50s
     0     0 3661.16980    0  863 3688.42547 3661.16980  0.74%     -   52s
     0     0 3661.24678    0  865 3688.42547 3661.24678  0.74%     -   53s
     0     0 3661.32166    0  877 3688.42547 3661.32166  0.73%     -   54s
     0     0 3661.37933    0  875 3688.42547 3661.37933  0.73%     -   56s
     0     0 3661.41212    0  860 3688.42547 3661.41212  0.73%     -   57s
