***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-2000-0.ccmpp -s settings/CCMPPSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI05.set>

read problem <data/CCMPPData/10-2000-0.ccmpp>
============

File name: 	data/CCMPPData/10-2000-0.ccmpp
Problem name:	CCMPPData/10-2000-0
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4208
NumBiEdge: 	0
NumDomIneqs: 	4208
DominanceRatio: 0.0021
NumAggScenario: 2000 
BasicNumScenario: 799 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 4208
NumNonReDomIneqs: 4100
Duration: 0.0900 s 

original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 5142 constraints

solve problem
=============

presolving:
(round 1, fast)       934 del vars, 3870 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 255 clqs
(round 2, fast)       1199 del vars, 3981 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 144 clqs
(round 3, fast)       1205 del vars, 3981 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 144 clqs
   (0.0s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 12 aggregations, 0 fixings, 2 bound changes
(round 4, medium)     1217 del vars, 3981 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 144 clqs
(round 5, fast)       1217 del vars, 3993 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 1217 del vars, 3993 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1123 upgd conss, 0 impls, 144 clqs
(round 7, exhaustive) 1217 del vars, 3993 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1124 upgd conss, 979 impls, 144 clqs
   (0.4s) probing: 51/799 (6.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1217 deleted vars, 3993 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 979 implications, 144 cliques
presolved problem has 833 variables (799 bin, 0 int, 0 impl, 34 cont) and 1149 constraints
      1 constraints of type <chancecons>
    979 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    16 |     - |   locks|   0 | 833 |1149 |1148 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.206819e+05 |    Inf | unknown
  0.4s|     1 |     0 |   516 |     - |   108M |   0 | 833 |1149 |1148 |   0 |  0 |   0 |   0 | 1.180896e+05 | 1.206819e+05 |   2.20%| unknown
  0.4s|     1 |     0 |   594 |     - |   109M |   0 | 833 |1149 |1197 |  49 |  1 |   0 |   0 | 1.182427e+05 | 1.206819e+05 |   2.06%| unknown
  0.5s|     1 |     0 |   700 |     - |   109M |   0 | 833 |1149 |1225 |  77 |  2 |   0 |   0 | 1.184006e+05 | 1.206819e+05 |   1.93%| unknown
  0.5s|     1 |     0 |   779 |     - |   110M |   0 | 833 |1149 |1279 | 131 |  3 |   0 |   0 | 1.185186e+05 | 1.206819e+05 |   1.83%| unknown
  0.5s|     1 |     0 |   854 |     - |   111M |   0 | 833 |1149 |1304 | 156 |  4 |   0 |   0 | 1.185963e+05 | 1.206819e+05 |   1.76%| unknown
  0.5s|     1 |     0 |  1010 |     - |   111M |   0 | 833 |1149 |1326 | 178 |  5 |   0 |   0 | 1.186637e+05 | 1.206819e+05 |   1.70%| unknown
  0.6s|     1 |     0 |  1095 |     - |   112M |   0 | 833 |1149 |1348 | 200 |  6 |   0 |   0 | 1.187028e+05 | 1.206819e+05 |   1.67%| unknown
  0.6s|     1 |     0 |  1269 |     - |   113M |   0 | 833 |1149 |1368 | 220 |  7 |   0 |   0 | 1.187472e+05 | 1.206819e+05 |   1.63%| unknown
  0.6s|     1 |     0 |  1371 |     - |   113M |   0 | 833 |1149 |1396 | 248 |  8 |   0 |   0 | 1.187753e+05 | 1.206819e+05 |   1.61%| unknown
  0.6s|     1 |     0 |  1467 |     - |   114M |   0 | 833 |1149 |1443 | 295 |  9 |   0 |   0 | 1.188235e+05 | 1.206819e+05 |   1.56%| unknown
  0.7s|     1 |     0 |  1615 |     - |   116M |   0 | 833 |1149 |1475 | 327 | 10 |   0 |   0 | 1.188586e+05 | 1.206819e+05 |   1.53%| unknown
  0.7s|     1 |     0 |  1734 |     - |   116M |   0 | 833 |1149 |1496 | 348 | 11 |   0 |   0 | 1.188889e+05 | 1.206819e+05 |   1.51%| unknown
  0.8s|     1 |     0 |  1891 |     - |   116M |   0 | 833 |1149 |1505 | 385 | 12 |   0 |   0 | 1.189036e+05 | 1.206819e+05 |   1.50%| unknown
  0.8s|     1 |     0 |  1988 |     - |   117M |   0 | 833 |1149 |1528 | 408 | 13 |   0 |   0 | 1.189144e+05 | 1.206819e+05 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2162 |     - |   117M |   0 | 833 |1149 |1561 | 441 | 14 |   0 |   0 | 1.189286e+05 | 1.206819e+05 |   1.47%| unknown
  1.0s|     1 |     0 |  2296 |     - |   118M |   0 | 833 |1149 |1591 | 471 | 15 |   0 |   0 | 1.189432e+05 | 1.206819e+05 |   1.46%| unknown
  1.2s|     1 |     0 |  2455 |     - |   118M |   0 | 833 |1149 |1612 | 492 | 16 |   0 |   0 | 1.189544e+05 | 1.206819e+05 |   1.45%| unknown
  1.2s|     1 |     0 |  2624 |     - |   119M |   0 | 833 |1149 |1633 | 513 | 17 |   0 |   0 | 1.189662e+05 | 1.206819e+05 |   1.44%| unknown
  1.3s|     1 |     0 |  2799 |     - |   119M |   0 | 833 |1149 |1582 | 537 | 18 |   0 |   0 | 1.189727e+05 | 1.206819e+05 |   1.44%| unknown
  1.4s|     1 |     0 |  2943 |     - |   121M |   0 | 833 |1149 |1608 | 563 | 19 |   0 |   0 | 1.189788e+05 | 1.206819e+05 |   1.43%| unknown
  1.4s|     1 |     0 |  3076 |     - |   121M |   0 | 833 |1149 |1633 | 588 | 20 |   0 |   0 | 1.189872e+05 | 1.206819e+05 |   1.42%| unknown
  1.5s|     1 |     0 |  3214 |     - |   122M |   0 | 833 |1149 |1651 | 606 | 21 |   0 |   0 | 1.189945e+05 | 1.206819e+05 |   1.42%| unknown
  1.6s|     1 |     0 |  3364 |     - |   122M |   0 | 833 |1149 |1680 | 635 | 22 |   0 |   0 | 1.190022e+05 | 1.206819e+05 |   1.41%| unknown
