***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-2000-3.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/10-2000-3.ccmpp>
============

File name: 	data/CCMPPData/10-2000-3.ccmpp
Problem name:	CCMPPData/10-2000-3
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        3783
NumBiEdge: 	0
NumDomIneqs: 	3783
DominanceRatio: 0.0019
NumAggScenario: 2000 
BasicNumScenario: 1942 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 3783
NumNonReDomIneqs: 3744
Duration: 0.0900 s 

original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 9786 constraints

solve problem
=============

presolving:
(round 1, fast)       61 del vars, 1374 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2398 clqs
   (0.0s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     76 del vars, 1378 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2394 clqs
(round 3, fast)       76 del vars, 1390 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2394 clqs
(round 4, exhaustive) 76 del vars, 1390 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 8370 upgd conss, 0 impls, 2394 clqs
   (0.6s) probing: 1000/1942 (51.5%) - 0 fixings, 0 aggregations, 386 implications, 0 bound changes
   (0.6s) probing: 1001/1942 (51.5%) - 0 fixings, 0 aggregations, 387 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 76 deleted vars, 1390 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6363 implications, 2394 cliques
presolved problem has 1974 variables (1942 bin, 0 int, 0 impl, 32 cont) and 8396 constraints
      1 constraints of type <chancecons>
   5976 constraints of type <varbound>
      1 constraints of type <knapsack>
   2394 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    13 |     - |   locks|   0 |1974 |8396 |8395 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.981854e+04 |    Inf | unknown
  1.0s|     1 |     0 |  2689 |     - |   126M |   0 |1974 |8397 |8395 |   0 |  0 |   1 |   0 | 7.018813e+04 | 7.981854e+04 |  13.72%| unknown
  1.3s|     1 |     0 |  2802 |     - |   127M |   0 |1974 |8397 |8419 |  24 |  1 |   1 |   0 | 7.043109e+04 | 7.981854e+04 |  13.33%| unknown
  1.7s|     1 |     0 |  2917 |     - |   129M |   0 |1974 |8397 |8443 |  48 |  2 |   1 |   0 | 7.054320e+04 | 7.981854e+04 |  13.15%| unknown
  2.1s|     1 |     0 |  3060 |     - |   130M |   0 |1974 |8397 |8468 |  73 |  3 |   1 |   0 | 7.066349e+04 | 7.981854e+04 |  12.96%| unknown
  2.6s|     1 |     0 |  3270 |     - |   131M |   0 |1974 |8397 |8492 |  97 |  4 |   1 |   0 | 7.081976e+04 | 7.981854e+04 |  12.71%| unknown
  3.0s|     1 |     0 |  3448 |     - |   132M |   0 |1974 |8397 |8521 | 126 |  5 |   1 |   0 | 7.093454e+04 | 7.981854e+04 |  12.52%| unknown
  3.3s|     1 |     0 |  3634 |     - |   134M |   0 |1974 |8397 |8552 | 157 |  6 |   1 |   0 | 7.106754e+04 | 7.981854e+04 |  12.31%| unknown
  3.8s|     1 |     0 |  3811 |     - |   135M |   0 |1974 |8397 |8584 | 189 |  7 |   1 |   0 | 7.115756e+04 | 7.981854e+04 |  12.17%| unknown
  4.2s|     1 |     0 |  4006 |     - |   137M |   0 |1974 |8397 |8615 | 220 |  8 |   1 |   0 | 7.125813e+04 | 7.981854e+04 |  12.01%| unknown
  4.7s|     1 |     0 |  4229 |     - |   139M |   0 |1974 |8397 |8643 | 248 |  9 |   1 |   0 | 7.135736e+04 | 7.981854e+04 |  11.86%| unknown
  5.2s|     1 |     0 |  4518 |     - |   140M |   0 |1974 |8397 |8673 | 278 | 10 |   1 |   0 | 7.141337e+04 | 7.981854e+04 |  11.77%| unknown
  5.4s|     1 |     0 |  4822 |     - |   141M |   0 |1974 |8397 |8702 | 307 | 11 |   1 |   0 | 7.148823e+04 | 7.981854e+04 |  11.65%| unknown
  5.6s|     1 |     0 |  5024 |     - |   143M |   0 |1974 |8397 |8730 | 336 | 12 |   1 |   0 | 7.155283e+04 | 7.981854e+04 |  11.55%| unknown
  5.7s|     1 |     0 |  5276 |     - |   144M |   0 |1974 |8397 |8757 | 363 | 13 |   1 |   0 | 7.161628e+04 | 7.981854e+04 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  5545 |     - |   146M |   0 |1974 |8397 |8795 | 401 | 14 |   1 |   0 | 7.167423e+04 | 7.981854e+04 |  11.36%| unknown
  6.1s|     1 |     0 |  5817 |     - |   149M |   0 |1974 |8397 |8831 | 437 | 15 |   1 |   0 | 7.171054e+04 | 7.981854e+04 |  11.31%| unknown
  6.3s|     1 |     0 |  6107 |     - |   150M |   0 |1974 |8397 |8864 | 470 | 16 |   1 |   0 | 7.175991e+04 | 7.981854e+04 |  11.23%| unknown
  6.5s|     1 |     0 |  6391 |     - |   152M |   0 |1974 |8397 |8903 | 509 | 17 |   1 |   0 | 7.181561e+04 | 7.981854e+04 |  11.14%| unknown
  6.7s|     1 |     0 |  6636 |     - |   154M |   0 |1974 |8397 |8898 | 547 | 18 |   1 |   0 | 7.184434e+04 | 7.981854e+04 |  11.10%| unknown
  6.9s|     1 |     0 |  7026 |     - |   155M |   0 |1974 |8397 |8944 | 593 | 19 |   1 |   0 | 7.189904e+04 | 7.981854e+04 |  11.01%| unknown
  7.2s|     1 |     0 |  7444 |     - |   157M |   0 |1974 |8397 |8989 | 638 | 20 |   1 |   0 | 7.195273e+04 | 7.981854e+04 |  10.93%| unknown
  7.4s|     1 |     0 |  7865 |     - |   158M |   0 |1974 |8397 |9022 | 671 | 21 |   1 |   0 | 7.198470e+04 | 7.981854e+04 |  10.88%| unknown
  7.7s|     1 |     0 |  8389 |     - |   159M |   0 |1974 |8397 |9054 | 703 | 22 |   1 |   0 | 7.204722e+04 | 7.981854e+04 |  10.79%| unknown
  8.0s|     1 |     0 |  8830 |     - |   159M |   0 |1974 |8397 |9099 | 748 | 23 |   1 |   0 | 7.208438e+04 | 7.981854e+04 |  10.73%| unknown
  8.2s|     1 |     0 |  9250 |     - |   161M |   0 |1974 |8397 |9069 | 787 | 24 |   1 |   0 | 7.212481e+04 | 7.981854e+04 |  10.67%| unknown
  8.5s|     1 |     0 |  9814 |     - |   161M |   0 |1974 |8397 |9106 | 824 | 25 |   1 |   0 | 7.216948e+04 | 7.981854e+04 |  10.60%| unknown
  8.8s|     1 |     0 | 10323 |     - |   163M |   0 |1974 |8397 |9160 | 878 | 26 |   1 |   0 | 7.221311e+04 | 7.981854e+04 |  10.53%| unknown
  9.2s|     1 |     0 | 11060 |     - |   164M |   0 |1974 |8397 |9211 | 929 | 27 |   1 |   0 | 7.226197e+04 | 7.981854e+04 |  10.46%| unknown
  9.6s|     1 |     0 | 11745 |     - |   166M |   0 |1974 |8397 |9255 | 973 | 28 |   1 |   0 | 7.229284e+04 | 7.981854e+04 |  10.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 12365 |     - |   167M |   0 |1974 |8397 |9313 |1031 | 29 |   1 |   0 | 7.231566e+04 | 7.981854e+04 |  10.38%| unknown
 10.3s|     1 |     0 | 13134 |     - |   167M |   0 |1974 |8397 |9248 |1073 | 30 |   1 |   0 | 7.235432e+04 | 7.981854e+04 |  10.32%| unknown
 10.7s|     1 |     0 | 13865 |     - |   168M |   0 |1974 |8397 |9295 |1120 | 31 |   1 |   0 | 7.238182e+04 | 7.981854e+04 |  10.27%| unknown
 11.1s|     1 |     0 | 14623 |     - |   168M |   0 |1974 |8397 |9337 |1162 | 32 |   1 |   0 | 7.239972e+04 | 7.981854e+04 |  10.25%| unknown
 11.6s|     1 |     0 | 15668 |     - |   170M |   0 |1974 |8397 |9391 |1216 | 33 |   1 |   0 | 7.243118e+04 | 7.981854e+04 |  10.20%| unknown
 12.1s|     1 |     0 | 16554 |     - |   172M |   0 |1974 |8397 |9446 |1271 | 34 |   1 |   0 | 7.247635e+04 | 7.981854e+04 |  10.13%| unknown
 12.4s|     1 |     0 | 17072 |     - |   173M |   0 |1974 |8397 |9503 |1328 | 35 |   1 |   0 | 7.250431e+04 | 7.981854e+04 |  10.09%| unknown
 12.9s|     1 |     0 | 17871 |     - |   176M |   0 |1974 |8397 |9437 |1383 | 36 |   1 |   0 | 7.253113e+04 | 7.981854e+04 |  10.05%| unknown
 13.3s|     1 |     0 | 18640 |     - |   176M |   0 |1974 |8397 |9495 |1441 | 37 |   1 |   0 | 7.257170e+04 | 7.981854e+04 |   9.99%| unknown
 13.8s|     1 |     0 | 19480 |     - |   177M |   0 |1974 |8397 |9554 |1500 | 38 |   1 |   0 | 7.259575e+04 | 7.981854e+04 |   9.95%| unknown
 14.4s|     1 |     0 | 20576 |     - |   178M |   0 |1974 |8397 |9607 |1553 | 39 |   1 |   0 | 7.263618e+04 | 7.981854e+04 |   9.89%| unknown
