***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-2.ccmpp -s settings/CCMPPSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI05.set>

read problem <data/CCMPPData/20-3000-2.ccmpp>
============

File name: 	data/CCMPPData/20-3000-2.ccmpp
Problem name:	CCMPPData/20-3000-2
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        6
NumBiEdge: 	0
NumDomIneqs: 	6
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 1883 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 6
NumNonReDomIneqs: 6
Duration: 0.2200 s 

original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 3088 constraints

solve problem
=============

presolving:
(round 1, fast)       1121 del vars, 90 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 8 bound changes
(round 2, medium)     1145 del vars, 90 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1145 del vars, 112 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1145 del vars, 112 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 2920 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/1883 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 1145 deleted vars, 112 deleted constraints, 0 added constraints, 28 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2920 implications, 0 cliques
presolved problem has 1955 variables (1883 bin, 0 int, 0 impl, 72 cont) and 2976 constraints
      1 constraints of type <chancecons>
   2920 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    41 |     - |   locks|   0 |1955 |2976 |2975 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.570001e+05 |    Inf | unknown
p 0.1s|     1 |     0 |    79 |     - | vbounds|   0 |1955 |2976 |2975 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.562189e+05 |    Inf | unknown
  0.2s|     1 |     0 |  1018 |     - |   227M |   0 |1955 |2977 |2975 |   0 |  0 |   1 |   0 | 2.526835e+05 | 2.562189e+05 |   1.40%| unknown
  0.2s|     1 |     0 |  1113 |     - |   229M |   0 |1955 |2977 |3013 |  38 |  1 |   1 |   0 | 2.528913e+05 | 2.562189e+05 |   1.32%| unknown
  0.3s|     1 |     0 |  1247 |     - |   230M |   0 |1955 |2977 |3074 |  99 |  2 |   1 |   0 | 2.530653e+05 | 2.562189e+05 |   1.25%| unknown
  0.3s|     1 |     0 |  1439 |     - |   230M |   0 |1955 |2977 |3128 | 153 |  3 |   1 |   0 | 2.532933e+05 | 2.562189e+05 |   1.16%| unknown
  0.4s|     1 |     0 |  1611 |     - |   231M |   0 |1955 |2977 |3173 | 198 |  4 |   1 |   0 | 2.534092e+05 | 2.562189e+05 |   1.11%| unknown
  0.4s|     1 |     0 |  1780 |     - |   232M |   0 |1955 |2977 |3221 | 246 |  5 |   1 |   0 | 2.535363e+05 | 2.562189e+05 |   1.06%| unknown
  0.5s|     1 |     0 |  1896 |     - |   233M |   0 |1955 |2977 |3270 | 295 |  6 |   1 |   0 | 2.536408e+05 | 2.562189e+05 |   1.02%| unknown
  0.5s|     1 |     0 |  2124 |     - |   234M |   0 |1955 |2977 |3347 | 372 |  7 |   1 |   0 | 2.537232e+05 | 2.562189e+05 |   0.98%| unknown
  0.6s|     1 |     0 |  2315 |     - |   235M |   0 |1955 |2977 |3404 | 429 |  8 |   1 |   0 | 2.537955e+05 | 2.562189e+05 |   0.95%| unknown
  0.6s|     1 |     0 |  2556 |     - |   236M |   0 |1955 |2977 |3485 | 510 |  9 |   1 |   0 | 2.538749e+05 | 2.562189e+05 |   0.92%| unknown
  0.7s|     1 |     0 |  2732 |     - |   238M |   0 |1955 |2977 |3565 | 590 | 10 |   1 |   0 | 2.539302e+05 | 2.562189e+05 |   0.90%| unknown
  0.7s|     1 |     0 |  2881 |     - |   239M |   0 |1955 |2977 |3608 | 633 | 11 |   1 |   0 | 2.539618e+05 | 2.562189e+05 |   0.89%| unknown
  0.8s|     1 |     0 |  3135 |     - |   239M |   0 |1955 |2977 |3664 | 689 | 12 |   1 |   0 | 2.540124e+05 | 2.562189e+05 |   0.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3361 |     - |   240M |   0 |1955 |2977 |3723 | 748 | 13 |   1 |   0 | 2.540498e+05 | 2.562189e+05 |   0.85%| unknown
  0.9s|     1 |     0 |  3683 |     - |   240M |   0 |1955 |2977 |3746 | 813 | 14 |   1 |   0 | 2.540962e+05 | 2.562189e+05 |   0.84%| unknown
  1.0s|     1 |     0 |  4013 |     - |   241M |   0 |1955 |2977 |3794 | 861 | 15 |   1 |   0 | 2.541398e+05 | 2.562189e+05 |   0.82%| unknown
  1.1s|     1 |     0 |  4333 |     - |   243M |   0 |1955 |2977 |3867 | 934 | 16 |   1 |   0 | 2.541697e+05 | 2.562189e+05 |   0.81%| unknown
  1.1s|     1 |     0 |  4676 |     - |   244M |   0 |1955 |2977 |3914 | 981 | 17 |   1 |   0 | 2.541934e+05 | 2.562189e+05 |   0.80%| unknown
  1.2s|     1 |     0 |  5082 |     - |   244M |   0 |1955 |2977 |3971 |1038 | 18 |   1 |   0 | 2.542264e+05 | 2.562189e+05 |   0.78%| unknown
  1.3s|     1 |     0 |  5452 |     - |   245M |   0 |1955 |2981 |4019 |1086 | 19 |   5 |   0 | 2.542526e+05 | 2.562189e+05 |   0.77%| unknown
  1.4s|     1 |     0 |  5863 |     - |   246M |   0 |1955 |2981 |3922 |1137 | 20 |   5 |   0 | 2.542770e+05 | 2.562189e+05 |   0.76%| unknown
  1.5s|     1 |     0 |  6427 |     - |   246M |   0 |1955 |2981 |3975 |1190 | 21 |   5 |   0 | 2.543124e+05 | 2.562189e+05 |   0.75%| unknown
  1.6s|     1 |     0 |  6756 |     - |   246M |   0 |1955 |2981 |4027 |1242 | 22 |   5 |   0 | 2.543282e+05 | 2.562189e+05 |   0.74%| unknown
  1.7s|     1 |     0 |  7275 |     - |   248M |   0 |1955 |2981 |4083 |1298 | 23 |   5 |   0 | 2.543524e+05 | 2.562189e+05 |   0.73%| unknown
  1.8s|     1 |     0 |  7573 |     - |   249M |   0 |1955 |2981 |4141 |1356 | 24 |   5 |   0 | 2.543680e+05 | 2.562189e+05 |   0.73%| unknown
  2.0s|     1 |     0 |  8185 |     - |   249M |   0 |1955 |2981 |4192 |1407 | 25 |   5 |   0 | 2.543863e+05 | 2.562189e+05 |   0.72%| unknown
  2.1s|     1 |     0 |  8733 |     - |   250M |   0 |1955 |2981 |4070 |1471 | 26 |   5 |   0 | 2.544093e+05 | 2.562189e+05 |   0.71%| unknown
  2.2s|     1 |     0 |  9180 |     - |   250M |   0 |1955 |2981 |4126 |1527 | 27 |   5 |   0 | 2.544242e+05 | 2.562189e+05 |   0.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  9701 |     - |   250M |   0 |1955 |2981 |4174 |1575 | 28 |   5 |   0 | 2.544382e+05 | 2.562189e+05 |   0.70%| unknown
  2.5s|     1 |     0 | 10269 |     - |   250M |   0 |1955 |2981 |4221 |1622 | 29 |   5 |   0 | 2.544535e+05 | 2.562189e+05 |   0.69%| unknown
  2.7s|     1 |     0 | 10829 |     - |   252M |   0 |1955 |2981 |4259 |1660 | 30 |   5 |   0 | 2.544662e+05 | 2.562189e+05 |   0.69%| unknown
  2.8s|     1 |     0 | 11325 |     - |   252M |   0 |1955 |2981 |4303 |1704 | 31 |   5 |   0 | 2.544730e+05 | 2.562189e+05 |   0.69%| unknown
o 3.0s|     1 |     0 | 13255 |     - |feaspump|   0 |1955 |2981 |4303 |1704 | 31 |   5 |   0 | 2.544730e+05 | 2.550939e+05 |   0.24%| unknown
L 4.1s|     1 |     0 | 14104 |     - |    rens|   0 |1955 |2982 |4303 |1704 | 31 |   6 |   0 | 2.544730e+05 | 2.549508e+05 |   0.19%| unknown
L 4.1s|     1 |     0 | 14104 |     - |    alns|   0 |1955 |2982 |4303 |1704 | 31 |   6 |   0 | 2.544730e+05 | 2.548208e+05 |   0.14%| unknown
  4.1s|     1 |     0 | 14104 |     - |   253M |   0 |1955 |2982 |4303 |1704 | 31 |   6 |   0 | 2.544730e+05 | 2.548208e+05 |   0.14%| unknown
  4.3s|     1 |     0 | 14752 |     - |   253M |   0 |1955 |2983 |4342 |1743 | 32 |   7 |   0 | 2.544850e+05 | 2.548208e+05 |   0.13%| unknown
  4.4s|     1 |     0 | 15062 |     - |   253M |   0 |1955 |2983 |4110 |1786 | 33 |   7 |   0 | 2.544891e+05 | 2.548208e+05 |   0.13%| unknown
  7.2s|     1 |     2 | 15062 |     - |   253M |   0 |1955 |2986 |4110 |1786 | 33 |  10 |  33 | 2.544937e+05 | 2.548208e+05 |   0.13%| unknown
L13.8s|    31 |     7 | 17724 | 185.2 |    alns|  20 |1955 |2997 |3473 |1838 |  0 |  31 | 377 | 2.544952e+05 | 2.547947e+05 |   0.12%|   0.73%
