***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-1.ccmpp -s settings/CCMPPSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI05.set>

read problem <data/CCMPPData/20-3000-1.ccmpp>
============

File name: 	data/CCMPPData/20-3000-1.ccmpp
Problem name:	CCMPPData/20-3000-1
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8
NumBiEdge: 	0
NumDomIneqs: 	8
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 1926 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8
NumNonReDomIneqs: 8
Duration: 0.2000 s 

original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 3090 constraints

solve problem
=============

presolving:
(round 1, fast)       1077 del vars, 95 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     1103 del vars, 95 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
(round 3, fast)       1103 del vars, 117 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
(round 4, exhaustive) 1103 del vars, 117 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 2917 upgd conss, 0 impls, 2 clqs
   (0.1s) probing: 51/1926 (2.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 1103 deleted vars, 117 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2915 implications, 2 cliques
presolved problem has 1997 variables (1926 bin, 0 int, 0 impl, 71 cont) and 2973 constraints
      1 constraints of type <chancecons>
   2915 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    37 |     - |   locks|   0 |1997 |2973 |2972 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.274674e+05 |    Inf | unknown
p 0.1s|     1 |     0 |    76 |     - | vbounds|   0 |1997 |2973 |2972 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.262956e+05 |    Inf | unknown
  0.2s|     1 |     0 |  1011 |     - |   228M |   0 |1997 |2975 |2972 |   0 |  0 |   2 |   0 | 2.229477e+05 | 2.262956e+05 |   1.50%| unknown
  0.3s|     1 |     0 |  1110 |     - |   229M |   0 |1997 |2975 |3012 |  40 |  1 |   2 |   0 | 2.232694e+05 | 2.262956e+05 |   1.36%| unknown
  0.3s|     1 |     0 |  1265 |     - |   230M |   0 |1997 |2975 |3041 |  69 |  2 |   2 |   0 | 2.233606e+05 | 2.262956e+05 |   1.31%| unknown
  0.3s|     1 |     0 |  1446 |     - |   231M |   0 |1997 |2975 |3090 | 118 |  3 |   2 |   0 | 2.234789e+05 | 2.262956e+05 |   1.26%| unknown
  0.4s|     1 |     0 |  1675 |     - |   231M |   0 |1997 |2975 |3136 | 164 |  4 |   2 |   0 | 2.236150e+05 | 2.262956e+05 |   1.20%| unknown
  0.5s|     1 |     0 |  1858 |     - |   233M |   0 |1997 |2975 |3189 | 217 |  5 |   2 |   0 | 2.237727e+05 | 2.262956e+05 |   1.13%| unknown
  0.5s|     1 |     0 |  2044 |     - |   233M |   0 |1997 |2975 |3261 | 289 |  6 |   2 |   0 | 2.238564e+05 | 2.262956e+05 |   1.09%| unknown
  0.6s|     1 |     0 |  2221 |     - |   234M |   0 |1997 |2975 |3315 | 343 |  7 |   2 |   0 | 2.239255e+05 | 2.262956e+05 |   1.06%| unknown
  0.6s|     1 |     0 |  2402 |     - |   235M |   0 |1997 |2975 |3347 | 375 |  8 |   2 |   0 | 2.240063e+05 | 2.262956e+05 |   1.02%| unknown
  0.7s|     1 |     0 |  2618 |     - |   236M |   0 |1997 |2975 |3417 | 445 |  9 |   2 |   0 | 2.240609e+05 | 2.262956e+05 |   1.00%| unknown
  0.8s|     1 |     0 |  2853 |     - |   237M |   0 |1997 |2975 |3461 | 489 | 10 |   2 |   0 | 2.241249e+05 | 2.262956e+05 |   0.97%| unknown
  0.8s|     1 |     0 |  3094 |     - |   239M |   0 |1997 |2975 |3519 | 547 | 11 |   2 |   0 | 2.241799e+05 | 2.262956e+05 |   0.94%| unknown
  0.9s|     1 |     0 |  3317 |     - |   240M |   0 |1997 |2975 |3585 | 613 | 12 |   2 |   0 | 2.242175e+05 | 2.262956e+05 |   0.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3496 |     - |   240M |   0 |1997 |2975 |3624 | 671 | 13 |   2 |   0 | 2.242556e+05 | 2.262956e+05 |   0.91%| unknown
  1.0s|     1 |     0 |  3738 |     - |   241M |   0 |1997 |2975 |3680 | 727 | 14 |   2 |   0 | 2.242939e+05 | 2.262956e+05 |   0.89%| unknown
  1.0s|     1 |     0 |  3941 |     - |   241M |   0 |1997 |2975 |3729 | 776 | 15 |   2 |   0 | 2.243296e+05 | 2.262956e+05 |   0.88%| unknown
  1.1s|     1 |     0 |  4143 |     - |   242M |   0 |1997 |2975 |3769 | 816 | 16 |   2 |   0 | 2.243579e+05 | 2.262956e+05 |   0.86%| unknown
  1.1s|     1 |     0 |  4408 |     - |   242M |   0 |1997 |2975 |3814 | 861 | 17 |   2 |   0 | 2.243872e+05 | 2.262956e+05 |   0.85%| unknown
  1.2s|     1 |     0 |  4725 |     - |   244M |   0 |1997 |2975 |3857 | 904 | 18 |   2 |   0 | 2.244174e+05 | 2.262956e+05 |   0.84%| unknown
