***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-3.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/30-3000-3.ccmpp>
============

File name: 	data/CCMPPData/30-3000-3.ccmpp
Problem name:	CCMPPData/30-3000-3
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.2100 s 

original problem has 3150 variables (3000 bin, 0 int, 0 impl, 150 cont) and 27122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 110 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 12 bound changes
(round 2, medium)     38 del vars, 110 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       38 del vars, 142 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 38 del vars, 142 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 26895 upgd conss, 0 impls, 0 clqs
   (1.0s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 1916 implications, 0 bound changes
   (1.0s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 1920 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 142 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28814 implications, 0 cliques
presolved problem has 3112 variables (3000 bin, 0 int, 0 impl, 112 cont) and 26980 constraints
      1 constraints of type <chancecons>
  26894 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |    56 |     - |   locks|   0 |3112 |  26k|  26k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.139624e+05 |    Inf | unknown
  4.1s|     1 |     0 |  7147 |     - |   297M |   0 |3112 |  26k|  26k|   0 |  0 |   0 |   0 | 1.973893e+05 | 2.139624e+05 |   8.40%| unknown
  4.9s|     1 |     0 |  7254 |     - |   300M |   0 |3112 |  26k|  27k|  39 |  1 |   0 |   0 | 1.975701e+05 | 2.139624e+05 |   8.30%| unknown
  5.8s|     1 |     0 |  7397 |     - |   303M |   0 |3112 |  26k|  27k|  81 |  2 |   0 |   0 | 1.977284e+05 | 2.139624e+05 |   8.21%| unknown
  6.8s|     1 |     0 |  7582 |     - |   306M |   0 |3112 |  26k|  27k| 133 |  3 |   0 |   0 | 1.978837e+05 | 2.139624e+05 |   8.13%| unknown
  7.3s|     1 |     0 |  7736 |     - |   309M |   0 |3112 |  26k|  27k| 179 |  4 |   0 |   0 | 1.979463e+05 | 2.139624e+05 |   8.09%| unknown
  8.0s|     1 |     0 |  7892 |     - |   313M |   0 |3112 |  26k|  27k| 227 |  5 |   0 |   0 | 1.980376e+05 | 2.139624e+05 |   8.04%| unknown
  9.0s|     1 |     0 |  8090 |     - |   317M |   0 |3112 |  26k|  27k| 278 |  6 |   0 |   0 | 1.981045e+05 | 2.139624e+05 |   8.00%| unknown
  9.9s|     1 |     0 |  8238 |     - |   321M |   0 |3112 |  26k|  27k| 322 |  7 |   0 |   0 | 1.981470e+05 | 2.139624e+05 |   7.98%| unknown
 10.9s|     1 |     0 |  8440 |     - |   325M |   0 |3112 |  26k|  27k| 367 |  8 |   0 |   0 | 1.981980e+05 | 2.139624e+05 |   7.95%| unknown
 11.9s|     1 |     0 |  8636 |     - |   328M |   0 |3112 |  26k|  27k| 406 |  9 |   0 |   0 | 1.982609e+05 | 2.139624e+05 |   7.92%| unknown
 12.8s|     1 |     0 |  8824 |     - |   330M |   0 |3112 |  26k|  27k| 445 | 10 |   0 |   0 | 1.982900e+05 | 2.139624e+05 |   7.90%| unknown
 13.4s|     1 |     0 |  9065 |     - |   335M |   0 |3112 |  26k|  27k| 482 | 11 |   0 |   0 | 1.983429e+05 | 2.139624e+05 |   7.87%| unknown
 13.9s|     1 |     0 |  9331 |     - |   338M |   0 |3112 |  26k|  27k| 525 | 12 |   0 |   0 | 1.983856e+05 | 2.139624e+05 |   7.85%| unknown
 14.3s|     1 |     0 |  9525 |     - |   341M |   0 |3112 |  26k|  27k| 578 | 13 |   0 |   0 | 1.984133e+05 | 2.139624e+05 |   7.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 |  9769 |     - |   344M |   0 |3112 |  26k|  27k| 618 | 14 |   0 |   0 | 1.984577e+05 | 2.139624e+05 |   7.81%| unknown
 15.4s|     1 |     0 |  9989 |     - |   347M |   0 |3112 |  26k|  27k| 661 | 15 |   0 |   0 | 1.985066e+05 | 2.139624e+05 |   7.79%| unknown
 15.9s|     1 |     0 | 10226 |     - |   350M |   0 |3112 |  26k|  27k| 732 | 16 |   0 |   0 | 1.985527e+05 | 2.139624e+05 |   7.76%| unknown
 16.4s|     1 |     0 | 10452 |     - |   355M |   0 |3112 |  26k|  27k| 774 | 17 |   0 |   0 | 1.985942e+05 | 2.139624e+05 |   7.74%| unknown
 16.8s|     1 |     0 | 10630 |     - |   358M |   0 |3112 |  26k|  27k| 819 | 18 |   0 |   0 | 1.986119e+05 | 2.139624e+05 |   7.73%| unknown
 17.4s|     1 |     0 | 10929 |     - |   360M |   0 |3112 |  26k|  27k| 873 | 19 |   0 |   0 | 1.986521e+05 | 2.139624e+05 |   7.71%| unknown
 18.0s|     1 |     0 | 11258 |     - |   363M |   0 |3112 |  26k|  27k| 944 | 20 |   0 |   0 | 1.986948e+05 | 2.139624e+05 |   7.68%| unknown
 18.5s|     1 |     0 | 11541 |     - |   364M |   0 |3112 |  26k|  27k|1004 | 21 |   0 |   0 | 1.987267e+05 | 2.139624e+05 |   7.67%| unknown
 19.0s|     1 |     0 | 11817 |     - |   364M |   0 |3112 |  26k|  27k|1065 | 22 |   0 |   0 | 1.987602e+05 | 2.139624e+05 |   7.65%| unknown
 19.5s|     1 |     0 | 12071 |     - |   365M |   0 |3112 |  26k|  28k|1120 | 23 |   0 |   0 | 1.987812e+05 | 2.139624e+05 |   7.64%| unknown
 20.1s|     1 |     0 | 12373 |     - |   366M |   0 |3112 |  26k|  28k|1166 | 24 |   0 |   0 | 1.988086e+05 | 2.139624e+05 |   7.62%| unknown
 20.7s|     1 |     0 | 12724 |     - |   366M |   0 |3112 |  26k|  28k|1227 | 25 |   0 |   0 | 1.988367e+05 | 2.139624e+05 |   7.61%| unknown
 21.3s|     1 |     0 | 13134 |     - |   367M |   0 |3112 |  26k|  28k|1301 | 26 |   0 |   0 | 1.988817e+05 | 2.139624e+05 |   7.58%| unknown
 21.9s|     1 |     0 | 13600 |     - |   367M |   0 |3112 |  26k|  28k|1360 | 27 |   0 |   0 | 1.989081e+05 | 2.139624e+05 |   7.57%| unknown
 22.5s|     1 |     0 | 13971 |     - |   367M |   0 |3112 |  26k|  28k|1432 | 28 |   0 |   0 | 1.989399e+05 | 2.139624e+05 |   7.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 14367 |     - |   368M |   0 |3112 |  26k|  28k|1508 | 29 |   0 |   0 | 1.989763e+05 | 2.139624e+05 |   7.53%| unknown
 23.7s|     1 |     0 | 14799 |     - |   368M |   0 |3112 |  26k|  28k|1556 | 30 |   0 |   0 | 1.990006e+05 | 2.139624e+05 |   7.52%| unknown
 24.4s|     1 |     0 | 15387 |     - |   369M |   0 |3112 |  26k|  28k|1619 | 31 |   0 |   0 | 1.990401e+05 | 2.139624e+05 |   7.50%| unknown
 25.0s|     1 |     0 | 15770 |     - |   371M |   0 |3112 |  26k|  28k|1693 | 32 |   0 |   0 | 1.990608e+05 | 2.139624e+05 |   7.49%| unknown
 25.5s|     1 |     0 | 16176 |     - |   371M |   0 |3112 |  26k|  28k|1740 | 33 |   0 |   0 | 1.990860e+05 | 2.139624e+05 |   7.47%| unknown
 26.2s|     1 |     0 | 16669 |     - |   371M |   0 |3112 |  26k|  28k|1821 | 34 |   0 |   0 | 1.991233e+05 | 2.139624e+05 |   7.45%| unknown
 27.0s|     1 |     0 | 17359 |     - |   372M |   0 |3112 |  26k|  28k|1889 | 35 |   0 |   0 | 1.991568e+05 | 2.139624e+05 |   7.43%| unknown
 27.8s|     1 |     0 | 18122 |     - |   372M |   0 |3112 |  26k|  28k|1967 | 36 |   0 |   0 | 1.992004e+05 | 2.139624e+05 |   7.41%| unknown
 28.6s|     1 |     0 | 18852 |     - |   373M |   0 |3112 |  26k|  28k|2073 | 37 |   0 |   0 | 1.992336e+05 | 2.139624e+05 |   7.39%| unknown
 29.3s|     1 |     0 | 19313 |     - |   374M |   0 |3112 |  26k|  28k|2145 | 38 |   0 |   0 | 1.992744e+05 | 2.139624e+05 |   7.37%| unknown
 30.0s|     1 |     0 | 19983 |     - |   375M |   0 |3112 |  26k|  28k|2207 | 39 |   0 |   0 | 1.993063e+05 | 2.139624e+05 |   7.35%| unknown
 30.7s|     1 |     0 | 20496 |     - |   375M |   0 |3112 |  26k|  28k|2267 | 40 |   0 |   0 | 1.993184e+05 | 2.139624e+05 |   7.35%| unknown
 31.4s|     1 |     0 | 21123 |     - |   375M |   0 |3112 |  26k|  28k|2308 | 41 |   0 |   0 | 1.993555e+05 | 2.139624e+05 |   7.33%| unknown
 32.1s|     1 |     0 | 21683 |     - |   375M |   0 |3112 |  26k|  28k|2389 | 42 |   0 |   0 | 1.993887e+05 | 2.139624e+05 |   7.31%| unknown
 32.9s|     1 |     0 | 22317 |     - |   375M |   0 |3112 |  26k|  28k|2479 | 43 |   0 |   0 | 1.994090e+05 | 2.139624e+05 |   7.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|     1 |     0 | 22766 |     - |   377M |   0 |3112 |  26k|  28k|2544 | 44 |   0 |   0 | 1.994265e+05 | 2.139624e+05 |   7.29%| unknown
 34.4s|     1 |     0 | 23514 |     - |   377M |   0 |3112 |  26k|  28k|2595 | 45 |   0 |   0 | 1.994483e+05 | 2.139624e+05 |   7.28%| unknown
 35.1s|     1 |     0 | 24109 |     - |   377M |   0 |3112 |  26k|  28k|2685 | 46 |   0 |   0 | 1.994720e+05 | 2.139624e+05 |   7.26%| unknown
 35.8s|     1 |     0 | 24667 |     - |   378M |   0 |3112 |  26k|  29k|2741 | 47 |   0 |   0 | 1.994952e+05 | 2.139624e+05 |   7.25%| unknown
 36.5s|     1 |     0 | 25274 |     - |   379M |   0 |3112 |  26k|  29k|2824 | 48 |   0 |   0 | 1.995202e+05 | 2.139624e+05 |   7.24%| unknown
 37.3s|     1 |     0 | 25898 |     - |   379M |   0 |3112 |  26k|  29k|2900 | 49 |   0 |   0 | 1.995426e+05 | 2.139624e+05 |   7.23%| unknown
 38.2s|     1 |     0 | 26773 |     - |   380M |   0 |3112 |  26k|  29k|2997 | 50 |   0 |   0 | 1.995650e+05 | 2.139624e+05 |   7.21%| unknown
 38.9s|     1 |     0 | 27344 |     - |   381M |   0 |3112 |  26k|  29k|3063 | 51 |   0 |   0 | 1.995959e+05 | 2.139624e+05 |   7.20%| unknown
 39.7s|     1 |     0 | 28058 |     - |   381M |   0 |3112 |  26k|  29k|3134 | 52 |   0 |   0 | 1.996199e+05 | 2.139624e+05 |   7.18%| unknown
 40.4s|     1 |     0 | 28568 |     - |   381M |   0 |3112 |  26k|  29k|3244 | 53 |   0 |   0 | 1.996383e+05 | 2.139624e+05 |   7.18%| unknown
 41.1s|     1 |     0 | 29108 |     - |   382M |   0 |3112 |  26k|  29k|3312 | 54 |   0 |   0 | 1.996519e+05 | 2.139624e+05 |   7.17%| unknown
 42.0s|     1 |     0 | 29931 |     - |   382M |   0 |3112 |  26k|  29k|3368 | 55 |   0 |   0 | 1.996766e+05 | 2.139624e+05 |   7.15%| unknown
 42.8s|     1 |     0 | 30524 |     - |   382M |   0 |3112 |  26k|  29k|3484 | 56 |   0 |   0 | 1.996917e+05 | 2.139624e+05 |   7.15%| unknown
 43.6s|     1 |     0 | 31246 |     - |   383M |   0 |3112 |  26k|  29k|3543 | 57 |   0 |   0 | 1.997136e+05 | 2.139624e+05 |   7.13%| unknown
 44.7s|     1 |     0 | 32423 |     - |   384M |   0 |3112 |  26k|  29k|3628 | 58 |   0 |   0 | 1.997394e+05 | 2.139624e+05 |   7.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s|     1 |     0 | 33563 |     - |   384M |   0 |3112 |  26k|  29k|3722 | 59 |   0 |   0 | 1.997660e+05 | 2.139624e+05 |   7.11%| unknown
 46.8s|     1 |     0 | 34416 |     - |   384M |   0 |3112 |  26k|  29k|3824 | 60 |   0 |   0 | 1.997851e+05 | 2.139624e+05 |   7.10%| unknown
 47.9s|     1 |     0 | 35628 |     - |   385M |   0 |3112 |  26k|  29k|3935 | 61 |   0 |   0 | 1.998062e+05 | 2.139624e+05 |   7.08%| unknown
 48.8s|     1 |     0 | 36309 |     - |   385M |   0 |3112 |  26k|  29k|4122 | 62 |   0 |   0 | 1.998203e+05 | 2.139624e+05 |   7.08%| unknown
 49.6s|     1 |     0 | 37042 |     - |   385M |   0 |3112 |  26k|  29k|4188 | 63 |   0 |   0 | 1.998394e+05 | 2.139624e+05 |   7.07%| unknown
 50.6s|     1 |     0 | 38005 |     - |   387M |   0 |3112 |  26k|  29k|4301 | 64 |   0 |   0 | 1.998599e+05 | 2.139624e+05 |   7.06%| unknown
 51.6s|     1 |     0 | 39039 |     - |   387M |   0 |3112 |  26k|  29k|4396 | 65 |   0 |   0 | 1.998944e+05 | 2.139624e+05 |   7.04%| unknown
 52.6s|     1 |     0 | 39902 |     - |   387M |   0 |3112 |  26k|  29k|4483 | 66 |   0 |   0 | 1.999101e+05 | 2.139624e+05 |   7.03%| unknown
 53.7s|     1 |     0 | 40943 |     - |   387M |   0 |3112 |  26k|  30k|4569 | 67 |   0 |   0 | 1.999403e+05 | 2.139624e+05 |   7.01%| unknown
 54.7s|     1 |     0 | 41864 |     - |   387M |   0 |3112 |  26k|  29k|4671 | 68 |   0 |   0 | 1.999617e+05 | 2.139624e+05 |   7.00%| unknown
