***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-3.ccmpp -s settings/CCMPPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI1.set>

read problem <data/CCMPPData/10-3000-3.ccmpp>
============

File name: 	data/CCMPPData/10-3000-3.ccmpp
Problem name:	CCMPPData/10-3000-3
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8818
NumBiEdge: 	0
NumDomIneqs: 	8818
DominanceRatio: 0.0020
NumAggScenario: 3000 
BasicNumScenario: 1949 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8818
NumNonReDomIneqs: 8520
Duration: 0.2100 s 

original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 11562 constraints

solve problem
=============

presolving:
(round 1, fast)       794 del vars, 7311 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1259 clqs
(round 2, fast)       1047 del vars, 7584 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 986 clqs
(round 3, fast)       1055 del vars, 7584 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 986 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 3 bound changes
(round 4, medium)     1069 del vars, 7584 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 986 clqs
(round 5, fast)       1069 del vars, 7596 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 986 clqs
(round 6, exhaustive) 1069 del vars, 7596 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 3940 upgd conss, 0 impls, 986 clqs
   (0.2s) probing: 1000/1949 (51.3%) - 0 fixings, 0 aggregations, 101 implications, 0 bound changes
   (0.2s) probing: 1001/1949 (51.4%) - 0 fixings, 0 aggregations, 101 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 1069 deleted vars, 7596 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3055 implications, 986 cliques
presolved problem has 1981 variables (1949 bin, 0 int, 0 impl, 32 cont) and 3966 constraints
      1 constraints of type <chancecons>
   2954 constraints of type <varbound>
      1 constraints of type <knapsack>
    986 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    17 |     - |  clique|   0 |1981 |3966 |3965 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.350111e+05 |    Inf | unknown
  0.4s|     1 |     0 |  1542 |     - |   233M |   0 |1981 |3966 |3965 |   0 |  0 |   0 |   0 | 1.292594e+05 | 1.350111e+05 |   4.45%| unknown
  0.5s|     1 |     0 |  1632 |     - |   234M |   0 |1981 |3966 |3981 |  16 |  1 |   0 |   0 | 1.293994e+05 | 1.350111e+05 |   4.34%| unknown
  0.5s|     1 |     0 |  2196 |     - |   235M |   0 |1981 |3966 |4022 |  57 |  2 |   0 |   0 | 1.296119e+05 | 1.350111e+05 |   4.17%| unknown
  0.7s|     1 |     0 |  2526 |     - |   235M |   0 |1981 |3966 |4057 |  92 |  3 |   0 |   0 | 1.297725e+05 | 1.350111e+05 |   4.04%| unknown
  0.8s|     1 |     0 |  2950 |     - |   237M |   0 |1981 |3966 |4094 | 129 |  4 |   0 |   0 | 1.300341e+05 | 1.350111e+05 |   3.83%| unknown
  0.8s|     1 |     0 |  3315 |     - |   237M |   0 |1981 |3966 |4138 | 173 |  5 |   0 |   0 | 1.301153e+05 | 1.350111e+05 |   3.76%| unknown
  0.9s|     1 |     0 |  3600 |     - |   239M |   0 |1981 |3966 |4184 | 219 |  6 |   0 |   0 | 1.302662e+05 | 1.350111e+05 |   3.64%| unknown
  1.0s|     1 |     0 |  3871 |     - |   240M |   0 |1981 |3966 |4216 | 251 |  7 |   0 |   0 | 1.303297e+05 | 1.350111e+05 |   3.59%| unknown
  1.1s|     1 |     0 |  4180 |     - |   242M |   0 |1981 |3966 |4262 | 297 |  8 |   0 |   0 | 1.303907e+05 | 1.350111e+05 |   3.54%| unknown
  1.2s|     1 |     0 |  4505 |     - |   243M |   0 |1981 |3966 |4295 | 330 |  9 |   0 |   0 | 1.304666e+05 | 1.350111e+05 |   3.48%| unknown
  1.4s|     1 |     0 |  4843 |     - |   243M |   0 |1981 |3966 |4336 | 371 | 10 |   0 |   0 | 1.305334e+05 | 1.350111e+05 |   3.43%| unknown
  1.5s|     1 |     0 |  5178 |     - |   244M |   0 |1981 |3966 |4378 | 413 | 11 |   0 |   0 | 1.305917e+05 | 1.350111e+05 |   3.38%| unknown
  1.6s|     1 |     0 |  5617 |     - |   245M |   0 |1981 |3966 |4428 | 463 | 12 |   0 |   0 | 1.306527e+05 | 1.350111e+05 |   3.34%| unknown
  1.7s|     1 |     0 |  5974 |     - |   246M |   0 |1981 |3966 |4482 | 517 | 13 |   0 |   0 | 1.306989e+05 | 1.350111e+05 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  6350 |     - |   246M |   0 |1981 |3966 |4518 | 553 | 14 |   0 |   0 | 1.307484e+05 | 1.350111e+05 |   3.26%| unknown
  1.9s|     1 |     0 |  6770 |     - |   248M |   0 |1981 |3966 |4565 | 600 | 15 |   0 |   0 | 1.307849e+05 | 1.350111e+05 |   3.23%| unknown
  2.0s|     1 |     0 |  7043 |     - |   249M |   0 |1981 |3966 |4591 | 626 | 16 |   0 |   0 | 1.308100e+05 | 1.350111e+05 |   3.21%| unknown
  2.1s|     1 |     0 |  7480 |     - |   250M |   0 |1981 |3966 |4547 | 664 | 17 |   0 |   0 | 1.308373e+05 | 1.350111e+05 |   3.19%| unknown
  2.2s|     1 |     0 |  7873 |     - |   251M |   0 |1981 |3966 |4583 | 700 | 18 |   0 |   0 | 1.308768e+05 | 1.350111e+05 |   3.16%| unknown
  2.3s|     1 |     0 |  8256 |     - |   252M |   0 |1981 |3966 |4621 | 738 | 19 |   0 |   0 | 1.308979e+05 | 1.350111e+05 |   3.14%| unknown
  2.4s|     1 |     0 |  8748 |     - |   253M |   0 |1981 |3966 |4658 | 775 | 20 |   0 |   0 | 1.309386e+05 | 1.350111e+05 |   3.11%| unknown
  2.5s|     1 |     0 |  9135 |     - |   254M |   0 |1981 |3966 |4698 | 815 | 21 |   0 |   0 | 1.309629e+05 | 1.350111e+05 |   3.09%| unknown
