***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-4.ccmpp -s settings/CCMPPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI1.set>

read problem <data/CCMPPData/50-2000-4.ccmpp>
============

File name: 	data/CCMPPData/50-2000-4.ccmpp
Problem name:	CCMPPData/50-2000-4
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 1988 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0900 s 

original problem has 2250 variables (2000 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 117 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     71 del vars, 117 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       71 del vars, 169 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 71 del vars, 169 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 9887 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 1000/1988 (50.3%) - 0 fixings, 0 aggregations, 237 implications, 0 bound changes
   (0.2s) probing: 1001/1988 (50.4%) - 0 fixings, 0 aggregations, 238 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 71 deleted vars, 169 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10125 implications, 0 cliques
presolved problem has 2179 variables (1988 bin, 0 int, 0 impl, 191 cont) and 10033 constraints
      1 constraints of type <chancecons>
   9887 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   104 |     - |   locks|   0 |2179 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 4.074877e+05 |    Inf | unknown
  0.7s|     1 |     0 |  3218 |     - |   148M |   0 |2179 |  10k|  10k|   0 |  0 |   0 |   0 | 3.994546e+05 | 4.074877e+05 |   2.01%| unknown
  0.9s|     1 |     0 |  3356 |     - |   151M |   0 |2179 |  10k|  10k|  57 |  1 |   0 |   0 | 3.997507e+05 | 4.074877e+05 |   1.94%| unknown
  1.0s|     1 |     0 |  3580 |     - |   152M |   0 |2179 |  10k|  10k| 109 |  2 |   0 |   0 | 4.001105e+05 | 4.074877e+05 |   1.84%| unknown
  1.1s|     1 |     0 |  3764 |     - |   154M |   0 |2179 |  10k|  10k| 165 |  3 |   0 |   0 | 4.003479e+05 | 4.074877e+05 |   1.78%| unknown
  1.3s|     1 |     0 |  3974 |     - |   156M |   0 |2179 |  10k|  10k| 220 |  4 |   0 |   0 | 4.005798e+05 | 4.074877e+05 |   1.72%| unknown
  1.4s|     1 |     0 |  4153 |     - |   158M |   0 |2179 |  10k|  10k| 281 |  5 |   0 |   0 | 4.007695e+05 | 4.074877e+05 |   1.68%| unknown
  1.5s|     1 |     0 |  4430 |     - |   159M |   0 |2179 |  10k|  10k| 356 |  6 |   0 |   0 | 4.010540e+05 | 4.074877e+05 |   1.60%| unknown
  1.6s|     1 |     0 |  4631 |     - |   161M |   0 |2179 |  10k|  10k| 445 |  7 |   0 |   0 | 4.012365e+05 | 4.074877e+05 |   1.56%| unknown
  1.8s|     1 |     0 |  4892 |     - |   162M |   0 |2179 |  10k|  10k| 521 |  8 |   0 |   0 | 4.014410e+05 | 4.074877e+05 |   1.51%| unknown
  2.0s|     1 |     0 |  5376 |     - |   164M |   0 |2179 |  10k|  10k| 617 |  9 |   0 |   0 | 4.016395e+05 | 4.074877e+05 |   1.46%| unknown
  2.2s|     1 |     0 |  5759 |     - |   167M |   0 |2179 |  10k|  10k| 729 | 10 |   0 |   0 | 4.018140e+05 | 4.074877e+05 |   1.41%| unknown
  2.4s|     1 |     0 |  6141 |     - |   168M |   0 |2179 |  10k|  10k| 809 | 11 |   0 |   0 | 4.019505e+05 | 4.074877e+05 |   1.38%| unknown
  2.5s|     1 |     0 |  6582 |     - |   170M |   0 |2179 |  10k|  10k| 896 | 12 |   0 |   0 | 4.020646e+05 | 4.074877e+05 |   1.35%| unknown
  2.7s|     1 |     0 |  7004 |     - |   171M |   0 |2179 |  10k|  11k| 986 | 13 |   0 |   0 | 4.021568e+05 | 4.074877e+05 |   1.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  7425 |     - |   173M |   0 |2179 |  10k|  11k|1056 | 14 |   0 |   0 | 4.022774e+05 | 4.074877e+05 |   1.30%| unknown
  3.1s|     1 |     0 |  7773 |     - |   175M |   0 |2179 |  10k|  11k|1119 | 15 |   0 |   0 | 4.023638e+05 | 4.074877e+05 |   1.27%| unknown
  3.3s|     1 |     0 |  8296 |     - |   177M |   0 |2179 |  10k|  11k|1175 | 16 |   0 |   0 | 4.024710e+05 | 4.074877e+05 |   1.25%| unknown
  3.5s|     1 |     0 |  8867 |     - |   178M |   0 |2179 |  10k|  11k|1244 | 17 |   0 |   0 | 4.025696e+05 | 4.074877e+05 |   1.22%| unknown
  3.7s|     1 |     0 |  9397 |     - |   179M |   0 |2179 |  10k|  11k|1329 | 18 |   0 |   0 | 4.026402e+05 | 4.074877e+05 |   1.20%| unknown
  3.9s|     1 |     0 |  9899 |     - |   181M |   0 |2179 |  10k|  11k|1408 | 19 |   0 |   0 | 4.027306e+05 | 4.074877e+05 |   1.18%| unknown
