***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-1000-3.ccmpp -s settings/CCMPPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI2.set>

read problem <data/CCMPPData/100-1000-3.ccmpp>
============

File name: 	data/CCMPPData/100-1000-3.ccmpp
Problem name:	CCMPPData/100-1000-3
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0200 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 114 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 1 fixings, 47 bound changes
(round 2, medium)     107 del vars, 114 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       107 del vars, 216 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 107 del vars, 216 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19891 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 5843 implications, 0 bound changes
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 5854 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 107 deleted vars, 216 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25744 implications, 0 cliques
presolved problem has 1393 variables (1000 bin, 0 int, 0 impl, 393 cont) and 20186 constraints
      1 constraints of type <chancecons>
  19890 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   209 |     - |   locks|   0 |1393 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.996952e+05 |    Inf | unknown
p 0.7s|     1 |     0 |   430 |     - | vbounds|   0 |1393 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.996092e+05 |    Inf | unknown
  2.3s|     1 |     0 |  5993 |     - |   119M |   0 |1393 |  20k|  20k|   0 |  0 |   1 |   0 | 6.768313e+05 | 6.996092e+05 |   3.37%| unknown
  2.5s|     1 |     0 |  6312 |     - |   122M |   0 |1393 |  20k|  20k|  75 |  1 |   1 |   0 | 6.777442e+05 | 6.996092e+05 |   3.23%| unknown
  2.8s|     1 |     0 |  6652 |     - |   124M |   0 |1393 |  20k|  20k| 156 |  2 |   1 |   0 | 6.782301e+05 | 6.996092e+05 |   3.15%| unknown
  3.0s|     1 |     0 |  6974 |     - |   127M |   0 |1393 |  20k|  20k| 245 |  3 |   1 |   0 | 6.786484e+05 | 6.996092e+05 |   3.09%| unknown
  3.3s|     1 |     0 |  7326 |     - |   129M |   0 |1393 |  20k|  20k| 336 |  4 |   1 |   0 | 6.790881e+05 | 6.996092e+05 |   3.02%| unknown
  3.6s|     1 |     0 |  7825 |     - |   133M |   0 |1393 |  20k|  20k| 423 |  5 |   1 |   0 | 6.794441e+05 | 6.996092e+05 |   2.97%| unknown
  3.9s|     1 |     0 |  8264 |     - |   135M |   0 |1393 |  20k|  20k| 530 |  6 |   1 |   0 | 6.796967e+05 | 6.996092e+05 |   2.93%| unknown
  4.3s|     1 |     0 |  8909 |     - |   138M |   0 |1393 |  20k|  20k| 638 |  7 |   1 |   0 | 6.799455e+05 | 6.996092e+05 |   2.89%| unknown
  4.7s|     1 |     0 |  9441 |     - |   140M |   0 |1393 |  20k|  20k| 742 |  8 |   1 |   0 | 6.801926e+05 | 6.996092e+05 |   2.85%| unknown
  5.1s|     1 |     0 | 10210 |     - |   142M |   0 |1393 |  20k|  21k| 856 |  9 |   1 |   0 | 6.804324e+05 | 6.996092e+05 |   2.82%| unknown
  5.5s|     1 |     0 | 10974 |     - |   144M |   0 |1393 |  20k|  21k| 964 | 10 |   1 |   0 | 6.806176e+05 | 6.996092e+05 |   2.79%| unknown
  5.9s|     1 |     0 | 11965 |     - |   148M |   0 |1393 |  20k|  21k|1088 | 11 |   1 |   0 | 6.808403e+05 | 6.996092e+05 |   2.76%| unknown
  6.3s|     1 |     0 | 12949 |     - |   151M |   0 |1393 |  20k|  21k|1210 | 12 |   1 |   0 | 6.810312e+05 | 6.996092e+05 |   2.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 13842 |     - |   154M |   0 |1393 |  20k|  21k|1323 | 13 |   1 |   0 | 6.812058e+05 | 6.996092e+05 |   2.70%| unknown
  7.2s|     1 |     0 | 15038 |     - |   156M |   0 |1393 |  20k|  21k|1440 | 14 |   1 |   0 | 6.814242e+05 | 6.996092e+05 |   2.67%| unknown
  7.6s|     1 |     0 | 15977 |     - |   158M |   0 |1393 |  20k|  21k|1556 | 15 |   1 |   0 | 6.815587e+05 | 6.996092e+05 |   2.65%| unknown
  8.1s|     1 |     0 | 17024 |     - |   160M |   0 |1393 |  20k|  21k|1663 | 16 |   1 |   0 | 6.817006e+05 | 6.996092e+05 |   2.63%| unknown
  8.7s|     1 |     0 | 18370 |     - |   163M |   0 |1393 |  20k|  21k|1790 | 17 |   1 |   0 | 6.818676e+05 | 6.996092e+05 |   2.60%| unknown
  9.1s|     1 |     0 | 19416 |     - |   166M |   0 |1393 |  20k|  22k|1916 | 18 |   1 |   0 | 6.819816e+05 | 6.996092e+05 |   2.58%| unknown
  9.7s|     1 |     0 | 20840 |     - |   169M |   0 |1393 |  20k|  22k|2050 | 19 |   1 |   0 | 6.821610e+05 | 6.996092e+05 |   2.56%| unknown
