***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-1.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/20-1000-1.ccmpp>
============

File name: 	data/CCMPPData/20-1000-1.ccmpp
Problem name:	CCMPPData/20-1000-1
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1
NumBiEdge: 	0
NumDomIneqs: 	1
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 999 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1
NumNonReDomIneqs: 1
Duration: 0.0300 s 

original problem has 1100 variables (1000 bin, 0 int, 0 impl, 100 cont) and 6083 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 32 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 32 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 3, fast)       30 del vars, 54 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 4, exhaustive) 30 del vars, 54 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 5973 upgd conss, 0 impls, 1 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 54 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7552 implications, 1 cliques
presolved problem has 1070 variables (999 bin, 0 int, 0 impl, 71 cont) and 6029 constraints
      1 constraints of type <chancecons>
   5972 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    41 |     - |   locks|   0 |1070 |6029 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.263173e+05 |    Inf | unknown
  0.5s|     1 |     0 |  2010 |     - |    52M |   0 |1070 |6029 |6028 |   0 |  0 |   0 |   0 | 2.032764e+05 | 2.263173e+05 |  11.33%| unknown
  0.5s|     1 |     0 |  2120 |     - |    54M |   0 |1070 |6029 |6055 |  27 |  1 |   0 |   0 | 2.039064e+05 | 2.263173e+05 |  10.99%| unknown
  0.6s|     1 |     0 |  2243 |     - |    55M |   0 |1070 |6029 |6095 |  67 |  2 |   0 |   0 | 2.046380e+05 | 2.263173e+05 |  10.59%| unknown
  0.7s|     1 |     0 |  2360 |     - |    57M |   0 |1070 |6029 |6128 | 100 |  3 |   0 |   0 | 2.051602e+05 | 2.263173e+05 |  10.31%| unknown
  0.8s|     1 |     0 |  2479 |     - |    58M |   0 |1070 |6029 |6167 | 139 |  4 |   0 |   0 | 2.056316e+05 | 2.263173e+05 |  10.06%| unknown
  0.9s|     1 |     0 |  2590 |     - |    60M |   0 |1070 |6029 |6201 | 173 |  5 |   0 |   0 | 2.060241e+05 | 2.263173e+05 |   9.85%| unknown
  0.9s|     1 |     0 |  2742 |     - |    61M |   0 |1070 |6029 |6243 | 215 |  6 |   0 |   0 | 2.063705e+05 | 2.263173e+05 |   9.67%| unknown
  1.1s|     1 |     0 |  2925 |     - |    63M |   0 |1070 |6029 |6287 | 259 |  7 |   0 |   0 | 2.066645e+05 | 2.263173e+05 |   9.51%| unknown
  1.2s|     1 |     0 |  3130 |     - |    65M |   0 |1070 |6029 |6328 | 300 |  8 |   0 |   0 | 2.070363e+05 | 2.263173e+05 |   9.31%| unknown
  1.3s|     1 |     0 |  3334 |     - |    66M |   0 |1070 |6029 |6373 | 345 |  9 |   0 |   0 | 2.072808e+05 | 2.263173e+05 |   9.18%| unknown
  1.4s|     1 |     0 |  3475 |     - |    68M |   0 |1070 |6029 |6417 | 389 | 10 |   0 |   0 | 2.075603e+05 | 2.263173e+05 |   9.04%| unknown
  1.5s|     1 |     0 |  3723 |     - |    69M |   0 |1070 |6029 |6479 | 451 | 11 |   0 |   0 | 2.078284e+05 | 2.263173e+05 |   8.90%| unknown
  1.6s|     1 |     0 |  3964 |     - |    70M |   0 |1070 |6029 |6527 | 499 | 12 |   0 |   0 | 2.080911e+05 | 2.263173e+05 |   8.76%| unknown
  1.7s|     1 |     0 |  4252 |     - |    71M |   0 |1070 |6029 |6587 | 559 | 13 |   0 |   0 | 2.082672e+05 | 2.263173e+05 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  4481 |     - |    73M |   0 |1070 |6029 |6636 | 625 | 14 |   0 |   0 | 2.084343e+05 | 2.263173e+05 |   8.58%| unknown
  2.0s|     1 |     0 |  4862 |     - |    74M |   0 |1070 |6029 |6689 | 678 | 15 |   0 |   0 | 2.086082e+05 | 2.263173e+05 |   8.49%| unknown
  2.1s|     1 |     0 |  5140 |     - |    76M |   0 |1070 |6029 |6742 | 731 | 16 |   0 |   0 | 2.087085e+05 | 2.263173e+05 |   8.44%| unknown
  2.3s|     1 |     0 |  5699 |     - |    78M |   0 |1070 |6029 |6805 | 794 | 17 |   0 |   0 | 2.089616e+05 | 2.263173e+05 |   8.31%| unknown
  2.4s|     1 |     0 |  6123 |     - |    79M |   0 |1070 |6029 |6864 | 853 | 18 |   0 |   0 | 2.091083e+05 | 2.263173e+05 |   8.23%| unknown
