***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-4.ccmpp -s settings/CCMPPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI2.set>

read problem <data/CCMPPData/50-2000-4.ccmpp>
============

File name: 	data/CCMPPData/50-2000-4.ccmpp
Problem name:	CCMPPData/50-2000-4
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1000 s 

original problem has 2250 variables (2000 bin, 0 int, 0 impl, 250 cont) and 20202 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 114 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     59 del vars, 114 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       59 del vars, 166 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 59 del vars, 166 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 19891 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 2005 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 166 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21895 implications, 0 cliques
presolved problem has 2191 variables (2000 bin, 0 int, 0 impl, 191 cont) and 20036 constraints
      1 constraints of type <chancecons>
  19890 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   100 |     - |   locks|   0 |2191 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 4.074877e+05 |    Inf | unknown
  3.0s|     1 |     0 |  7401 |     - |   172M |   0 |2191 |  20k|  20k|   0 |  0 |   0 |   0 | 3.897633e+05 | 4.074877e+05 |   4.55%| unknown
  3.2s|     1 |     0 |  7641 |     - |   175M |   0 |2191 |  20k|  20k|  54 |  1 |   0 |   0 | 3.902203e+05 | 4.074877e+05 |   4.43%| unknown
  3.5s|     1 |     0 |  7860 |     - |   177M |   0 |2191 |  20k|  20k| 115 |  2 |   0 |   0 | 3.905658e+05 | 4.074877e+05 |   4.33%| unknown
  3.7s|     1 |     0 |  8077 |     - |   179M |   0 |2191 |  20k|  20k| 173 |  3 |   0 |   0 | 3.908900e+05 | 4.074877e+05 |   4.25%| unknown
  4.0s|     1 |     0 |  8326 |     - |   183M |   0 |2191 |  20k|  20k| 242 |  4 |   0 |   0 | 3.911713e+05 | 4.074877e+05 |   4.17%| unknown
  4.2s|     1 |     0 |  8547 |     - |   185M |   0 |2191 |  20k|  20k| 303 |  5 |   0 |   0 | 3.914199e+05 | 4.074877e+05 |   4.10%| unknown
  4.6s|     1 |     0 |  8827 |     - |   189M |   0 |2191 |  20k|  20k| 368 |  6 |   0 |   0 | 3.916245e+05 | 4.074877e+05 |   4.05%| unknown
  4.9s|     1 |     0 |  9148 |     - |   191M |   0 |2191 |  20k|  20k| 435 |  7 |   0 |   0 | 3.918679e+05 | 4.074877e+05 |   3.99%| unknown
  5.3s|     1 |     0 |  9501 |     - |   193M |   0 |2191 |  20k|  20k| 514 |  8 |   0 |   0 | 3.921155e+05 | 4.074877e+05 |   3.92%| unknown
  5.6s|     1 |     0 |  9877 |     - |   197M |   0 |2191 |  20k|  20k| 600 |  9 |   0 |   0 | 3.923561e+05 | 4.074877e+05 |   3.86%| unknown
  6.0s|     1 |     0 | 10209 |     - |   200M |   0 |2191 |  20k|  20k| 681 | 10 |   0 |   0 | 3.925268e+05 | 4.074877e+05 |   3.81%| unknown
  6.4s|     1 |     0 | 10736 |     - |   202M |   0 |2191 |  20k|  20k| 753 | 11 |   0 |   0 | 3.927105e+05 | 4.074877e+05 |   3.76%| unknown
  6.7s|     1 |     0 | 11166 |     - |   204M |   0 |2191 |  20k|  20k| 824 | 12 |   0 |   0 | 3.928640e+05 | 4.074877e+05 |   3.72%| unknown
  7.0s|     1 |     0 | 11641 |     - |   207M |   0 |2191 |  20k|  20k| 892 | 13 |   0 |   0 | 3.930373e+05 | 4.074877e+05 |   3.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 12190 |     - |   209M |   0 |2191 |  20k|  20k| 964 | 14 |   0 |   0 | 3.932302e+05 | 4.074877e+05 |   3.63%| unknown
  7.8s|     1 |     0 | 12804 |     - |   213M |   0 |2191 |  20k|  21k|1046 | 15 |   0 |   0 | 3.934153e+05 | 4.074877e+05 |   3.58%| unknown
  8.2s|     1 |     0 | 13329 |     - |   215M |   0 |2191 |  20k|  21k|1134 | 16 |   0 |   0 | 3.935543e+05 | 4.074877e+05 |   3.54%| unknown
  8.6s|     1 |     0 | 14032 |     - |   218M |   0 |2191 |  20k|  21k|1210 | 17 |   0 |   0 | 3.936821e+05 | 4.074877e+05 |   3.51%| unknown
  9.0s|     1 |     0 | 14669 |     - |   220M |   0 |2191 |  20k|  21k|1280 | 18 |   0 |   0 | 3.938051e+05 | 4.074877e+05 |   3.47%| unknown
  9.5s|     1 |     0 | 15313 |     - |   224M |   0 |2191 |  20k|  21k|1349 | 19 |   0 |   0 | 3.938965e+05 | 4.074877e+05 |   3.45%| unknown
 10.0s|     1 |     0 | 16179 |     - |   226M |   0 |2191 |  20k|  21k|1437 | 20 |   0 |   0 | 3.940229e+05 | 4.074877e+05 |   3.42%| unknown
