***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI1.set>

read problem <data/CCMPPData/10-3000-0.ccmpp>
============

File name: 	data/CCMPPData/10-3000-0.ccmpp
Problem name:	CCMPPData/10-3000-0
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        10256
NumBiEdge: 	0
NumDomIneqs: 	10256
DominanceRatio: 0.0023
NumAggScenario: 3000 
BasicNumScenario: 1971 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 10256
NumNonReDomIneqs: 9854
Duration: 0.2000 s 

original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 12896 constraints

solve problem
=============

presolving:
(round 1, fast)       788 del vars, 8388 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1501 clqs
(round 2, fast)       1028 del vars, 8711 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1178 clqs
(round 3, fast)       1033 del vars, 8712 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1177 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 3 fixings, 2 bound changes
(round 4, medium)     1048 del vars, 8712 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1177 clqs
(round 5, fast)       1048 del vars, 8724 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1177 clqs
(round 6, exhaustive) 1048 del vars, 8724 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 4146 upgd conss, 0 impls, 1177 clqs
   (0.2s) probing: 224/1971 (11.4%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 1048 deleted vars, 8724 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2979 implications, 1177 cliques
presolved problem has 2002 variables (1971 bin, 0 int, 0 impl, 31 cont) and 4172 constraints
      1 constraints of type <chancecons>
   2969 constraints of type <varbound>
      1 constraints of type <knapsack>
   1177 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    16 |     - |  clique|   0 |2002 |4172 |4171 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.075161e+05 |    Inf | unknown
  0.3s|     1 |     0 |  1312 |     - |   236M |   0 |2002 |4173 |4171 |   0 |  0 |   1 |   0 | 1.029907e+05 | 1.075161e+05 |   4.39%| unknown
  0.4s|     1 |     0 |  1365 |     - |   237M |   0 |2002 |4173 |4190 |  19 |  1 |   1 |   0 | 1.030888e+05 | 1.075161e+05 |   4.29%| unknown
  0.5s|     1 |     0 |  1506 |     - |   238M |   0 |2002 |4173 |4216 |  45 |  2 |   1 |   0 | 1.031474e+05 | 1.075161e+05 |   4.24%| unknown
  0.6s|     1 |     0 |  1585 |     - |   239M |   0 |2002 |4173 |4297 | 126 |  3 |   1 |   0 | 1.032265e+05 | 1.075161e+05 |   4.16%| unknown
  0.8s|     1 |     0 |  1746 |     - |   240M |   0 |2002 |4173 |4324 | 153 |  4 |   1 |   0 | 1.033236e+05 | 1.075161e+05 |   4.06%| unknown
  0.8s|     1 |     0 |  1919 |     - |   241M |   0 |2002 |4173 |4345 | 174 |  5 |   1 |   0 | 1.034747e+05 | 1.075161e+05 |   3.91%| unknown
  0.9s|     1 |     0 |  2080 |     - |   243M |   0 |2002 |4173 |4387 | 216 |  6 |   1 |   0 | 1.035622e+05 | 1.075161e+05 |   3.82%| unknown
  1.0s|     1 |     0 |  2230 |     - |   244M |   0 |2002 |4173 |4436 | 265 |  7 |   1 |   0 | 1.036075e+05 | 1.075161e+05 |   3.77%| unknown
  1.1s|     1 |     0 |  2636 |     - |   246M |   0 |2002 |4173 |4465 | 294 |  8 |   1 |   0 | 1.036633e+05 | 1.075161e+05 |   3.72%| unknown
  1.2s|     1 |     0 |  2805 |     - |   247M |   0 |2002 |4173 |4508 | 337 |  9 |   1 |   0 | 1.036942e+05 | 1.075161e+05 |   3.69%| unknown
  1.3s|     1 |     0 |  3069 |     - |   247M |   0 |2002 |4173 |4540 | 369 | 10 |   1 |   0 | 1.037380e+05 | 1.075161e+05 |   3.64%| unknown
  1.4s|     1 |     0 |  3264 |     - |   248M |   0 |2002 |4173 |4577 | 406 | 11 |   1 |   0 | 1.037884e+05 | 1.075161e+05 |   3.59%| unknown
  1.5s|     1 |     0 |  3508 |     - |   249M |   0 |2002 |4173 |4636 | 465 | 12 |   1 |   0 | 1.038365e+05 | 1.075161e+05 |   3.54%| unknown
  1.5s|     1 |     0 |  3700 |     - |   249M |   0 |2002 |4173 |4667 | 496 | 13 |   1 |   0 | 1.038727e+05 | 1.075161e+05 |   3.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3922 |     - |   251M |   0 |2002 |4173 |4703 | 532 | 14 |   1 |   0 | 1.038923e+05 | 1.075161e+05 |   3.49%| unknown
  1.7s|     1 |     0 |  4153 |     - |   252M |   0 |2002 |4173 |4741 | 570 | 15 |   1 |   0 | 1.039293e+05 | 1.075161e+05 |   3.45%| unknown
  1.8s|     1 |     0 |  4444 |     - |   253M |   0 |2002 |4173 |4798 | 627 | 16 |   1 |   0 | 1.039803e+05 | 1.075161e+05 |   3.40%| unknown
  1.9s|     1 |     0 |  4728 |     - |   254M |   0 |2002 |4173 |4765 | 669 | 17 |   1 |   0 | 1.040324e+05 | 1.075161e+05 |   3.35%| unknown
  2.0s|     1 |     0 |  4960 |     - |   255M |   0 |2002 |4173 |4817 | 721 | 18 |   1 |   0 | 1.040673e+05 | 1.075161e+05 |   3.31%| unknown
  2.1s|     1 |     0 |  5259 |     - |   256M |   0 |2002 |4173 |4849 | 753 | 19 |   1 |   0 | 1.041037e+05 | 1.075161e+05 |   3.28%| unknown
  2.2s|     1 |     0 |  5501 |     - |   258M |   0 |2002 |4173 |4879 | 783 | 20 |   1 |   0 | 1.041280e+05 | 1.075161e+05 |   3.25%| unknown
  2.3s|     1 |     0 |  5849 |     - |   259M |   0 |2002 |4173 |4920 | 824 | 21 |   1 |   0 | 1.041581e+05 | 1.075161e+05 |   3.22%| unknown
  2.4s|     1 |     0 |  6137 |     - |   261M |   0 |2002 |4173 |4960 | 864 | 22 |   1 |   0 | 1.041897e+05 | 1.075161e+05 |   3.19%| unknown
  2.5s|     1 |     0 |  6435 |     - |   261M |   0 |2002 |4173 |4905 | 898 | 23 |   1 |   0 | 1.042212e+05 | 1.075161e+05 |   3.16%| unknown
  2.6s|     1 |     0 |  6825 |     - |   261M |   0 |2002 |4173 |4956 | 949 | 24 |   1 |   0 | 1.042399e+05 | 1.075161e+05 |   3.14%| unknown
  2.7s|     1 |     0 |  7150 |     - |   261M |   0 |2002 |4173 |4989 | 982 | 25 |   1 |   0 | 1.042679e+05 | 1.075161e+05 |   3.12%| unknown
  2.8s|     1 |     0 |  7505 |     - |   262M |   0 |2002 |4173 |5037 |1030 | 26 |   1 |   0 | 1.042938e+05 | 1.075161e+05 |   3.09%| unknown
  3.0s|     1 |     0 |  7891 |     - |   262M |   0 |2002 |4173 |5094 |1087 | 27 |   1 |   0 | 1.043171e+05 | 1.075161e+05 |   3.07%| unknown
  3.1s|     1 |     0 |  8340 |     - |   263M |   0 |2002 |4173 |5138 |1131 | 28 |   1 |   0 | 1.043408e+05 | 1.075161e+05 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  8661 |     - |   264M |   0 |2002 |4173 |4999 |1170 | 29 |   1 |   0 | 1.043627e+05 | 1.075161e+05 |   3.02%| unknown
  3.4s|     1 |     0 |  9119 |     - |   264M |   0 |2002 |4173 |5048 |1219 | 30 |   1 |   0 | 1.043888e+05 | 1.075161e+05 |   3.00%| unknown
  3.5s|     1 |     0 |  9570 |     - |   264M |   0 |2002 |4173 |5095 |1266 | 31 |   1 |   0 | 1.044092e+05 | 1.075161e+05 |   2.98%| unknown
  3.6s|     1 |     0 | 10051 |     - |   264M |   0 |2002 |4173 |5128 |1299 | 32 |   1 |   0 | 1.044307e+05 | 1.075161e+05 |   2.95%| unknown
  3.8s|     1 |     0 | 10624 |     - |   265M |   0 |2002 |4173 |5174 |1345 | 33 |   1 |   0 | 1.044520e+05 | 1.075161e+05 |   2.93%| unknown
  4.0s|     1 |     0 | 11071 |     - |   266M |   0 |2002 |4173 |5222 |1393 | 34 |   1 |   0 | 1.044704e+05 | 1.075161e+05 |   2.92%| unknown
  4.2s|     1 |     0 | 11714 |     - |   267M |   0 |2002 |4173 |5175 |1481 | 35 |   1 |   0 | 1.044921e+05 | 1.075161e+05 |   2.89%| unknown
  4.3s|     1 |     0 | 12166 |     - |   268M |   0 |2002 |4173 |5225 |1531 | 36 |   1 |   0 | 1.045036e+05 | 1.075161e+05 |   2.88%| unknown
  4.5s|     1 |     0 | 12748 |     - |   268M |   0 |2002 |4173 |5277 |1583 | 37 |   1 |   0 | 1.045198e+05 | 1.075161e+05 |   2.87%| unknown
  4.7s|     1 |     0 | 13366 |     - |   270M |   0 |2002 |4173 |5325 |1631 | 38 |   1 |   0 | 1.045337e+05 | 1.075161e+05 |   2.85%| unknown
  4.9s|     1 |     0 | 13962 |     - |   272M |   0 |2002 |4173 |5386 |1692 | 39 |   1 |   0 | 1.045504e+05 | 1.075161e+05 |   2.84%| unknown
  5.0s|     1 |     0 | 14550 |     - |   272M |   0 |2002 |4173 |5435 |1741 | 40 |   1 |   0 | 1.045664e+05 | 1.075161e+05 |   2.82%| unknown
  5.3s|     1 |     0 | 15382 |     - |   273M |   0 |2002 |4173 |5321 |1788 | 41 |   1 |   0 | 1.045856e+05 | 1.075161e+05 |   2.80%| unknown
  5.5s|     1 |     0 | 16229 |     - |   273M |   0 |2002 |4173 |5372 |1839 | 42 |   1 |   0 | 1.046011e+05 | 1.075161e+05 |   2.79%| unknown
  5.8s|     1 |     0 | 17022 |     - |   274M |   0 |2002 |4173 |5431 |1898 | 43 |   1 |   0 | 1.046171e+05 | 1.075161e+05 |   2.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 17852 |     - |   274M |   0 |2002 |4173 |5490 |1957 | 44 |   1 |   0 | 1.046299e+05 | 1.075161e+05 |   2.76%| unknown
  6.3s|     1 |     0 | 18894 |     - |   275M |   0 |2002 |4173 |5539 |2006 | 45 |   1 |   0 | 1.046497e+05 | 1.075161e+05 |   2.74%| unknown
  6.6s|     1 |     0 | 19901 |     - |   276M |   0 |2002 |4173 |5588 |2055 | 46 |   1 |   0 | 1.046610e+05 | 1.075161e+05 |   2.73%| unknown
  7.0s|     1 |     0 | 21182 |     - |   276M |   0 |2002 |4173 |5446 |2102 | 47 |   1 |   0 | 1.046819e+05 | 1.075161e+05 |   2.71%| unknown
  7.3s|     1 |     0 | 22398 |     - |   277M |   0 |2002 |4173 |5498 |2154 | 48 |   1 |   0 | 1.046989e+05 | 1.075161e+05 |   2.69%| unknown
  7.7s|     1 |     0 | 23451 |     - |   277M |   0 |2002 |4173 |5557 |2213 | 49 |   1 |   0 | 1.047133e+05 | 1.075161e+05 |   2.68%| unknown
  8.0s|     1 |     0 | 24399 |     - |   278M |   0 |2002 |4173 |5606 |2262 | 50 |   1 |   0 | 1.047203e+05 | 1.075161e+05 |   2.67%| unknown
  8.3s|     1 |     0 | 25610 |     - |   278M |   0 |2002 |4173 |5650 |2306 | 51 |   1 |   0 | 1.047292e+05 | 1.075161e+05 |   2.66%| unknown
  8.7s|     1 |     0 | 26843 |     - |   278M |   0 |2002 |4173 |5706 |2362 | 52 |   1 |   0 | 1.047368e+05 | 1.075161e+05 |   2.65%| unknown
  9.2s|     1 |     0 | 28464 |     - |   281M |   0 |2002 |4173 |5566 |2412 | 53 |   1 |   0 | 1.047475e+05 | 1.075161e+05 |   2.64%| unknown
  9.6s|     1 |     0 | 29663 |     - |   283M |   0 |2002 |4173 |5611 |2457 | 54 |   1 |   0 | 1.047565e+05 | 1.075161e+05 |   2.63%| unknown
  9.9s|     1 |     0 | 30705 |     - |   283M |   0 |2002 |4173 |5665 |2511 | 55 |   1 |   0 | 1.047625e+05 | 1.075161e+05 |   2.63%| unknown
 10.3s|     1 |     0 | 31729 |     - |   285M |   0 |2002 |4173 |5715 |2561 | 56 |   1 |   0 | 1.047710e+05 | 1.075161e+05 |   2.62%| unknown
 10.7s|     1 |     0 | 33094 |     - |   285M |   0 |2002 |4173 |5777 |2623 | 57 |   1 |   0 | 1.047812e+05 | 1.075161e+05 |   2.61%| unknown
 11.2s|     1 |     0 | 34457 |     - |   285M |   0 |2002 |4173 |5829 |2675 | 58 |   1 |   0 | 1.047899e+05 | 1.075161e+05 |   2.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 35629 |     - |   285M |   0 |2002 |4173 |5630 |2726 | 59 |   1 |   0 | 1.047959e+05 | 1.075161e+05 |   2.60%| unknown
 12.0s|     1 |     0 | 36845 |     - |   285M |   0 |2002 |4173 |5683 |2779 | 60 |   1 |   0 | 1.048033e+05 | 1.075161e+05 |   2.59%| unknown
 12.4s|     1 |     0 | 38178 |     - |   288M |   0 |2002 |4173 |5751 |2847 | 61 |   1 |   0 | 1.048093e+05 | 1.075161e+05 |   2.58%| unknown
 12.9s|     1 |     0 | 39556 |     - |   288M |   0 |2002 |4173 |5803 |2899 | 62 |   1 |   0 | 1.048180e+05 | 1.075161e+05 |   2.57%| unknown
 13.3s|     1 |     0 | 40660 |     - |   288M |   0 |2002 |4173 |5853 |2949 | 63 |   1 |   0 | 1.048240e+05 | 1.075161e+05 |   2.57%| unknown
o15.1s|     1 |     0 | 51066 |     - |feaspump|   0 |2002 |4173 |5853 |2949 | 63 |   1 |   0 | 1.048240e+05 | 1.073001e+05 |   2.36%| unknown
L17.8s|     1 |     0 | 53029 |     - |    rens|   0 |2002 |4174 |5853 |2949 | 63 |   2 |   0 | 1.048240e+05 | 1.058705e+05 |   1.00%| unknown
 17.8s|     1 |     0 | 53029 |     - |   289M |   0 |2002 |4174 |5853 |2949 | 63 |   2 |   0 | 1.048240e+05 | 1.058705e+05 |   1.00%| unknown
