***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-2000-4.ccmpp -s settings/CCMPPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI2.set>

read problem <data/CCMPPData/10-2000-4.ccmpp>
============

File name: 	data/CCMPPData/10-2000-4.ccmpp
Problem name:	CCMPPData/10-2000-4
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4316
NumBiEdge: 	0
NumDomIneqs: 	4316
DominanceRatio: 0.0022
NumAggScenario: 2000 
BasicNumScenario: 1782 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 4316
NumNonReDomIneqs: 4196
Duration: 0.1000 s 

original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 8238 constraints

solve problem
=============

presolving:
(round 1, fast)       206 del vars, 2716 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1519 clqs
(round 2, fast)       222 del vars, 2741 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 3 bound changes
(round 3, medium)     236 del vars, 2741 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 4, fast)       236 del vars, 2753 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 5, exhaustive) 236 del vars, 2753 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 5459 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1782 (56.1%) - 0 fixings, 0 aggregations, 364 implications, 0 bound changes
   (0.3s) probing: 1001/1782 (56.2%) - 0 fixings, 0 aggregations, 365 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 236 deleted vars, 2753 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4330 implications, 1494 cliques
presolved problem has 1814 variables (1782 bin, 0 int, 0 impl, 32 cont) and 5485 constraints
      1 constraints of type <chancecons>
   3965 constraints of type <varbound>
      1 constraints of type <knapsack>
   1494 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    15 |     - |  clique|   0 |1814 |5485 |5484 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.061413e+05 |    Inf | unknown
  0.6s|     1 |     0 |  2039 |     - |   118M |   0 |1814 |5485 |5484 |   0 |  0 |   0 |   0 | 9.739082e+04 | 1.061413e+05 |   8.98%| unknown
  0.8s|     1 |     0 |  2145 |     - |   119M |   0 |1814 |5485 |5500 |  16 |  1 |   0 |   0 | 9.766242e+04 | 1.061413e+05 |   8.68%| unknown
  1.0s|     1 |     0 |  2367 |     - |   121M |   0 |1814 |5485 |5519 |  35 |  2 |   0 |   0 | 9.784316e+04 | 1.061413e+05 |   8.48%| unknown
  1.0s|     1 |     0 |  2591 |     - |   121M |   0 |1814 |5485 |5540 |  56 |  3 |   0 |   0 | 9.794056e+04 | 1.061413e+05 |   8.37%| unknown
  1.2s|     1 |     0 |  2722 |     - |   123M |   0 |1814 |5485 |5564 |  80 |  4 |   0 |   0 | 9.802386e+04 | 1.061413e+05 |   8.28%| unknown
  1.4s|     1 |     0 |  2973 |     - |   123M |   0 |1814 |5485 |5587 | 103 |  5 |   0 |   0 | 9.822990e+04 | 1.061413e+05 |   8.05%| unknown
  1.6s|     1 |     0 |  3114 |     - |   124M |   0 |1814 |5485 |5616 | 132 |  6 |   0 |   0 | 9.831068e+04 | 1.061413e+05 |   7.97%| unknown
  1.8s|     1 |     0 |  3266 |     - |   126M |   0 |1814 |5485 |5643 | 159 |  7 |   0 |   0 | 9.840594e+04 | 1.061413e+05 |   7.86%| unknown
  2.0s|     1 |     0 |  3418 |     - |   128M |   0 |1814 |5485 |5674 | 190 |  8 |   0 |   0 | 9.850696e+04 | 1.061413e+05 |   7.75%| unknown
  2.2s|     1 |     0 |  3613 |     - |   128M |   0 |1814 |5485 |5702 | 218 |  9 |   0 |   0 | 9.860065e+04 | 1.061413e+05 |   7.65%| unknown
  2.4s|     1 |     0 |  3807 |     - |   130M |   0 |1814 |5485 |5731 | 247 | 10 |   0 |   0 | 9.868276e+04 | 1.061413e+05 |   7.56%| unknown
  2.5s|     1 |     0 |  4038 |     - |   131M |   0 |1814 |5485 |5759 | 275 | 11 |   0 |   0 | 9.873965e+04 | 1.061413e+05 |   7.50%| unknown
  2.5s|     1 |     0 |  4242 |     - |   132M |   0 |1814 |5485 |5789 | 305 | 12 |   0 |   0 | 9.878632e+04 | 1.061413e+05 |   7.45%| unknown
  2.6s|     1 |     0 |  4403 |     - |   133M |   0 |1814 |5485 |5820 | 336 | 13 |   0 |   0 | 9.883739e+04 | 1.061413e+05 |   7.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  4647 |     - |   135M |   0 |1814 |5485 |5849 | 365 | 14 |   0 |   0 | 9.890508e+04 | 1.061413e+05 |   7.32%| unknown
  2.8s|     1 |     0 |  4918 |     - |   136M |   0 |1814 |5485 |5881 | 397 | 15 |   0 |   0 | 9.897645e+04 | 1.061413e+05 |   7.24%| unknown
  2.9s|     1 |     0 |  5233 |     - |   137M |   0 |1814 |5485 |5915 | 431 | 16 |   0 |   0 | 9.903829e+04 | 1.061413e+05 |   7.17%| unknown
  3.1s|     1 |     0 |  5466 |     - |   138M |   0 |1814 |5485 |5912 | 475 | 17 |   0 |   0 | 9.909441e+04 | 1.061413e+05 |   7.11%| unknown
  3.2s|     1 |     0 |  5838 |     - |   139M |   0 |1814 |5485 |5947 | 510 | 18 |   0 |   0 | 9.915196e+04 | 1.061413e+05 |   7.05%| unknown
  3.3s|     1 |     0 |  6223 |     - |   141M |   0 |1814 |5485 |5979 | 542 | 19 |   0 |   0 | 9.920684e+04 | 1.061413e+05 |   6.99%| unknown
  3.5s|     1 |     0 |  6678 |     - |   142M |   0 |1814 |5485 |6013 | 576 | 20 |   0 |   0 | 9.929064e+04 | 1.061413e+05 |   6.90%| unknown
  3.6s|     1 |     0 |  7062 |     - |   144M |   0 |1814 |5485 |6050 | 613 | 21 |   0 |   0 | 9.933055e+04 | 1.061413e+05 |   6.86%| unknown
