***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-1000-2.ccmpp -s settings/CCMPPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI2.set>

read problem <data/CCMPPData/50-1000-2.ccmpp>
============

File name: 	data/CCMPPData/50-1000-2.ccmpp
Problem name:	CCMPPData/50-1000-2
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0300 s 

original problem has 1250 variables (1000 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 64 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 18 bound changes
(round 2, medium)     58 del vars, 64 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       58 del vars, 116 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 116 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 9941 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 2291 implications, 0 bound changes
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 2296 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 58 deleted vars, 116 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12236 implications, 0 cliques
presolved problem has 1192 variables (1000 bin, 0 int, 0 impl, 192 cont) and 10086 constraints
      1 constraints of type <chancecons>
   9940 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    92 |     - |   locks|   0 |1192 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.994628e+05 |    Inf | unknown
  1.0s|     1 |     0 |  3653 |     - |    75M |   0 |1192 |  10k|  10k|   0 |  0 |   3 |   0 | 2.879345e+05 | 2.994628e+05 |   4.00%| unknown
  1.1s|     1 |     0 |  3861 |     - |    76M |   0 |1192 |  10k|  10k|  53 |  1 |   3 |   0 | 2.884188e+05 | 2.994628e+05 |   3.83%| unknown
  1.2s|     1 |     0 |  4059 |     - |    77M |   0 |1192 |  10k|  10k| 107 |  2 |   3 |   0 | 2.887578e+05 | 2.994628e+05 |   3.71%| unknown
  1.4s|     1 |     0 |  4292 |     - |    79M |   0 |1192 |  10k|  10k| 171 |  3 |   3 |   0 | 2.890260e+05 | 2.994628e+05 |   3.61%| unknown
  1.5s|     1 |     0 |  4503 |     - |    80M |   0 |1192 |  10k|  10k| 228 |  4 |   3 |   0 | 2.891853e+05 | 2.994628e+05 |   3.55%| unknown
  1.7s|     1 |     0 |  4816 |     - |    83M |   0 |1192 |  10k|  10k| 300 |  5 |   3 |   0 | 2.893915e+05 | 2.994628e+05 |   3.48%| unknown
  1.9s|     1 |     0 |  5134 |     - |    84M |   0 |1192 |  10k|  10k| 365 |  6 |   3 |   0 | 2.895599e+05 | 2.994628e+05 |   3.42%| unknown
  2.1s|     1 |     0 |  5544 |     - |    85M |   0 |1192 |  10k|  10k| 448 |  7 |   3 |   0 | 2.896991e+05 | 2.994628e+05 |   3.37%| unknown
  2.3s|     1 |     0 |  5952 |     - |    86M |   0 |1192 |  10k|  10k| 517 |  8 |   3 |   0 | 2.898140e+05 | 2.994628e+05 |   3.33%| unknown
  2.5s|     1 |     0 |  6386 |     - |    88M |   0 |1192 |  10k|  10k| 614 |  9 |   3 |   0 | 2.899800e+05 | 2.994628e+05 |   3.27%| unknown
  2.7s|     1 |     0 |  6920 |     - |    90M |   0 |1192 |  10k|  10k| 697 | 10 |   3 |   0 | 2.901039e+05 | 2.994628e+05 |   3.23%| unknown
  2.9s|     1 |     0 |  7567 |     - |    91M |   0 |1192 |  10k|  10k| 816 | 11 |   3 |   0 | 2.902324e+05 | 2.994628e+05 |   3.18%| unknown
  3.1s|     1 |     0 |  8075 |     - |    93M |   0 |1192 |  10k|  10k| 902 | 12 |   3 |   0 | 2.902996e+05 | 2.994628e+05 |   3.16%| unknown
  3.3s|     1 |     0 |  8676 |     - |    94M |   0 |1192 |  10k|  11k| 991 | 13 |   3 |   0 | 2.903689e+05 | 2.994628e+05 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  9490 |     - |    95M |   0 |1192 |  10k|  11k|1084 | 14 |   3 |   0 | 2.905098e+05 | 2.994628e+05 |   3.08%| unknown
  3.8s|     1 |     0 | 10404 |     - |    97M |   0 |1192 |  10k|  11k|1198 | 15 |   3 |   0 | 2.906424e+05 | 2.994628e+05 |   3.03%| unknown
  4.0s|     1 |     0 | 11167 |     - |    99M |   0 |1192 |  10k|  11k|1287 | 16 |   3 |   0 | 2.907312e+05 | 2.994628e+05 |   3.00%| unknown
  4.4s|     1 |     0 | 12189 |     - |   101M |   0 |1192 |  10k|  11k|1412 | 17 |   3 |   0 | 2.908270e+05 | 2.994628e+05 |   2.97%| unknown
  4.7s|     1 |     0 | 13313 |     - |   102M |   0 |1192 |  10k|  11k|1516 | 18 |   3 |   0 | 2.909140e+05 | 2.994628e+05 |   2.94%| unknown
  5.0s|     1 |     0 | 14424 |     - |   104M |   0 |1192 |  10k|  11k|1631 | 19 |   3 |   0 | 2.910010e+05 | 2.994628e+05 |   2.91%| unknown
  5.4s|     1 |     0 | 15644 |     - |   105M |   0 |1192 |  10k|  11k|1740 | 20 |   3 |   0 | 2.910588e+05 | 2.994628e+05 |   2.89%| unknown
  5.8s|     1 |     0 | 16709 |     - |   106M |   0 |1192 |  10k|  11k|1848 | 21 |   3 |   0 | 2.911283e+05 | 2.994628e+05 |   2.86%| unknown
  6.2s|     1 |     0 | 17902 |     - |   106M |   0 |1192 |  10k|  11k|1952 | 22 |   3 |   0 | 2.911953e+05 | 2.994628e+05 |   2.84%| unknown
  6.6s|     1 |     0 | 19242 |     - |   106M |   0 |1192 |  10k|  11k|2084 | 23 |   3 |   0 | 2.912578e+05 | 2.994628e+05 |   2.82%| unknown
  7.0s|     1 |     0 | 20447 |     - |   108M |   0 |1192 |  10k|  12k|2185 | 24 |   3 |   0 | 2.913187e+05 | 2.994628e+05 |   2.80%| unknown
  7.6s|     1 |     0 | 22249 |     - |   108M |   0 |1192 |  10k|  12k|2285 | 25 |   3 |   0 | 2.913983e+05 | 2.994628e+05 |   2.77%| unknown
  8.1s|     1 |     0 | 23803 |     - |   109M |   0 |1192 |  10k|  11k|2412 | 26 |   3 |   0 | 2.914434e+05 | 2.994628e+05 |   2.75%| unknown
  8.8s|     1 |     0 | 25752 |     - |   109M |   0 |1192 |  10k|  12k|2527 | 27 |   3 |   0 | 2.915094e+05 | 2.994628e+05 |   2.73%| unknown
  9.4s|     1 |     0 | 27607 |     - |   109M |   0 |1192 |  10k|  12k|2651 | 28 |   3 |   0 | 2.915794e+05 | 2.994628e+05 |   2.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 29359 |     - |   110M |   0 |1192 |  10k|  12k|2768 | 29 |   3 |   0 | 2.916329e+05 | 2.994628e+05 |   2.68%| unknown
 10.7s|     1 |     0 | 31107 |     - |   111M |   0 |1192 |  10k|  12k|2884 | 30 |   3 |   0 | 2.916787e+05 | 2.994628e+05 |   2.67%| unknown
 11.2s|     1 |     0 | 32526 |     - |   112M |   0 |1192 |  10k|  12k|3012 | 31 |   3 |   0 | 2.917093e+05 | 2.994628e+05 |   2.66%| unknown
 11.9s|     1 |     0 | 34372 |     - |   113M |   0 |1192 |  10k|  12k|3104 | 32 |   3 |   0 | 2.917483e+05 | 2.994628e+05 |   2.64%| unknown
 12.5s|     1 |     0 | 35915 |     - |   113M |   0 |1192 |  10k|  12k|3207 | 33 |   3 |   0 | 2.917818e+05 | 2.994628e+05 |   2.63%| unknown
 13.3s|     1 |     0 | 38127 |     - |   113M |   0 |1192 |  10k|  12k|3302 | 34 |   3 |   0 | 2.918188e+05 | 2.994628e+05 |   2.62%| unknown
 14.0s|     1 |     0 | 39788 |     - |   113M |   0 |1192 |  10k|  12k|3410 | 35 |   3 |   0 | 2.918514e+05 | 2.994628e+05 |   2.61%| unknown
