***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-0.ccmpp -s settings/CCMPPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI2.set>

read problem <data/CCMPPData/20-1000-0.ccmpp>
============

File name: 	data/CCMPPData/20-1000-0.ccmpp
Problem name:	CCMPPData/20-1000-0
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1
NumBiEdge: 	0
NumDomIneqs: 	1
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 990 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1
NumNonReDomIneqs: 1
Duration: 0.0300 s 

original problem has 1100 variables (1000 bin, 0 int, 0 impl, 100 cont) and 4083 constraints

solve problem
=============

presolving:
(round 1, fast)       14 del vars, 27 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 8 bound changes
(round 2, medium)     38 del vars, 27 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 3, fast)       38 del vars, 49 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 4, exhaustive) 38 del vars, 49 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 3978 upgd conss, 0 impls, 1 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 49 deleted constraints, 0 added constraints, 28 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4957 implications, 1 cliques
presolved problem has 1062 variables (990 bin, 0 int, 0 impl, 72 cont) and 4034 constraints
      1 constraints of type <chancecons>
   3977 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    36 |     - |   locks|   0 |1062 |4034 |4033 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.943631e+05 |    Inf | unknown
  0.3s|     1 |     0 |  1055 |     - |    48M |   0 |1062 |4034 |4033 |   0 |  0 |   0 |   0 | 1.804944e+05 | 1.943631e+05 |   7.68%| unknown
  0.3s|     1 |     0 |  1099 |     - |    49M |   0 |1062 |4034 |4055 |  22 |  1 |   0 |   0 | 1.808363e+05 | 1.943631e+05 |   7.48%| unknown
  0.4s|     1 |     0 |  1244 |     - |    49M |   0 |1062 |4034 |4110 |  77 |  2 |   0 |   0 | 1.813787e+05 | 1.943631e+05 |   7.16%| unknown
  0.4s|     1 |     0 |  1378 |     - |    53M |   0 |1062 |4034 |4139 | 106 |  3 |   0 |   0 | 1.819148e+05 | 1.943631e+05 |   6.84%| unknown
  0.5s|     1 |     0 |  1525 |     - |    54M |   0 |1062 |4034 |4179 | 146 |  4 |   0 |   0 | 1.822995e+05 | 1.943631e+05 |   6.62%| unknown
  0.5s|     1 |     0 |  1688 |     - |    54M |   0 |1062 |4034 |4217 | 184 |  5 |   0 |   0 | 1.826145e+05 | 1.943631e+05 |   6.43%| unknown
  0.6s|     1 |     0 |  1802 |     - |    55M |   0 |1062 |4034 |4252 | 219 |  6 |   0 |   0 | 1.828932e+05 | 1.943631e+05 |   6.27%| unknown
  0.6s|     1 |     0 |  1947 |     - |    57M |   0 |1062 |4034 |4327 | 294 |  7 |   0 |   0 | 1.831335e+05 | 1.943631e+05 |   6.13%| unknown
  0.7s|     1 |     0 |  2132 |     - |    59M |   0 |1062 |4034 |4366 | 333 |  8 |   0 |   0 | 1.833921e+05 | 1.943631e+05 |   5.98%| unknown
  0.8s|     1 |     0 |  2294 |     - |    60M |   0 |1062 |4034 |4396 | 363 |  9 |   0 |   0 | 1.835966e+05 | 1.943631e+05 |   5.86%| unknown
  0.9s|     1 |     0 |  2469 |     - |    61M |   0 |1062 |4034 |4434 | 401 | 10 |   0 |   0 | 1.838732e+05 | 1.943631e+05 |   5.70%| unknown
  0.9s|     1 |     0 |  2663 |     - |    62M |   0 |1062 |4034 |4472 | 439 | 11 |   0 |   0 | 1.840696e+05 | 1.943631e+05 |   5.59%| unknown
  1.0s|     1 |     0 |  2869 |     - |    63M |   0 |1062 |4034 |4521 | 488 | 12 |   0 |   0 | 1.842720e+05 | 1.943631e+05 |   5.48%| unknown
  1.0s|     1 |     0 |  3085 |     - |    64M |   0 |1062 |4034 |4545 | 534 | 13 |   0 |   0 | 1.844238e+05 | 1.943631e+05 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3323 |     - |    66M |   0 |1062 |4034 |4597 | 586 | 14 |   0 |   0 | 1.846178e+05 | 1.943631e+05 |   5.28%| unknown
  1.2s|     1 |     0 |  3601 |     - |    68M |   0 |1062 |4034 |4650 | 639 | 15 |   0 |   0 | 1.847634e+05 | 1.943631e+05 |   5.20%| unknown
  1.3s|     1 |     0 |  3863 |     - |    69M |   0 |1062 |4034 |4706 | 695 | 16 |   0 |   0 | 1.848676e+05 | 1.943631e+05 |   5.14%| unknown
  1.4s|     1 |     0 |  4227 |     - |    70M |   0 |1062 |4034 |4759 | 748 | 17 |   0 |   0 | 1.850020e+05 | 1.943631e+05 |   5.06%| unknown
  1.4s|     1 |     0 |  4547 |     - |    71M |   0 |1062 |4034 |4815 | 804 | 18 |   0 |   0 | 1.850659e+05 | 1.943631e+05 |   5.02%| unknown
