***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/20-3000-0.ccmpp>
============

File name: 	data/CCMPPData/20-3000-0.ccmpp
Problem name:	CCMPPData/20-3000-0
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        37
NumBiEdge: 	0
NumDomIneqs: 	37
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2993 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 37
NumNonReDomIneqs: 37
Duration: 0.2000 s 

original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 18119 constraints

solve problem
=============

presolving:
(round 1, fast)       11 del vars, 115 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     35 del vars, 115 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, fast)       35 del vars, 137 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, exhaustive) 35 del vars, 137 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 17926 upgd conss, 0 impls, 6 clqs
   (0.6s) probing: 1000/2993 (33.4%) - 0 fixings, 0 aggregations, 1006 implications, 0 bound changes
   (0.6s) probing: 1001/2993 (33.4%) - 0 fixings, 0 aggregations, 1007 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 35 deleted vars, 137 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18927 implications, 6 cliques
presolved problem has 3065 variables (2993 bin, 0 int, 0 impl, 72 cont) and 17982 constraints
      1 constraints of type <chancecons>
  17920 constraints of type <varbound>
      1 constraints of type <knapsack>
      6 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    37 |     - |   locks|   0 |3065 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.926539e+05 |    Inf | unknown
  2.2s|     1 |     0 |  5587 |     - |   265M |   0 |3065 |  17k|  17k|   0 |  0 |   0 |   0 | 1.724257e+05 | 1.926539e+05 |  11.73%| unknown
  2.7s|     1 |     0 |  6411 |     - |   267M |   0 |3065 |  17k|  18k|  30 |  1 |   0 |   0 | 1.727832e+05 | 1.926539e+05 |  11.50%| unknown
  3.4s|     1 |     0 |  7047 |     - |   270M |   0 |3065 |  17k|  18k|  59 |  2 |   0 |   0 | 1.729279e+05 | 1.926539e+05 |  11.41%| unknown
  4.0s|     1 |     0 |  7564 |     - |   273M |   0 |3065 |  17k|  18k|  96 |  3 |   0 |   0 | 1.731207e+05 | 1.926539e+05 |  11.28%| unknown
  4.8s|     1 |     0 |  7888 |     - |   275M |   0 |3065 |  17k|  18k| 134 |  4 |   0 |   0 | 1.732972e+05 | 1.926539e+05 |  11.17%| unknown
  5.4s|     1 |     0 |  8148 |     - |   278M |   0 |3065 |  17k|  18k| 174 |  5 |   0 |   0 | 1.734423e+05 | 1.926539e+05 |  11.08%| unknown
  6.0s|     1 |     0 |  8456 |     - |   280M |   0 |3065 |  17k|  18k| 209 |  6 |   0 |   0 | 1.735877e+05 | 1.926539e+05 |  10.98%| unknown
  6.4s|     1 |     0 |  8874 |     - |   282M |   0 |3065 |  17k|  18k| 248 |  7 |   0 |   0 | 1.737706e+05 | 1.926539e+05 |  10.87%| unknown
  6.8s|     1 |     0 |  9090 |     - |   285M |   0 |3065 |  17k|  18k| 290 |  8 |   0 |   0 | 1.738646e+05 | 1.926539e+05 |  10.81%| unknown
  7.5s|     1 |     0 |  9346 |     - |   288M |   0 |3065 |  17k|  18k| 327 |  9 |   0 |   0 | 1.739862e+05 | 1.926539e+05 |  10.73%| unknown
  8.1s|     1 |     0 |  9597 |     - |   291M |   0 |3065 |  17k|  18k| 366 | 10 |   0 |   0 | 1.740894e+05 | 1.926539e+05 |  10.66%| unknown
  8.5s|     1 |     0 |  9847 |     - |   293M |   0 |3065 |  17k|  18k| 396 | 11 |   0 |   0 | 1.741996e+05 | 1.926539e+05 |  10.59%| unknown
  9.0s|     1 |     0 | 10071 |     - |   295M |   0 |3065 |  17k|  18k| 436 | 12 |   0 |   0 | 1.742956e+05 | 1.926539e+05 |  10.53%| unknown
  9.4s|     1 |     0 | 10416 |     - |   297M |   0 |3065 |  17k|  18k| 468 | 13 |   0 |   0 | 1.744085e+05 | 1.926539e+05 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 10648 |     - |   300M |   0 |3065 |  17k|  18k| 512 | 14 |   0 |   0 | 1.745096e+05 | 1.926539e+05 |  10.40%| unknown
 10.2s|     1 |     0 | 10888 |     - |   302M |   0 |3065 |  17k|  18k| 552 | 15 |   0 |   0 | 1.746427e+05 | 1.926539e+05 |  10.31%| unknown
 10.6s|     1 |     0 | 11050 |     - |   304M |   0 |3065 |  17k|  18k| 589 | 16 |   0 |   0 | 1.747105e+05 | 1.926539e+05 |  10.27%| unknown
 11.0s|     1 |     0 | 11318 |     - |   306M |   0 |3065 |  17k|  18k| 625 | 17 |   0 |   0 | 1.747802e+05 | 1.926539e+05 |  10.23%| unknown
 11.5s|     1 |     0 | 11605 |     - |   309M |   0 |3065 |  17k|  18k| 665 | 18 |   0 |   0 | 1.748839e+05 | 1.926539e+05 |  10.16%| unknown
 11.9s|     1 |     0 | 11828 |     - |   311M |   0 |3065 |  17k|  18k| 699 | 19 |   0 |   0 | 1.749653e+05 | 1.926539e+05 |  10.11%| unknown
 12.3s|     1 |     0 | 12122 |     - |   314M |   0 |3065 |  17k|  18k| 741 | 20 |   0 |   0 | 1.750717e+05 | 1.926539e+05 |  10.04%| unknown
