***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-3.ccmpp -s settings/CCMPPSetting/BASE+DB3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB3.set>

read problem <data/CCMPPData/20-1000-3.ccmpp>
============

File name: 	data/CCMPPData/20-1000-3.ccmpp
Problem name:	CCMPPData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2460
NumBiEdge: 	0
NumDomIneqs: 	2460
DominanceRatio: 0.0049
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 2460
NumNonReDomIneqs: 1990
Duration: 0.0400 s 

original problem has 1100 variables (1000 bin, 0 int, 0 impl, 100 cont) and 6082 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 31 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1990 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 6 bound changes
(round 2, medium)     28 del vars, 31 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1990 clqs
(round 3, fast)       28 del vars, 53 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1990 clqs
(round 4, exhaustive) 28 del vars, 53 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 5973 upgd conss, 0 impls, 1990 clqs
   (0.3s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 1849 implications, 0 bound changes
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 1852 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 28 deleted vars, 53 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7355 implications, 2460 cliques
presolved problem has 1072 variables (1000 bin, 0 int, 0 impl, 72 cont) and 6029 constraints
      1 constraints of type <chancecons>
   5973 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    38 |     - |  clique|   0 |1072 |6029 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.564431e+05 |    Inf | unknown
p 0.4s|     1 |     0 |    77 |     - |   locks|   0 |1072 |6029 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.563635e+05 |    Inf | unknown
  0.7s|     1 |     0 |  1887 |     - |    61M |   0 |1072 |6033 |6028 |   0 |  0 |   4 |   0 | 1.407913e+05 | 1.563635e+05 |  11.06%| unknown
  0.8s|     1 |     0 |  1955 |     - |    64M |   0 |1072 |6033 |6051 |  23 |  1 |   4 |   0 | 1.412373e+05 | 1.563635e+05 |  10.71%| unknown
  0.8s|     1 |     0 |  2051 |     - |    65M |   0 |1072 |6033 |6085 |  57 |  2 |   4 |   0 | 1.416306e+05 | 1.563635e+05 |  10.40%| unknown
  0.9s|     1 |     0 |  2176 |     - |    66M |   0 |1072 |6033 |6127 |  99 |  3 |   4 |   0 | 1.419540e+05 | 1.563635e+05 |  10.15%| unknown
  1.1s|     1 |     0 |  2349 |     - |    67M |   0 |1072 |6033 |6175 | 147 |  4 |   4 |   0 | 1.423533e+05 | 1.563635e+05 |   9.84%| unknown
  1.2s|     1 |     0 |  2512 |     - |    69M |   0 |1072 |6033 |6223 | 195 |  5 |   4 |   0 | 1.426542e+05 | 1.563635e+05 |   9.61%| unknown
  1.3s|     1 |     0 |  2687 |     - |    70M |   0 |1072 |6033 |6274 | 246 |  6 |   4 |   0 | 1.429446e+05 | 1.563635e+05 |   9.39%| unknown
  1.4s|     1 |     0 |  2927 |     - |    73M |   0 |1072 |6033 |6334 | 306 |  7 |   4 |   0 | 1.432810e+05 | 1.563635e+05 |   9.13%| unknown
  1.6s|     1 |     0 |  3171 |     - |    75M |   0 |1072 |6033 |6397 | 369 |  8 |   4 |   0 | 1.435183e+05 | 1.563635e+05 |   8.95%| unknown
  1.8s|     1 |     0 |  3386 |     - |    84M |   0 |1072 |6033 |6458 | 430 |  9 |   4 |   0 | 1.437128e+05 | 1.563635e+05 |   8.80%| unknown
  1.9s|     1 |     0 |  3642 |     - |    85M |   0 |1072 |6033 |6519 | 491 | 10 |   4 |   0 | 1.439159e+05 | 1.563635e+05 |   8.65%| unknown
  2.1s|     1 |     0 |  3947 |     - |    87M |   0 |1072 |6033 |6590 | 562 | 11 |   4 |   0 | 1.441246e+05 | 1.563635e+05 |   8.49%| unknown
  2.2s|     1 |     0 |  4269 |     - |    89M |   0 |1072 |6033 |6664 | 636 | 12 |   4 |   0 | 1.442885e+05 | 1.563635e+05 |   8.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  4689 |     - |    90M |   0 |1072 |6033 |6745 | 717 | 13 |   4 |   0 | 1.444716e+05 | 1.563635e+05 |   8.23%| unknown
  2.6s|     1 |     0 |  5164 |     - |    91M |   0 |1072 |6033 |6827 | 799 | 14 |   4 |   0 | 1.446204e+05 | 1.563635e+05 |   8.12%| unknown
  2.7s|     1 |     0 |  5650 |     - |    93M |   0 |1072 |6033 |6897 | 869 | 15 |   4 |   0 | 1.447488e+05 | 1.563635e+05 |   8.02%| unknown
  2.9s|     1 |     0 |  6205 |     - |    94M |   0 |1072 |6033 |6969 | 941 | 16 |   4 |   0 | 1.448909e+05 | 1.563635e+05 |   7.92%| unknown
  3.2s|     1 |     0 |  6879 |     - |    95M |   0 |1072 |6033 |7048 |1020 | 17 |   4 |   0 | 1.449988e+05 | 1.563635e+05 |   7.84%| unknown
  3.4s|     1 |     0 |  7572 |     - |    97M |   0 |1072 |6033 |7062 |1108 | 18 |   4 |   0 | 1.451057e+05 | 1.563635e+05 |   7.76%| unknown
  3.7s|     1 |     0 |  8140 |     - |    98M |   0 |1072 |6033 |7147 |1193 | 19 |   4 |   0 | 1.451800e+05 | 1.563635e+05 |   7.70%| unknown
