***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-4.ccmpp -s settings/CCMPPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB2.set>

read problem <data/CCMPPData/30-1000-4.ccmpp>
============

File name: 	data/CCMPPData/30-1000-4.ccmpp
Problem name:	CCMPPData/30-1000-4
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2607
NumBiEdge: 	0
NumDomIneqs: 	2607
DominanceRatio: 0.0052
NumAggScenario: 1000 
BasicNumScenario: 999 
Propagator Statistics......
NumBasicDomIneqs: 1608
NumNonReDomIneqs: 1414
Duration: 0.0500 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 33 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1414 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     38 del vars, 33 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1414 clqs
(round 3, fast)       38 del vars, 65 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1414 clqs
(round 4, exhaustive) 38 del vars, 65 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5971 upgd conss, 0 impls, 1414 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 65 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7515 implications, 1608 cliques
presolved problem has 1112 variables (999 bin, 0 int, 0 impl, 113 cont) and 6057 constraints
      1 constraints of type <chancecons>
   5971 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    62 |     - |  clique|   0 |1112 |6057 |6056 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.431224e+05 |    Inf | unknown
p 0.4s|     1 |     0 |   127 |     - |   locks|   0 |1112 |6057 |6056 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.430415e+05 |    Inf | unknown
p 0.4s|     1 |     0 |   199 |     - | vbounds|   0 |1112 |6057 |6056 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.405604e+05 |    Inf | unknown
  0.6s|     1 |     0 |  2034 |     - |    65M |   0 |1112 |6059 |6056 |   0 |  0 |   3 |   0 | 2.287633e+05 | 2.405604e+05 |   5.16%| unknown
  0.7s|     1 |     0 |  2151 |     - |    68M |   0 |1112 |6059 |6088 |  32 |  1 |   3 |   0 | 2.292092e+05 | 2.405604e+05 |   4.95%| unknown
  0.8s|     1 |     0 |  2287 |     - |    69M |   0 |1112 |6059 |6131 |  75 |  2 |   3 |   0 | 2.296694e+05 | 2.405604e+05 |   4.74%| unknown
  0.8s|     1 |     0 |  2492 |     - |    71M |   0 |1112 |6059 |6180 | 124 |  3 |   3 |   0 | 2.300602e+05 | 2.405604e+05 |   4.56%| unknown
  0.9s|     1 |     0 |  2725 |     - |    71M |   0 |1112 |6059 |6233 | 177 |  4 |   3 |   0 | 2.305282e+05 | 2.405604e+05 |   4.35%| unknown
  1.0s|     1 |     0 |  2901 |     - |    74M |   0 |1112 |6059 |6288 | 232 |  5 |   3 |   0 | 2.308250e+05 | 2.405604e+05 |   4.22%| unknown
  1.1s|     1 |     0 |  3102 |     - |    76M |   0 |1112 |6059 |6344 | 288 |  6 |   3 |   0 | 2.311033e+05 | 2.405604e+05 |   4.09%| unknown
  1.3s|     1 |     0 |  3342 |     - |    77M |   0 |1112 |6059 |6414 | 358 |  7 |   3 |   0 | 2.314123e+05 | 2.405604e+05 |   3.95%| unknown
  1.4s|     1 |     0 |  3593 |     - |    78M |   0 |1112 |6059 |6502 | 446 |  8 |   3 |   0 | 2.317254e+05 | 2.405604e+05 |   3.81%| unknown
  1.5s|     1 |     0 |  3854 |     - |    80M |   0 |1112 |6059 |6583 | 527 |  9 |   3 |   0 | 2.320124e+05 | 2.405604e+05 |   3.68%| unknown
  1.7s|     1 |     0 |  4100 |     - |    82M |   0 |1112 |6059 |6663 | 607 | 10 |   3 |   0 | 2.322243e+05 | 2.405604e+05 |   3.59%| unknown
  1.8s|     1 |     0 |  4412 |     - |    83M |   0 |1112 |6059 |6740 | 684 | 11 |   3 |   0 | 2.324629e+05 | 2.405604e+05 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  4779 |     - |    84M |   0 |1112 |6059 |6809 | 753 | 12 |   3 |   0 | 2.326526e+05 | 2.405604e+05 |   3.40%| unknown
  2.0s|     1 |     0 |  5232 |     - |    86M |   0 |1112 |6059 |6894 | 838 | 13 |   3 |   0 | 2.328347e+05 | 2.405604e+05 |   3.32%| unknown
  2.2s|     1 |     0 |  5613 |     - |    87M |   0 |1112 |6059 |6971 | 915 | 14 |   3 |   0 | 2.329539e+05 | 2.405604e+05 |   3.27%| unknown
  2.3s|     1 |     0 |  6097 |     - |    88M |   0 |1112 |6059 |7051 | 995 | 15 |   3 |   0 | 2.331049e+05 | 2.405604e+05 |   3.20%| unknown
  2.5s|     1 |     0 |  6600 |     - |    90M |   0 |1112 |6059 |7116 |1060 | 16 |   3 |   0 | 2.332653e+05 | 2.405604e+05 |   3.13%| unknown
