***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-1000-4.ccmpp -s settings/CCMPPSetting/BASE+DB1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB1.set>

read problem <data/CCMPPData/50-1000-4.ccmpp>
============

File name: 	data/CCMPPData/50-1000-4.ccmpp
Problem name:	CCMPPData/50-1000-4
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8398
NumBiEdge: 	21
NumDomIneqs: 	8377
DominanceRatio: 0.0168
NumAggScenario: 994 
BasicNumScenario: 993 
Propagator Statistics......
NumBasicDomIneqs: 1405
NumNonReDomIneqs: 1229
Duration: 0.0700 s 

original problem has 1244 variables (994 bin, 0 int, 0 impl, 250 cont) and 5202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 75 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1229 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 17 bound changes
(round 2, medium)     60 del vars, 75 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1229 clqs
(round 3, fast)       60 del vars, 127 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1229 clqs
(round 4, exhaustive) 60 del vars, 127 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 4929 upgd conss, 0 impls, 1229 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 127 deleted constraints, 0 added constraints, 67 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5201 implications, 1405 cliques
presolved problem has 1184 variables (993 bin, 0 int, 0 impl, 191 cont) and 5075 constraints
      1 constraints of type <chancecons>
   4929 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   102 |     - |  clique|   0 |1184 |5075 |5074 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.364130e+05 |    Inf | unknown
  0.5s|     1 |     0 |  2543 |     - |    74M |   0 |1184 |5080 |5074 |   0 |  0 |   5 |   0 | 3.300132e+05 | 3.364130e+05 |   1.94%| unknown
  0.6s|     1 |     0 |  2781 |     - |    75M |   0 |1184 |5080 |5151 |  77 |  1 |   5 |   0 | 3.305251e+05 | 3.364130e+05 |   1.78%| unknown
  0.7s|     1 |     0 |  3021 |     - |    77M |   0 |1184 |5080 |5231 | 157 |  2 |   5 |   0 | 3.309452e+05 | 3.364130e+05 |   1.65%| unknown
  0.8s|     1 |     0 |  3262 |     - |    78M |   0 |1184 |5080 |5319 | 245 |  3 |   5 |   0 | 3.313344e+05 | 3.364130e+05 |   1.53%| unknown
  0.8s|     1 |     0 |  3535 |     - |    79M |   0 |1184 |5080 |5418 | 344 |  4 |   5 |   0 | 3.316379e+05 | 3.364130e+05 |   1.44%| unknown
  0.9s|     1 |     0 |  3827 |     - |    80M |   0 |1184 |5080 |5518 | 444 |  5 |   5 |   0 | 3.319803e+05 | 3.364130e+05 |   1.34%| unknown
  1.0s|     1 |     0 |  4106 |     - |    82M |   0 |1184 |5080 |5617 | 543 |  6 |   5 |   0 | 3.321534e+05 | 3.364130e+05 |   1.28%| unknown
  1.2s|     1 |     0 |  4506 |     - |    83M |   0 |1184 |5080 |5711 | 637 |  7 |   5 |   0 | 3.323327e+05 | 3.364130e+05 |   1.23%| unknown
  1.3s|     1 |     0 |  5004 |     - |    84M |   0 |1184 |5080 |5821 | 747 |  8 |   5 |   0 | 3.325060e+05 | 3.364130e+05 |   1.17%| unknown
  1.4s|     1 |     0 |  5415 |     - |    85M |   0 |1184 |5080 |5923 | 849 |  9 |   5 |   0 | 3.326407e+05 | 3.364130e+05 |   1.13%| unknown
  1.6s|     1 |     0 |  6040 |     - |    86M |   0 |1184 |5080 |6025 | 951 | 10 |   5 |   0 | 3.327782e+05 | 3.364130e+05 |   1.09%| unknown
  1.8s|     1 |     0 |  6484 |     - |    87M |   0 |1184 |5080 |6118 |1044 | 11 |   5 |   0 | 3.328835e+05 | 3.364130e+05 |   1.06%| unknown
  1.9s|     1 |     0 |  7033 |     - |    89M |   0 |1184 |5080 |6208 |1134 | 12 |   5 |   0 | 3.329519e+05 | 3.364130e+05 |   1.04%| unknown
  2.1s|     1 |     0 |  7533 |     - |    90M |   0 |1184 |5080 |6266 |1219 | 13 |   5 |   0 | 3.330038e+05 | 3.364130e+05 |   1.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  8122 |     - |    90M |   0 |1184 |5080 |6337 |1290 | 14 |   5 |   0 | 3.330601e+05 | 3.364130e+05 |   1.01%| unknown
  2.5s|     1 |     0 |  8771 |     - |    91M |   0 |1184 |5080 |6437 |1390 | 15 |   5 |   0 | 3.331349e+05 | 3.364130e+05 |   0.98%| unknown
  2.7s|     1 |     0 |  9665 |     - |    93M |   0 |1184 |5080 |6519 |1472 | 16 |   5 |   0 | 3.331948e+05 | 3.364130e+05 |   0.97%| unknown
  3.0s|     1 |     0 | 10527 |     - |    94M |   0 |1184 |5080 |6607 |1560 | 17 |   5 |   0 | 3.332387e+05 | 3.364130e+05 |   0.95%| unknown
  3.3s|     1 |     0 | 11458 |     - |    96M |   0 |1184 |5080 |6691 |1644 | 18 |   5 |   0 | 3.332885e+05 | 3.364130e+05 |   0.94%| unknown
