***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DB05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB05.set>

read problem <data/CCMPPData/150-3000-0.ccmpp>
============

File name: 	data/CCMPPData/150-3000-0.ccmpp
Problem name:	CCMPPData/150-3000-0
Dimension: 	150
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        3763
NumBiEdge: 	0
NumDomIneqs: 	3763
DominanceRatio: 0.0008
NumAggScenario: 3000 
BasicNumScenario: 2999 
Propagator Statistics......
NumBasicDomIneqs: 764
NumNonReDomIneqs: 761
Duration: 0.9200 s 

original problem has 3750 variables (3000 bin, 0 int, 0 impl, 750 cont) and 23102 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 600 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 761 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 152 aggregations, 1 fixings, 71 bound changes
(round 2, medium)     158 del vars, 600 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 761 clqs
(round 3, fast)       158 del vars, 752 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 761 clqs
(round 4, exhaustive) 158 del vars, 752 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 21904 upgd conss, 0 impls, 761 clqs
   (0.3s) probing: 54/2999 (1.8%) - 0 fixings, 0 aggregations, 3 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 158 deleted vars, 752 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21904 implications, 764 cliques
presolved problem has 3592 variables (2999 bin, 0 int, 0 impl, 593 cont) and 22350 constraints
      1 constraints of type <chancecons>
  21904 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   289 |     - |   locks|   0 |3592 |  22k|  22k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.002466e+06 |    Inf | unknown
  3.2s|     1 |     0 |  8407 |     - |   418M |   0 |3592 |  22k|  22k|   0 |  0 |   0 |   0 | 9.971476e+05 | 1.002466e+06 |   0.53%| unknown
  3.6s|     1 |     0 |  8925 |     - |   422M |   0 |3592 |  22k|  22k| 113 |  1 |   0 |   0 | 9.974656e+05 | 1.002466e+06 |   0.50%| unknown
  4.0s|     1 |     0 |  9494 |     - |   424M |   0 |3592 |  22k|  22k| 239 |  2 |   0 |   0 | 9.978689e+05 | 1.002466e+06 |   0.46%| unknown
  4.4s|     1 |     0 | 10056 |     - |   429M |   0 |3592 |  22k|  22k| 351 |  3 |   0 |   0 | 9.981242e+05 | 1.002466e+06 |   0.44%| unknown
  4.9s|     1 |     0 | 10668 |     - |   431M |   0 |3592 |  22k|  22k| 476 |  4 |   0 |   0 | 9.983370e+05 | 1.002466e+06 |   0.41%| unknown
  5.3s|     1 |     0 | 11143 |     - |   434M |   0 |3592 |  22k|  22k| 598 |  5 |   0 |   0 | 9.985264e+05 | 1.002466e+06 |   0.39%| unknown
  5.7s|     1 |     0 | 11699 |     - |   438M |   0 |3592 |  22k|  23k| 712 |  6 |   0 |   0 | 9.986943e+05 | 1.002466e+06 |   0.38%| unknown
  6.2s|     1 |     0 | 12186 |     - |   442M |   0 |3592 |  22k|  23k| 829 |  7 |   0 |   0 | 9.988281e+05 | 1.002466e+06 |   0.36%| unknown
  6.6s|     1 |     0 | 12714 |     - |   445M |   0 |3592 |  22k|  23k| 936 |  8 |   0 |   0 | 9.989605e+05 | 1.002466e+06 |   0.35%| unknown
  7.2s|     1 |     0 | 13391 |     - |   448M |   0 |3592 |  22k|  23k|1038 |  9 |   0 |   0 | 9.990750e+05 | 1.002466e+06 |   0.34%| unknown
  7.8s|     1 |     0 | 14047 |     - |   451M |   0 |3592 |  22k|  23k|1174 | 10 |   0 |   0 | 9.991956e+05 | 1.002466e+06 |   0.33%| unknown
  8.3s|     1 |     0 | 14711 |     - |   454M |   0 |3592 |  22k|  23k|1287 | 11 |   0 |   0 | 9.992843e+05 | 1.002466e+06 |   0.32%| unknown
  8.8s|     1 |     0 | 15317 |     - |   457M |   0 |3592 |  22k|  23k|1381 | 12 |   0 |   0 | 9.993570e+05 | 1.002466e+06 |   0.31%| unknown
  9.3s|     1 |     0 | 15999 |     - |   460M |   0 |3592 |  22k|  23k|1517 | 13 |   0 |   0 | 9.994234e+05 | 1.002466e+06 |   0.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 16771 |     - |   462M |   0 |3592 |  22k|  23k|1626 | 14 |   0 |   0 | 9.995081e+05 | 1.002466e+06 |   0.30%| unknown
 10.7s|     1 |     0 | 17906 |     - |   465M |   0 |3592 |  22k|  24k|1721 | 15 |   0 |   0 | 9.995568e+05 | 1.002466e+06 |   0.29%| unknown
 11.6s|     1 |     0 | 19332 |     - |   469M |   0 |3592 |  22k|  24k|1823 | 16 |   0 |   0 | 9.996116e+05 | 1.002466e+06 |   0.29%| unknown
 12.4s|     1 |     0 | 20438 |     - |   471M |   0 |3592 |  22k|  24k|1916 | 17 |   0 |   0 | 9.996541e+05 | 1.002466e+06 |   0.28%| unknown
 13.4s|     1 |     0 | 21936 |     - |   474M |   0 |3592 |  22k|  24k|2002 | 18 |   0 |   0 | 9.996988e+05 | 1.002466e+06 |   0.28%| unknown
 14.4s|     1 |     0 | 23389 |     - |   477M |   0 |3592 |  22k|  24k|2136 | 19 |   0 |   0 | 9.997389e+05 | 1.002466e+06 |   0.27%| unknown
