***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-3.ccmpp -s settings/CCMPPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB2.set>

read problem <data/CCMPPData/20-1000-3.ccmpp>
============

File name: 	data/CCMPPData/20-1000-3.ccmpp
Problem name:	CCMPPData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        17156
NumBiEdge: 	28
NumDomIneqs: 	17128
DominanceRatio: 0.0343
NumAggScenario: 993 
BasicNumScenario: 992 
Propagator Statistics......
NumBasicDomIneqs: 9164
NumNonReDomIneqs: 3624
Duration: 0.0500 s 

original problem has 1093 variables (993 bin, 0 int, 0 impl, 100 cont) and 4082 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 41 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 41 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
(round 3, fast)       29 del vars, 63 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
(round 4, exhaustive) 29 del vars, 63 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 3963 upgd conss, 0 impls, 3624 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 63 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5242 implications, 9446 cliques
presolved problem has 1064 variables (992 bin, 0 int, 0 impl, 72 cont) and 4019 constraints
      1 constraints of type <chancecons>
   3963 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    35 |     - |   locks|   0 |1064 |4019 |4018 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.564091e+05 |    Inf | unknown
p 0.4s|     1 |     0 |    77 |     - | vbounds|   0 |1064 |4019 |4018 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.562919e+05 |    Inf | unknown
  0.6s|     1 |     0 |  1626 |     - |    59M |   0 |1064 |4021 |4018 |   0 |  0 |   2 |   0 | 1.461793e+05 | 1.562919e+05 |   6.92%| unknown
  0.7s|     1 |     0 |  1723 |     - |    60M |   0 |1064 |4021 |4043 |  25 |  1 |   2 |   0 | 1.465840e+05 | 1.562919e+05 |   6.62%| unknown
  0.8s|     1 |     0 |  1810 |     - |    61M |   0 |1064 |4021 |4111 |  93 |  2 |   2 |   0 | 1.469655e+05 | 1.562919e+05 |   6.35%| unknown
  0.8s|     1 |     0 |  1973 |     - |    63M |   0 |1064 |4021 |4162 | 144 |  3 |   2 |   0 | 1.473566e+05 | 1.562919e+05 |   6.06%| unknown
  0.9s|     1 |     0 |  2143 |     - |    64M |   0 |1064 |4021 |4216 | 198 |  4 |   2 |   0 | 1.477570e+05 | 1.562919e+05 |   5.78%| unknown
  1.0s|     1 |     0 |  2290 |     - |    65M |   0 |1064 |4021 |4289 | 271 |  5 |   2 |   0 | 1.479931e+05 | 1.562919e+05 |   5.61%| unknown
  1.2s|     1 |     0 |  2513 |     - |    67M |   0 |1064 |4021 |4357 | 339 |  6 |   2 |   0 | 1.483042e+05 | 1.562919e+05 |   5.39%| unknown
  1.3s|     1 |     0 |  2752 |     - |    69M |   0 |1064 |4021 |4425 | 407 |  7 |   2 |   0 | 1.485616e+05 | 1.562919e+05 |   5.20%| unknown
  1.4s|     1 |     0 |  3041 |     - |    71M |   0 |1064 |4021 |4519 | 501 |  8 |   2 |   0 | 1.488069e+05 | 1.562919e+05 |   5.03%| unknown
  1.6s|     1 |     0 |  3368 |     - |    74M |   0 |1064 |4021 |4601 | 583 |  9 |   2 |   0 | 1.489820e+05 | 1.562919e+05 |   4.91%| unknown
  1.8s|     1 |     0 |  3734 |     - |    76M |   0 |1064 |4021 |4686 | 668 | 10 |   2 |   0 | 1.491360e+05 | 1.562919e+05 |   4.80%| unknown
  1.9s|     1 |     0 |  4160 |     - |    78M |   0 |1064 |4021 |4789 | 771 | 11 |   2 |   0 | 1.492804e+05 | 1.562919e+05 |   4.70%| unknown
  2.0s|     1 |     0 |  4526 |     - |    79M |   0 |1064 |4021 |4874 | 859 | 12 |   2 |   0 | 1.494063e+05 | 1.562919e+05 |   4.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  5179 |     - |    81M |   0 |1064 |4021 |4966 | 951 | 13 |   2 |   0 | 1.495410e+05 | 1.562919e+05 |   4.51%| unknown
  2.4s|     1 |     0 |  5615 |     - |    82M |   0 |1064 |4021 |5066 |1051 | 14 |   2 |   0 | 1.496144e+05 | 1.562919e+05 |   4.46%| unknown
  2.5s|     1 |     0 |  6156 |     - |    83M |   0 |1064 |4021 |5165 |1150 | 15 |   2 |   0 | 1.497173e+05 | 1.562919e+05 |   4.39%| unknown
  2.7s|     1 |     0 |  6795 |     - |    85M |   0 |1064 |4021 |5253 |1238 | 16 |   2 |   0 | 1.498127e+05 | 1.562919e+05 |   4.32%| unknown
  2.9s|     1 |     0 |  7358 |     - |    86M |   0 |1064 |4021 |5331 |1316 | 17 |   2 |   0 | 1.499059e+05 | 1.562919e+05 |   4.26%| unknown
