***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-2.ccmpp -s settings/CCMPPSetting/BASE+DB3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB3.set>

read problem <data/CCMPPData/10-3000-2.ccmpp>
============

File name: 	data/CCMPPData/10-3000-2.ccmpp
Problem name:	CCMPPData/10-3000-2
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        493685
NumBiEdge: 	3884
NumDomIneqs: 	489801
DominanceRatio: 0.1089
NumAggScenario: 2861 
BasicNumScenario: 2860 
Propagator Statistics......
NumBasicDomIneqs: 205427
NumNonReDomIneqs: 26772
Duration: 1.2300 s 

original problem has 2911 variables (2861 bin, 0 int, 0 impl, 50 cont) and 8989 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 56 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20883 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     19 del vars, 56 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20883 clqs
(round 3, fast)       19 del vars, 68 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20883 clqs
(round 4, exhaustive) 19 del vars, 68 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 8895 upgd conss, 0 impls, 20883 clqs
   (0.8s) probing: 1000/2860 (35.0%) - 0 fixings, 0 aggregations, 75236 implications, 0 bound changes
   (0.8s) probing: 1001/2860 (35.0%) - 0 fixings, 0 aggregations, 75622 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 19 deleted vars, 68 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9301 implications, 20883 cliques
presolved problem has 2892 variables (2860 bin, 0 int, 0 impl, 32 cont) and 8921 constraints
      1 constraints of type <chancecons>
   8895 constraints of type <varbound>
     25 constraints of type <linear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |    20 |     - |  clique|   0 |2892 |8921 |8920 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.620722e+05 |    Inf | unknown
p 1.4s|     1 |     0 |    65 |     - | vbounds|   0 |2892 |8925 |8920 |   0 |  0 |   4 |   0 | 0.000000e+00 | 1.618652e+05 |    Inf | unknown
  2.8s|     1 |     0 |  4049 |     - |   296M |   0 |2892 |8927 |8920 |   0 |  0 |   6 |   0 | 1.434990e+05 | 1.618652e+05 |  12.80%| unknown
  3.6s|     1 |     0 |  4148 |     - |   298M |   0 |2892 |8927 |8939 |  19 |  1 |   6 |   0 | 1.436752e+05 | 1.618652e+05 |  12.66%| unknown
  4.2s|     1 |     0 |  4726 |     - |   299M |   0 |2892 |8927 |8979 |  59 |  2 |   6 |   0 | 1.439208e+05 | 1.618652e+05 |  12.47%| unknown
  4.8s|     1 |     0 |  5195 |     - |   301M |   0 |2892 |8927 |9045 | 125 |  3 |   6 |   0 | 1.442112e+05 | 1.618652e+05 |  12.24%| unknown
  5.6s|     1 |     0 |  5422 |     - |   302M |   0 |2892 |8927 |9132 | 212 |  4 |   6 |   0 | 1.445436e+05 | 1.618652e+05 |  11.98%| unknown
  6.4s|     1 |     0 |  5848 |     - |   305M |   0 |2892 |8927 |9241 | 321 |  5 |   6 |   0 | 1.448652e+05 | 1.618652e+05 |  11.74%| unknown
  7.0s|     1 |     0 |  6255 |     - |   306M |   0 |2892 |8927 |9367 | 447 |  6 |   6 |   0 | 1.452355e+05 | 1.618652e+05 |  11.45%| unknown
  7.9s|     1 |     0 |  6723 |     - |   308M |   0 |2892 |8927 |9524 | 604 |  7 |   6 |   0 | 1.456176e+05 | 1.618652e+05 |  11.16%| unknown
  8.6s|     1 |     0 |  7187 |     - |   310M |   0 |2892 |8927 |9710 | 790 |  8 |   6 |   0 | 1.459881e+05 | 1.618652e+05 |  10.88%| unknown
  9.5s|     1 |     0 |  7757 |     - |   312M |   0 |2892 |8927 |9910 | 990 |  9 |   6 |   0 | 1.464524e+05 | 1.618652e+05 |  10.52%| unknown
 10.5s|     1 |     0 |  8487 |     - |   313M |   0 |2892 |8927 |  10k|1219 | 10 |   6 |   0 | 1.468935e+05 | 1.618652e+05 |  10.19%| unknown
 11.1s|     1 |     0 |  9361 |     - |   317M |   0 |2892 |8927 |  10k|1478 | 11 |   6 |   0 | 1.473814e+05 | 1.618652e+05 |   9.83%| unknown
 11.9s|     1 |     0 | 10348 |     - |   318M |   0 |2892 |8927 |  10k|1767 | 12 |   6 |   0 | 1.477840e+05 | 1.618652e+05 |   9.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 11201 |     - |   321M |   0 |2892 |8927 |  10k|2023 | 13 |   6 |   0 | 1.480918e+05 | 1.618652e+05 |   9.30%| unknown
 13.5s|     1 |     0 | 12211 |     - |   323M |   0 |2892 |8927 |  11k|2269 | 14 |   6 |   0 | 1.483580e+05 | 1.618652e+05 |   9.10%| unknown
 14.4s|     1 |     0 | 13343 |     - |   325M |   0 |2892 |8927 |  11k|2540 | 15 |   6 |   0 | 1.486632e+05 | 1.618652e+05 |   8.88%| unknown
 15.3s|     1 |     0 | 14601 |     - |   327M |   0 |2892 |8927 |  11k|2810 | 16 |   6 |   0 | 1.488858e+05 | 1.618652e+05 |   8.72%| unknown
 16.3s|     1 |     0 | 16014 |     - |   329M |   0 |2892 |8927 |  11k|3061 | 17 |   6 |   0 | 1.491094e+05 | 1.618652e+05 |   8.55%| unknown
 17.4s|     1 |     0 | 17433 |     - |   330M |   0 |2892 |8927 |  12k|3318 | 18 |   6 |   0 | 1.493075e+05 | 1.618652e+05 |   8.41%| unknown
 18.5s|     1 |     0 | 19024 |     - |   332M |   0 |2892 |8927 |  12k|3575 | 19 |   6 |   0 | 1.494426e+05 | 1.618652e+05 |   8.31%| unknown
 19.6s|     1 |     0 | 20762 |     - |   335M |   0 |2892 |8927 |  12k|3786 | 20 |   6 |   0 | 1.495883e+05 | 1.618652e+05 |   8.21%| unknown
 20.5s|     1 |     0 | 22070 |     - |   335M |   0 |2892 |8927 |  12k|3996 | 21 |   6 |   0 | 1.496928e+05 | 1.618652e+05 |   8.13%| unknown
 21.3s|     1 |     0 | 23012 |     - |   336M |   0 |2892 |8927 |  13k|4144 | 22 |   6 |   0 | 1.497718e+05 | 1.618652e+05 |   8.07%| unknown
 22.4s|     1 |     0 | 24457 |     - |   336M |   0 |2892 |8927 |  12k|4293 | 23 |   6 |   0 | 1.498678e+05 | 1.618652e+05 |   8.01%| unknown
 23.3s|     1 |     0 | 25933 |     - |   338M |   0 |2892 |8927 |  12k|4450 | 24 |   6 |   0 | 1.499582e+05 | 1.618652e+05 |   7.94%| unknown
 24.5s|     1 |     0 | 27700 |     - |   339M |   0 |2892 |8927 |  13k|4609 | 25 |   6 |   0 | 1.500508e+05 | 1.618652e+05 |   7.87%| unknown
 25.6s|     1 |     0 | 29191 |     - |   339M |   0 |2892 |8927 |  13k|4764 | 26 |   6 |   0 | 1.501334e+05 | 1.618652e+05 |   7.81%| unknown
 26.6s|     1 |     0 | 30404 |     - |   340M |   0 |2892 |8927 |  13k|4908 | 27 |   6 |   0 | 1.501990e+05 | 1.618652e+05 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|     1 |     0 | 31854 |     - |   341M |   0 |2892 |8927 |  13k|5041 | 28 |   6 |   0 | 1.502702e+05 | 1.618652e+05 |   7.72%| unknown
 28.9s|     1 |     0 | 33519 |     - |   342M |   0 |2892 |8927 |  12k|5166 | 29 |   6 |   0 | 1.503383e+05 | 1.618652e+05 |   7.67%| unknown
 30.0s|     1 |     0 | 35097 |     - |   343M |   0 |2892 |8927 |  13k|5330 | 30 |   6 |   0 | 1.503817e+05 | 1.618652e+05 |   7.64%| unknown
 31.2s|     1 |     0 | 36600 |     - |   343M |   0 |2892 |8927 |  13k|5464 | 31 |   6 |   0 | 1.504357e+05 | 1.618652e+05 |   7.60%| unknown
