***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-3000-4.ccmpp -s settings/CCMPPSetting/BASE+DB05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB05.set>

read problem <data/CCMPPData/150-3000-4.ccmpp>
============

File name: 	data/CCMPPData/150-3000-4.ccmpp
Problem name:	CCMPPData/150-3000-4
Dimension: 	150
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        13462
NumBiEdge: 	6
NumDomIneqs: 	13456
DominanceRatio: 0.0030
NumAggScenario: 2997 
BasicNumScenario: 2996 
Propagator Statistics......
NumBasicDomIneqs: 1466
NumNonReDomIneqs: 1417
Duration: 0.9800 s 

original problem has 3747 variables (2997 bin, 0 int, 0 impl, 750 cont) and 23102 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 576 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1417 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 152 aggregations, 2 fixings, 73 bound changes
(round 2, medium)     159 del vars, 576 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1417 clqs
(round 3, fast)       159 del vars, 728 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1417 clqs
(round 4, exhaustive) 159 del vars, 728 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 21928 upgd conss, 0 impls, 1417 clqs
   (0.4s) probing: 72/2996 (2.4%) - 0 fixings, 0 aggregations, 49 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 159 deleted vars, 728 deleted constraints, 0 added constraints, 223 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21928 implications, 1466 cliques
presolved problem has 3588 variables (2996 bin, 0 int, 0 impl, 592 cont) and 22374 constraints
      1 constraints of type <chancecons>
  21928 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   332 |     - |   locks|   0 |3588 |  22k|  22k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.202102e+06 |    Inf | unknown
  3.2s|     1 |     0 |  8605 |     - |   419M |   0 |3588 |  22k|  22k|   0 |  0 |   0 |   0 | 1.195810e+06 | 1.202102e+06 |   0.53%| unknown
  3.5s|     1 |     0 |  9058 |     - |   423M |   0 |3588 |  22k|  22k| 110 |  1 |   0 |   0 | 1.196231e+06 | 1.202102e+06 |   0.49%| unknown
  4.0s|     1 |     0 |  9724 |     - |   425M |   0 |3588 |  22k|  22k| 219 |  2 |   0 |   0 | 1.196827e+06 | 1.202102e+06 |   0.44%| unknown
  4.4s|     1 |     0 | 10475 |     - |   428M |   0 |3588 |  22k|  22k| 310 |  3 |   0 |   0 | 1.197231e+06 | 1.202102e+06 |   0.41%| unknown
  4.8s|     1 |     0 | 11042 |     - |   431M |   0 |3588 |  22k|  22k| 408 |  4 |   0 |   0 | 1.197461e+06 | 1.202102e+06 |   0.39%| unknown
  5.3s|     1 |     0 | 11741 |     - |   434M |   0 |3588 |  22k|  22k| 517 |  5 |   0 |   0 | 1.197710e+06 | 1.202102e+06 |   0.37%| unknown
  5.8s|     1 |     0 | 12337 |     - |   439M |   0 |3588 |  22k|  23k| 653 |  6 |   0 |   0 | 1.197934e+06 | 1.202102e+06 |   0.35%| unknown
  6.4s|     1 |     0 | 13130 |     - |   442M |   0 |3588 |  22k|  23k| 785 |  7 |   0 |   0 | 1.198155e+06 | 1.202102e+06 |   0.33%| unknown
  7.0s|     1 |     0 | 13930 |     - |   445M |   0 |3588 |  22k|  23k| 894 |  8 |   0 |   0 | 1.198304e+06 | 1.202102e+06 |   0.32%| unknown
  7.7s|     1 |     0 | 14948 |     - |   448M |   0 |3588 |  22k|  23k|1029 |  9 |   0 |   0 | 1.198477e+06 | 1.202102e+06 |   0.30%| unknown
  8.4s|     1 |     0 | 15794 |     - |   452M |   0 |3588 |  22k|  23k|1150 | 10 |   0 |   0 | 1.198623e+06 | 1.202102e+06 |   0.29%| unknown
  9.2s|     1 |     0 | 16842 |     - |   456M |   0 |3588 |  22k|  23k|1253 | 11 |   0 |   0 | 1.198722e+06 | 1.202102e+06 |   0.28%| unknown
  9.9s|     1 |     0 | 17887 |     - |   458M |   0 |3588 |  22k|  23k|1369 | 12 |   0 |   0 | 1.198800e+06 | 1.202102e+06 |   0.28%| unknown
 10.8s|     1 |     0 | 19080 |     - |   461M |   0 |3588 |  22k|  23k|1491 | 13 |   0 |   0 | 1.198894e+06 | 1.202102e+06 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 20300 |     - |   463M |   0 |3588 |  22k|  24k|1639 | 14 |   0 |   0 | 1.198983e+06 | 1.202102e+06 |   0.26%| unknown
 13.0s|     1 |     0 | 22324 |     - |   466M |   0 |3588 |  22k|  24k|1757 | 15 |   0 |   0 | 1.199060e+06 | 1.202102e+06 |   0.25%| unknown
 14.8s|     1 |     0 | 25283 |     - |   470M |   0 |3588 |  22k|  24k|1887 | 16 |   0 |   0 | 1.199150e+06 | 1.202102e+06 |   0.25%| unknown
 16.5s|     1 |     0 | 27860 |     - |   472M |   0 |3588 |  22k|  24k|2018 | 17 |   0 |   0 | 1.199204e+06 | 1.202102e+06 |   0.24%| unknown
 18.6s|     1 |     0 | 31175 |     - |   475M |   0 |3588 |  22k|  24k|2128 | 18 |   0 |   0 | 1.199263e+06 | 1.202102e+06 |   0.24%| unknown
 20.5s|     1 |     0 | 34187 |     - |   478M |   0 |3588 |  22k|  24k|2256 | 19 |   0 |   0 | 1.199310e+06 | 1.202102e+06 |   0.23%| unknown
 23.3s|     1 |     0 | 38677 |     - |   480M |   0 |3588 |  22k|  24k|2383 | 20 |   0 |   0 | 1.199363e+06 | 1.202102e+06 |   0.23%| unknown
o27.0s|     1 |     0 | 49615 |     - |feaspump|   0 |3588 |  22k|  24k|2383 | 20 |   0 |   0 | 1.199363e+06 | 1.202034e+06 |   0.22%| unknown
 27.2s|     1 |     0 | 49615 |     - |   482M |   0 |3588 |  22k|  24k|2383 | 20 |   0 |   0 | 1.199363e+06 | 1.202034e+06 |   0.22%| unknown
 29.9s|     1 |     0 | 54076 |     - |   482M |   0 |3588 |  22k|  24k|2507 | 21 |   0 |   0 | 1.199418e+06 | 1.202034e+06 |   0.22%| unknown
 31.1s|     1 |     0 | 55827 |     - |   482M |   0 |3588 |  22k|  24k|2566 | 22 |   0 |   0 | 1.199428e+06 | 1.202034e+06 |   0.22%| unknown
 49.1s|     1 |     2 | 55828 |     - |   482M |   0 |3588 |  22k|  24k|2566 | 22 |   0 |  38 | 1.199434e+06 | 1.202034e+06 |   0.22%| unknown
d 130s|    18 |    19 | 72347 |1693.2 |pscostdi|  16 |3588 |  22k|  23k|   0 |  1 |   0 | 342 | 1.199463e+06 | 1.201939e+06 |   0.21%| unknown
d 163s|    58 |    59 |120619 |1351.9 |fracdivi|  19 |3588 |  22k|  23k|   0 |  1 |   4 | 382 | 1.199465e+06 | 1.201935e+06 |   0.21%| unknown
o 195s|    66 |    67 |173804 |2003.7 |objpscos|  19 |3588 |  22k|  23k|3312 |  2 |   5 | 398 | 1.199468e+06 | 1.201688e+06 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 209s|    72 |    73 |202979 |2245.3 |guideddi|  19 |3588 |  22k|  23k|   0 |  1 |   7 | 398 | 1.199482e+06 | 1.201659e+06 |   0.18%| unknown
d 230s|    78 |    79 |233855 |2471.3 |fracdivi|  19 |3588 |  22k|  23k|   0 |  2 |   9 | 413 | 1.199491e+06 | 1.201654e+06 |   0.18%| unknown
d 255s|    88 |    89 |272742 |2634.2 |guideddi|  19 |3588 |  22k|  23k|   0 |  1 |  33 | 428 | 1.199495e+06 | 1.201579e+06 |   0.17%| unknown
d 277s|    94 |    95 |314936 |2918.0 |fracdivi|  19 |3588 |  22k|  23k|   0 |  1 |  34 | 428 | 1.199496e+06 | 1.201529e+06 |   0.17%| unknown
  296s|   100 |   101 |350973 |3105.2 |   502M |  19 |3588 |  22k|  23k|3930 |  1 |  37 | 428 | 1.199496e+06 | 1.201529e+06 |   0.17%| unknown
