***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-3000-3.ccmpp -s settings/CCMPPSetting/BASE+DB05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB05.set>

read problem <data/CCMPPData/50-3000-3.ccmpp>
============

File name: 	data/CCMPPData/50-3000-3.ccmpp
Problem name:	CCMPPData/50-3000-3
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        826068
NumBiEdge: 	33607
NumDomIneqs: 	792461
DominanceRatio: 0.1762
NumAggScenario: 2591 
BasicNumScenario: 2590 
Propagator Statistics......
NumBasicDomIneqs: 37050
NumNonReDomIneqs: 7743
Duration: 0.5600 s 

original problem has 2841 variables (2591 bin, 0 int, 0 impl, 250 cont) and 7551 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 184 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7743 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 22 bound changes
(round 2, medium)     59 del vars, 184 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7743 clqs
(round 3, fast)       59 del vars, 236 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7743 clqs
(round 4, exhaustive) 59 del vars, 236 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 7169 upgd conss, 0 impls, 7743 clqs
   (0.5s) probing: 1000/2590 (38.6%) - 0 fixings, 0 aggregations, 25934 implications, 0 bound changes
   (0.5s) probing: 1001/2590 (38.6%) - 0 fixings, 0 aggregations, 25939 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 236 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7170 implications, 18559 cliques
presolved problem has 2782 variables (2590 bin, 0 int, 0 impl, 192 cont) and 7315 constraints
      1 constraints of type <chancecons>
   7169 constraints of type <varbound>
    145 constraints of type <linear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    98 |     - |   locks|   0 |2782 |7315 |7314 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.084507e+05 |    Inf | unknown
p 0.7s|     1 |     0 |   199 |     - | vbounds|   0 |2782 |7315 |7314 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.084506e+05 |    Inf | unknown
  1.5s|     1 |     0 |  2368 |     - |   260M |   0 |2782 |7315 |7314 |   0 |  0 |   0 |   0 | 3.054711e+05 | 3.084506e+05 |   0.98%| unknown
  1.7s|     1 |     0 |  2535 |     - |   261M |   0 |2782 |7315 |7361 |  47 |  1 |   0 |   0 | 3.056215e+05 | 3.084506e+05 |   0.93%| unknown
  1.9s|     1 |     0 |  2725 |     - |   262M |   0 |2782 |7315 |7420 | 106 |  2 |   0 |   0 | 3.057920e+05 | 3.084506e+05 |   0.87%| unknown
  2.0s|     1 |     0 |  2953 |     - |   264M |   0 |2782 |7315 |7487 | 173 |  3 |   0 |   0 | 3.059511e+05 | 3.084506e+05 |   0.82%| unknown
  2.2s|     1 |     0 |  3196 |     - |   265M |   0 |2782 |7315 |7567 | 253 |  4 |   0 |   0 | 3.060918e+05 | 3.084506e+05 |   0.77%| unknown
  2.4s|     1 |     0 |  3399 |     - |   267M |   0 |2782 |7315 |7641 | 327 |  5 |   0 |   0 | 3.061638e+05 | 3.084506e+05 |   0.75%| unknown
  2.6s|     1 |     0 |  3646 |     - |   268M |   0 |2782 |7315 |7722 | 408 |  6 |   0 |   0 | 3.062493e+05 | 3.084506e+05 |   0.72%| unknown
  2.8s|     1 |     0 |  3975 |     - |   270M |   0 |2782 |7315 |7803 | 489 |  7 |   0 |   0 | 3.063524e+05 | 3.084506e+05 |   0.68%| unknown
  3.0s|     1 |     0 |  4269 |     - |   271M |   0 |2782 |7315 |7885 | 571 |  8 |   0 |   0 | 3.064226e+05 | 3.084506e+05 |   0.66%| unknown
  3.2s|     1 |     0 |  4660 |     - |   273M |   0 |2782 |7315 |7977 | 663 |  9 |   0 |   0 | 3.064897e+05 | 3.084506e+05 |   0.64%| unknown
  3.4s|     1 |     0 |  4994 |     - |   275M |   0 |2782 |7315 |8071 | 757 | 10 |   0 |   0 | 3.065483e+05 | 3.084506e+05 |   0.62%| unknown
  3.6s|     1 |     0 |  5361 |     - |   276M |   0 |2782 |7315 |8151 | 837 | 11 |   0 |   0 | 3.065846e+05 | 3.084506e+05 |   0.61%| unknown
  3.9s|     1 |     0 |  5770 |     - |   279M |   0 |2782 |7315 |8239 | 925 | 12 |   0 |   0 | 3.066275e+05 | 3.084506e+05 |   0.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  6118 |     - |   280M |   0 |2782 |7315 |8318 |1018 | 13 |   0 |   0 | 3.066726e+05 | 3.084506e+05 |   0.58%| unknown
  4.3s|     1 |     0 |  6465 |     - |   281M |   0 |2782 |7315 |8394 |1094 | 14 |   0 |   0 | 3.066990e+05 | 3.084506e+05 |   0.57%| unknown
  4.5s|     1 |     0 |  6832 |     - |   282M |   0 |2782 |7315 |8477 |1177 | 15 |   0 |   0 | 3.067198e+05 | 3.084506e+05 |   0.56%| unknown
  4.8s|     1 |     0 |  7295 |     - |   283M |   0 |2782 |7315 |8568 |1268 | 16 |   0 |   0 | 3.067378e+05 | 3.084506e+05 |   0.56%| unknown
  5.0s|     1 |     0 |  7760 |     - |   284M |   0 |2782 |7315 |8651 |1351 | 17 |   0 |   0 | 3.067580e+05 | 3.084506e+05 |   0.55%| unknown
  5.3s|     1 |     0 |  8280 |     - |   286M |   0 |2782 |7315 |8726 |1426 | 18 |   0 |   0 | 3.067766e+05 | 3.084506e+05 |   0.55%| unknown
