***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-2000-1.ccmpp -s settings/CCMPPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB2.set>

read problem <data/CCMPPData/150-2000-1.ccmpp>
============

File name: 	data/CCMPPData/150-2000-1.ccmpp
Problem name:	CCMPPData/150-2000-1
Dimension: 	150
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1700 s 

original problem has 2750 variables (2000 bin, 0 int, 0 impl, 750 cont) and 60602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 375 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 152 aggregations, 3 fixings, 69 bound changes
(round 2, medium)     159 del vars, 375 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       159 del vars, 527 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 159 del vars, 527 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 59630 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 7417 implications, 0 bound changes
   (2.3s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 7425 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 159 deleted vars, 527 deleted constraints, 0 added constraints, 219 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 67054 implications, 0 cliques
presolved problem has 2591 variables (2000 bin, 0 int, 0 impl, 591 cont) and 60075 constraints
      1 constraints of type <chancecons>
  59629 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.6s|     1 |     0 |   314 |     - |   locks|   0 |2591 |  60k|  60k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.087011e+06 |    Inf | unknown
 18.2s|     1 |     0 | 13821 |     - |   325M |   0 |2591 |  60k|  60k|   0 |  0 |   0 |   0 | 1.055032e+06 | 1.087011e+06 |   3.03%| unknown
 19.6s|     1 |     0 | 14514 |     - |   333M |   0 |2591 |  60k|  60k| 100 |  1 |   0 |   0 | 1.055503e+06 | 1.087011e+06 |   2.99%| unknown
 21.0s|     1 |     0 | 15172 |     - |   339M |   0 |2591 |  60k|  60k| 203 |  2 |   0 |   0 | 1.055732e+06 | 1.087011e+06 |   2.96%| unknown
 22.5s|     1 |     0 | 15941 |     - |   345M |   0 |2591 |  60k|  60k| 316 |  3 |   0 |   0 | 1.055943e+06 | 1.087011e+06 |   2.94%| unknown
 23.7s|     1 |     0 | 16499 |     - |   352M |   0 |2591 |  60k|  60k| 429 |  4 |   0 |   0 | 1.056091e+06 | 1.087011e+06 |   2.93%| unknown
 25.4s|     1 |     0 | 17457 |     - |   358M |   0 |2591 |  60k|  60k| 545 |  5 |   0 |   0 | 1.056308e+06 | 1.087011e+06 |   2.91%| unknown
 27.2s|     1 |     0 | 18484 |     - |   366M |   0 |2591 |  60k|  60k| 680 |  6 |   0 |   0 | 1.056498e+06 | 1.087011e+06 |   2.89%| unknown
 29.1s|     1 |     0 | 19629 |     - |   374M |   0 |2591 |  60k|  60k| 809 |  7 |   0 |   0 | 1.056671e+06 | 1.087011e+06 |   2.87%| unknown
 31.0s|     1 |     0 | 20753 |     - |   380M |   0 |2591 |  60k|  60k| 921 |  8 |   0 |   0 | 1.056836e+06 | 1.087011e+06 |   2.86%| unknown
 32.5s|     1 |     0 | 21517 |     - |   387M |   0 |2591 |  60k|  61k|1062 |  9 |   0 |   0 | 1.056935e+06 | 1.087011e+06 |   2.85%| unknown
 34.4s|     1 |     0 | 22702 |     - |   393M |   0 |2591 |  60k|  61k|1165 | 10 |   0 |   0 | 1.057049e+06 | 1.087011e+06 |   2.83%| unknown
 36.2s|     1 |     0 | 24182 |     - |   400M |   0 |2591 |  60k|  61k|1311 | 11 |   0 |   0 | 1.057211e+06 | 1.087011e+06 |   2.82%| unknown
 37.9s|     1 |     0 | 25598 |     - |   407M |   0 |2591 |  60k|  61k|1444 | 12 |   0 |   0 | 1.057364e+06 | 1.087011e+06 |   2.80%| unknown
 39.6s|     1 |     0 | 27000 |     - |   414M |   0 |2591 |  60k|  61k|1585 | 13 |   0 |   0 | 1.057481e+06 | 1.087011e+06 |   2.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|     1 |     0 | 28419 |     - |   421M |   0 |2591 |  60k|  61k|1696 | 14 |   0 |   0 | 1.057587e+06 | 1.087011e+06 |   2.78%| unknown
 42.8s|     1 |     0 | 29508 |     - |   427M |   0 |2591 |  60k|  61k|1849 | 15 |   0 |   0 | 1.057689e+06 | 1.087011e+06 |   2.77%| unknown
 45.0s|     1 |     0 | 31330 |     - |   433M |   0 |2591 |  60k|  62k|1990 | 16 |   0 |   0 | 1.057846e+06 | 1.087011e+06 |   2.76%| unknown
 46.8s|     1 |     0 | 32779 |     - |   440M |   0 |2591 |  60k|  62k|2139 | 17 |   0 |   0 | 1.057918e+06 | 1.087011e+06 |   2.75%| unknown
 49.0s|     1 |     0 | 34718 |     - |   447M |   0 |2591 |  60k|  62k|2275 | 18 |   0 |   0 | 1.058066e+06 | 1.087011e+06 |   2.74%| unknown
 51.6s|     1 |     0 | 36944 |     - |   454M |   0 |2591 |  60k|  62k|2423 | 19 |   0 |   0 | 1.058224e+06 | 1.087011e+06 |   2.72%| unknown
 53.9s|     1 |     0 | 38853 |     - |   460M |   0 |2591 |  60k|  62k|2595 | 20 |   0 |   0 | 1.058366e+06 | 1.087011e+06 |   2.71%| unknown
 56.5s|     1 |     0 | 41010 |     - |   460M |   0 |2591 |  60k|  62k|2766 | 21 |   0 |   0 | 1.058490e+06 | 1.087011e+06 |   2.69%| unknown
 58.6s|     1 |     0 | 42717 |     - |   460M |   0 |2591 |  60k|  62k|2944 | 22 |   0 |   0 | 1.058606e+06 | 1.087011e+06 |   2.68%| unknown
 61.3s|     1 |     0 | 44919 |     - |   462M |   0 |2591 |  60k|  62k|3107 | 23 |   0 |   0 | 1.058693e+06 | 1.087011e+06 |   2.67%| unknown
 63.9s|     1 |     0 | 47060 |     - |   462M |   0 |2591 |  60k|  63k|3247 | 24 |   0 |   0 | 1.058845e+06 | 1.087011e+06 |   2.66%| unknown
 66.6s|     1 |     0 | 49229 |     - |   462M |   0 |2591 |  60k|  63k|3400 | 25 |   0 |   0 | 1.058928e+06 | 1.087011e+06 |   2.65%| unknown
 69.5s|     1 |     0 | 51544 |     - |   463M |   0 |2591 |  60k|  62k|3545 | 26 |   0 |   0 | 1.059031e+06 | 1.087011e+06 |   2.64%| unknown
