***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-1000-3.ccmpp -s settings/CCMPPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB2.set>

read problem <data/CCMPPData/100-1000-3.ccmpp>
============

File name: 	data/CCMPPData/100-1000-3.ccmpp
Problem name:	CCMPPData/100-1000-3
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0500 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 114 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 1 fixings, 47 bound changes
(round 2, medium)     107 del vars, 114 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       107 del vars, 216 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 107 del vars, 216 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19891 upgd conss, 0 impls, 0 clqs
   (0.7s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 5843 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 5854 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 107 deleted vars, 216 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25744 implications, 0 cliques
presolved problem has 1393 variables (1000 bin, 0 int, 0 impl, 393 cont) and 20186 constraints
      1 constraints of type <chancecons>
  19890 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |   211 |     - |   locks|   0 |1393 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.996952e+05 |    Inf | unknown
p 0.8s|     1 |     0 |   432 |     - | vbounds|   0 |1393 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.996092e+05 |    Inf | unknown
  2.5s|     1 |     0 |  6144 |     - |   127M |   0 |1393 |  20k|  20k|   0 |  0 |   1 |   0 | 6.768313e+05 | 6.996092e+05 |   3.37%| unknown
  2.7s|     1 |     0 |  6458 |     - |   134M |   0 |1393 |  20k|  20k|  73 |  1 |   1 |   0 | 6.777790e+05 | 6.996092e+05 |   3.22%| unknown
  3.0s|     1 |     0 |  6778 |     - |   138M |   0 |1393 |  20k|  20k| 153 |  2 |   1 |   0 | 6.783459e+05 | 6.996092e+05 |   3.13%| unknown
  3.3s|     1 |     0 |  7025 |     - |   141M |   0 |1393 |  20k|  20k| 235 |  3 |   1 |   0 | 6.786772e+05 | 6.996092e+05 |   3.08%| unknown
  3.6s|     1 |     0 |  7376 |     - |   143M |   0 |1393 |  20k|  20k| 313 |  4 |   1 |   0 | 6.789836e+05 | 6.996092e+05 |   3.04%| unknown
  4.0s|     1 |     0 |  7753 |     - |   146M |   0 |1393 |  20k|  20k| 414 |  5 |   1 |   0 | 6.793114e+05 | 6.996092e+05 |   2.99%| unknown
  4.4s|     1 |     0 |  8359 |     - |   149M |   0 |1393 |  20k|  20k| 509 |  6 |   1 |   0 | 6.796101e+05 | 6.996092e+05 |   2.94%| unknown
  4.7s|     1 |     0 |  8748 |     - |   152M |   0 |1393 |  20k|  20k| 619 |  7 |   1 |   0 | 6.798123e+05 | 6.996092e+05 |   2.91%| unknown
  5.2s|     1 |     0 |  9385 |     - |   154M |   0 |1393 |  20k|  20k| 737 |  8 |   1 |   0 | 6.801998e+05 | 6.996092e+05 |   2.85%| unknown
  5.6s|     1 |     0 | 10105 |     - |   156M |   0 |1393 |  20k|  21k| 861 |  9 |   1 |   0 | 6.804980e+05 | 6.996092e+05 |   2.81%| unknown
  6.1s|     1 |     0 | 10765 |     - |   158M |   0 |1393 |  20k|  21k| 973 | 10 |   1 |   0 | 6.807680e+05 | 6.996092e+05 |   2.77%| unknown
  6.4s|     1 |     0 | 11406 |     - |   161M |   0 |1393 |  20k|  21k|1085 | 11 |   1 |   0 | 6.809549e+05 | 6.996092e+05 |   2.74%| unknown
  6.8s|     1 |     0 | 12251 |     - |   164M |   0 |1393 |  20k|  21k|1217 | 12 |   1 |   0 | 6.811373e+05 | 6.996092e+05 |   2.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 13359 |     - |   168M |   0 |1393 |  20k|  21k|1349 | 13 |   1 |   0 | 6.813529e+05 | 6.996092e+05 |   2.68%| unknown
  7.8s|     1 |     0 | 14327 |     - |   170M |   0 |1393 |  20k|  21k|1467 | 14 |   1 |   0 | 6.815385e+05 | 6.996092e+05 |   2.65%| unknown
  8.5s|     1 |     0 | 15674 |     - |   172M |   0 |1393 |  20k|  21k|1595 | 15 |   1 |   0 | 6.817042e+05 | 6.996092e+05 |   2.63%| unknown
  9.1s|     1 |     0 | 17189 |     - |   174M |   0 |1393 |  20k|  21k|1733 | 16 |   1 |   0 | 6.819078e+05 | 6.996092e+05 |   2.60%| unknown
  9.9s|     1 |     0 | 18912 |     - |   177M |   0 |1393 |  20k|  21k|1851 | 17 |   1 |   0 | 6.820924e+05 | 6.996092e+05 |   2.57%| unknown
 10.5s|     1 |     0 | 20268 |     - |   181M |   0 |1393 |  20k|  22k|2006 | 18 |   1 |   0 | 6.822161e+05 | 6.996092e+05 |   2.55%| unknown
 11.5s|     1 |     0 | 22530 |     - |   183M |   0 |1393 |  20k|  22k|2142 | 19 |   1 |   0 | 6.823354e+05 | 6.996092e+05 |   2.53%| unknown
