***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DB3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB3.set>

read problem <data/CCMPPData/10-3000-0.ccmpp>
============

File name: 	data/CCMPPData/10-3000-0.ccmpp
Problem name:	CCMPPData/10-3000-0
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        470840
NumBiEdge: 	3447
NumDomIneqs: 	467393
DominanceRatio: 0.1039
NumAggScenario: 2875 
BasicNumScenario: 2874 
Propagator Statistics......
NumBasicDomIneqs: 201495
NumNonReDomIneqs: 27206
Duration: 1.1200 s 

original problem has 2925 variables (2875 bin, 0 int, 0 impl, 50 cont) and 8999 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 33 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20940 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 12 aggregations, 3 fixings, 2 bound changes
(round 2, medium)     20 del vars, 33 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20940 clqs
(round 3, fast)       20 del vars, 45 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20940 clqs
(round 4, exhaustive) 20 del vars, 45 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 8928 upgd conss, 0 impls, 20940 clqs
   (0.8s) probing: 1000/2874 (34.8%) - 0 fixings, 0 aggregations, 61502 implications, 0 bound changes
   (0.8s) probing: 1001/2874 (34.8%) - 0 fixings, 0 aggregations, 61563 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 20 deleted vars, 45 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9352 implications, 20940 cliques
presolved problem has 2905 variables (2874 bin, 0 int, 0 impl, 31 cont) and 8954 constraints
      1 constraints of type <chancecons>
   8928 constraints of type <varbound>
     25 constraints of type <linear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |    16 |     - |  clique|   0 |2905 |8954 |8953 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.072851e+05 |    Inf | unknown
  2.8s|     1 |     0 |  3658 |     - |   296M |   0 |2905 |8961 |8953 |   0 |  0 |   7 |   0 | 9.440988e+04 | 1.072851e+05 |  13.64%| unknown
  3.4s|     1 |     0 |  4263 |     - |   299M |   0 |2905 |8961 |8972 |  19 |  1 |   7 |   0 | 9.461197e+04 | 1.072851e+05 |  13.39%| unknown
  4.1s|     1 |     0 |  5325 |     - |   300M |   0 |2905 |8961 |9026 |  73 |  2 |   7 |   0 | 9.473695e+04 | 1.072851e+05 |  13.25%| unknown
  4.6s|     1 |     0 |  5689 |     - |   301M |   0 |2905 |8961 |9088 | 135 |  3 |   7 |   0 | 9.485109e+04 | 1.072851e+05 |  13.11%| unknown
  5.3s|     1 |     0 |  5957 |     - |   303M |   0 |2905 |8961 |9163 | 210 |  4 |   7 |   0 | 9.500360e+04 | 1.072851e+05 |  12.93%| unknown
  5.8s|     1 |     0 |  6483 |     - |   305M |   0 |2905 |8961 |9251 | 298 |  5 |   7 |   0 | 9.518735e+04 | 1.072851e+05 |  12.71%| unknown
  6.3s|     1 |     0 |  6974 |     - |   306M |   0 |2905 |8961 |9352 | 399 |  6 |   7 |   0 | 9.538206e+04 | 1.072851e+05 |  12.48%| unknown
  7.0s|     1 |     0 |  7421 |     - |   307M |   0 |2905 |8961 |9470 | 517 |  7 |   7 |   0 | 9.561405e+04 | 1.072851e+05 |  12.21%| unknown
  7.7s|     1 |     0 |  7995 |     - |   310M |   0 |2905 |8961 |9605 | 652 |  8 |   7 |   0 | 9.583425e+04 | 1.072851e+05 |  11.95%| unknown
  8.6s|     1 |     0 |  9040 |     - |   312M |   0 |2905 |8961 |9751 | 798 |  9 |   7 |   0 | 9.605086e+04 | 1.072851e+05 |  11.70%| unknown
  9.2s|     1 |     0 |  9640 |     - |   313M |   0 |2905 |8961 |9904 | 951 | 10 |   7 |   0 | 9.627342e+04 | 1.072851e+05 |  11.44%| unknown
  9.8s|     1 |     0 | 10267 |     - |   316M |   0 |2905 |8961 |  10k|1112 | 11 |   7 |   0 | 9.648305e+04 | 1.072851e+05 |  11.20%| unknown
 10.5s|     1 |     0 | 10916 |     - |   318M |   0 |2905 |8961 |  10k|1274 | 12 |   7 |   0 | 9.667560e+04 | 1.072851e+05 |  10.97%| unknown
 11.1s|     1 |     0 | 11463 |     - |   319M |   0 |2905 |8961 |  10k|1435 | 13 |   7 |   0 | 9.689499e+04 | 1.072851e+05 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 12227 |     - |   321M |   0 |2905 |8961 |  10k|1616 | 14 |   7 |   0 | 9.710725e+04 | 1.072851e+05 |  10.48%| unknown
 12.5s|     1 |     0 | 12872 |     - |   323M |   0 |2905 |8961 |  10k|1791 | 15 |   7 |   0 | 9.728363e+04 | 1.072851e+05 |  10.28%| unknown
 13.2s|     1 |     0 | 13660 |     - |   325M |   0 |2905 |8961 |  10k|1976 | 16 |   7 |   0 | 9.744750e+04 | 1.072851e+05 |  10.10%| unknown
 13.9s|     1 |     0 | 14628 |     - |   327M |   0 |2905 |8961 |  11k|2158 | 17 |   7 |   0 | 9.763308e+04 | 1.072851e+05 |   9.89%| unknown
 14.7s|     1 |     0 | 15564 |     - |   328M |   0 |2905 |8961 |  11k|2364 | 18 |   7 |   0 | 9.778128e+04 | 1.072851e+05 |   9.72%| unknown
 15.5s|     1 |     0 | 16522 |     - |   331M |   0 |2905 |8961 |  11k|2560 | 19 |   7 |   0 | 9.790630e+04 | 1.072851e+05 |   9.58%| unknown
