***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-1000-4.ccmpp -s settings/CCMPPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB2.set>

read problem <data/CCMPPData/50-1000-4.ccmpp>
============

File name: 	data/CCMPPData/50-1000-4.ccmpp
Problem name:	CCMPPData/50-1000-4
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        32
NumBiEdge: 	0
NumDomIneqs: 	32
DominanceRatio: 0.0001
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 32
NumNonReDomIneqs: 32
Duration: 0.0300 s 

original problem has 1250 variables (1000 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 50 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 32 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 18 bound changes
(round 2, medium)     59 del vars, 50 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 32 clqs
(round 3, fast)       59 del vars, 102 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 32 clqs
(round 4, exhaustive) 59 del vars, 102 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 9955 upgd conss, 0 impls, 32 clqs
   (0.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 2310 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 2313 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 102 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12267 implications, 32 cliques
presolved problem has 1191 variables (1000 bin, 0 int, 0 impl, 191 cont) and 10100 constraints
      1 constraints of type <chancecons>
   9954 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    99 |     - |   locks|   0 |1191 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.364130e+05 |    Inf | unknown
p 0.5s|     1 |     0 |   202 |     - | vbounds|   0 |1191 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.363231e+05 |    Inf | unknown
  1.1s|     1 |     0 |  3639 |     - |    86M |   0 |1191 |  10k|  10k|   0 |  0 |   2 |   0 | 3.226462e+05 | 3.363231e+05 |   4.24%| unknown
  1.2s|     1 |     0 |  3859 |     - |    88M |   0 |1191 |  10k|  10k|  52 |  1 |   2 |   0 | 3.231486e+05 | 3.363231e+05 |   4.08%| unknown
  1.4s|     1 |     0 |  4099 |     - |    89M |   0 |1191 |  10k|  10k| 109 |  2 |   2 |   0 | 3.235097e+05 | 3.363231e+05 |   3.96%| unknown
  1.6s|     1 |     0 |  4430 |     - |    91M |   0 |1191 |  10k|  10k| 170 |  3 |   2 |   0 | 3.239289e+05 | 3.363231e+05 |   3.83%| unknown
  1.7s|     1 |     0 |  4724 |     - |    92M |   0 |1191 |  10k|  10k| 242 |  4 |   2 |   0 | 3.242701e+05 | 3.363231e+05 |   3.72%| unknown
  1.9s|     1 |     0 |  5015 |     - |    94M |   0 |1191 |  10k|  10k| 326 |  5 |   2 |   0 | 3.245554e+05 | 3.363231e+05 |   3.63%| unknown
  2.1s|     1 |     0 |  5317 |     - |    96M |   0 |1191 |  10k|  10k| 400 |  6 |   2 |   0 | 3.247949e+05 | 3.363231e+05 |   3.55%| unknown
  2.3s|     1 |     0 |  5675 |     - |    97M |   0 |1191 |  10k|  10k| 481 |  7 |   2 |   0 | 3.250180e+05 | 3.363231e+05 |   3.48%| unknown
  2.5s|     1 |     0 |  6141 |     - |    98M |   0 |1191 |  10k|  10k| 564 |  8 |   2 |   0 | 3.252702e+05 | 3.363231e+05 |   3.40%| unknown
  2.8s|     1 |     0 |  6630 |     - |   101M |   0 |1191 |  10k|  10k| 672 |  9 |   2 |   0 | 3.254558e+05 | 3.363231e+05 |   3.34%| unknown
  3.0s|     1 |     0 |  7023 |     - |   102M |   0 |1191 |  10k|  10k| 762 | 10 |   2 |   0 | 3.256238e+05 | 3.363231e+05 |   3.29%| unknown
  3.2s|     1 |     0 |  7463 |     - |   104M |   0 |1191 |  10k|  10k| 840 | 11 |   2 |   0 | 3.257642e+05 | 3.363231e+05 |   3.24%| unknown
  3.4s|     1 |     0 |  8077 |     - |   105M |   0 |1191 |  10k|  11k| 926 | 12 |   2 |   0 | 3.259468e+05 | 3.363231e+05 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  8721 |     - |   106M |   0 |1191 |  10k|  11k|1029 | 13 |   2 |   0 | 3.261167e+05 | 3.363231e+05 |   3.13%| unknown
  3.9s|     1 |     0 |  9307 |     - |   108M |   0 |1191 |  10k|  11k|1133 | 14 |   2 |   0 | 3.262210e+05 | 3.363231e+05 |   3.10%| unknown
  4.2s|     1 |     0 | 10323 |     - |   110M |   0 |1191 |  10k|  11k|1229 | 15 |   2 |   0 | 3.263923e+05 | 3.363231e+05 |   3.04%| unknown
  4.5s|     1 |     0 | 11016 |     - |   112M |   0 |1191 |  10k|  11k|1340 | 16 |   2 |   0 | 3.265163e+05 | 3.363231e+05 |   3.00%| unknown
  4.8s|     1 |     0 | 11781 |     - |   114M |   0 |1191 |  10k|  11k|1429 | 17 |   2 |   0 | 3.266031e+05 | 3.363231e+05 |   2.98%| unknown
  5.0s|     1 |     0 | 12499 |     - |   115M |   0 |1191 |  10k|  11k|1540 | 18 |   2 |   0 | 3.267421e+05 | 3.363231e+05 |   2.93%| unknown
  5.4s|     1 |     0 | 13369 |     - |   117M |   0 |1191 |  10k|  11k|1635 | 19 |   2 |   0 | 3.268292e+05 | 3.363231e+05 |   2.90%| unknown
  5.7s|     1 |     0 | 14189 |     - |   118M |   0 |1191 |  10k|  11k|1725 | 20 |   2 |   0 | 3.269107e+05 | 3.363231e+05 |   2.88%| unknown
  6.1s|     1 |     0 | 15265 |     - |   119M |   0 |1191 |  10k|  11k|1817 | 21 |   2 |   0 | 3.270255e+05 | 3.363231e+05 |   2.84%| unknown
  6.4s|     1 |     0 | 16280 |     - |   120M |   0 |1191 |  10k|  11k|1935 | 22 |   2 |   0 | 3.270957e+05 | 3.363231e+05 |   2.82%| unknown
  6.9s|     1 |     0 | 17549 |     - |   120M |   0 |1191 |  10k|  11k|2026 | 23 |   2 |   0 | 3.271946e+05 | 3.363231e+05 |   2.79%| unknown
  7.4s|     1 |     0 | 18944 |     - |   120M |   0 |1191 |  10k|  12k|2151 | 24 |   2 |   0 | 3.272502e+05 | 3.363231e+05 |   2.77%| unknown
  8.0s|     1 |     0 | 20650 |     - |   122M |   0 |1191 |  10k|  11k|2238 | 25 |   2 |   0 | 3.273293e+05 | 3.363231e+05 |   2.75%| unknown
  8.5s|     1 |     0 | 21807 |     - |   122M |   0 |1191 |  10k|  11k|2365 | 26 |   2 |   0 | 3.274021e+05 | 3.363231e+05 |   2.72%| unknown
  9.1s|     1 |     0 | 23501 |     - |   122M |   0 |1191 |  10k|  12k|2446 | 27 |   2 |   0 | 3.274921e+05 | 3.363231e+05 |   2.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 25029 |     - |   123M |   0 |1191 |  10k|  12k|2560 | 28 |   2 |   0 | 3.275503e+05 | 3.363231e+05 |   2.68%| unknown
 10.2s|     1 |     0 | 26426 |     - |   125M |   0 |1191 |  10k|  12k|2675 | 29 |   2 |   0 | 3.276116e+05 | 3.363231e+05 |   2.66%| unknown
 11.1s|     1 |     0 | 28632 |     - |   125M |   0 |1191 |  10k|  12k|2769 | 30 |   2 |   0 | 3.276649e+05 | 3.363231e+05 |   2.64%| unknown
 11.7s|     1 |     0 | 30277 |     - |   126M |   0 |1191 |  10k|  12k|2870 | 31 |   2 |   0 | 3.277155e+05 | 3.363231e+05 |   2.63%| unknown
 12.4s|     1 |     0 | 32035 |     - |   126M |   0 |1191 |  10k|  12k|2959 | 32 |   2 |   0 | 3.277604e+05 | 3.363231e+05 |   2.61%| unknown
 13.0s|     1 |     0 | 33515 |     - |   126M |   0 |1191 |  10k|  12k|3052 | 33 |   2 |   0 | 3.277999e+05 | 3.363231e+05 |   2.60%| unknown
 13.8s|     1 |     0 | 35296 |     - |   127M |   0 |1191 |  10k|  12k|3144 | 34 |   2 |   0 | 3.278452e+05 | 3.363231e+05 |   2.59%| unknown
 14.4s|     1 |     0 | 36771 |     - |   127M |   0 |1191 |  10k|  12k|3237 | 35 |   2 |   0 | 3.278755e+05 | 3.363231e+05 |   2.58%| unknown
 15.3s|     1 |     0 | 38801 |     - |   129M |   0 |1191 |  10k|  12k|3325 | 36 |   2 |   0 | 3.279199e+05 | 3.363231e+05 |   2.56%| unknown
 16.0s|     1 |     0 | 40706 |     - |   129M |   0 |1191 |  10k|  12k|3423 | 37 |   2 |   0 | 3.279469e+05 | 3.363231e+05 |   2.55%| unknown
 16.7s|     1 |     0 | 42124 |     - |   129M |   0 |1191 |  10k|  12k|3503 | 38 |   2 |   0 | 3.279783e+05 | 3.363231e+05 |   2.54%| unknown
 17.5s|     1 |     0 | 43873 |     - |   129M |   0 |1191 |  10k|  12k|3606 | 39 |   2 |   0 | 3.280124e+05 | 3.363231e+05 |   2.53%| unknown
 18.3s|     1 |     0 | 45661 |     - |   129M |   0 |1191 |  10k|  12k|3708 | 40 |   2 |   0 | 3.280453e+05 | 3.363231e+05 |   2.52%| unknown
 19.1s|     1 |     0 | 47301 |     - |   130M |   0 |1191 |  10k|  12k|3809 | 41 |   2 |   0 | 3.280787e+05 | 3.363231e+05 |   2.51%| unknown
 19.9s|     1 |     0 | 48793 |     - |   132M |   0 |1191 |  10k|  12k|3894 | 42 |   2 |   0 | 3.281093e+05 | 3.363231e+05 |   2.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 | 50862 |     - |   132M |   0 |1191 |  10k|  12k|3998 | 43 |   2 |   0 | 3.281370e+05 | 3.363231e+05 |   2.49%| unknown
 21.8s|     1 |     0 | 52880 |     - |   132M |   0 |1191 |  10k|  12k|4102 | 44 |   2 |   0 | 3.281693e+05 | 3.363231e+05 |   2.48%| unknown
 22.7s|     1 |     0 | 54553 |     - |   132M |   0 |1191 |  10k|  12k|4233 | 45 |   2 |   0 | 3.281943e+05 | 3.363231e+05 |   2.48%| unknown
 23.7s|     1 |     0 | 56546 |     - |   133M |   0 |1191 |  10k|  12k|4338 | 46 |   2 |   0 | 3.282186e+05 | 3.363231e+05 |   2.47%| unknown
 24.5s|     1 |     0 | 58127 |     - |   134M |   0 |1191 |  10k|  12k|4442 | 47 |   2 |   0 | 3.282410e+05 | 3.363231e+05 |   2.46%| unknown
 25.6s|     1 |     0 | 60272 |     - |   135M |   0 |1191 |  10k|  12k|4542 | 48 |   2 |   0 | 3.282594e+05 | 3.363231e+05 |   2.46%| unknown
 26.7s|     1 |     0 | 62318 |     - |   137M |   0 |1191 |  10k|  12k|4653 | 49 |   2 |   0 | 3.282835e+05 | 3.363231e+05 |   2.45%| unknown
 27.4s|     1 |     0 | 63852 |     - |   137M |   0 |1191 |  10k|  12k|4762 | 50 |   2 |   0 | 3.282960e+05 | 3.363231e+05 |   2.45%| unknown
 28.0s|     1 |     0 | 65119 |     - |   137M |   0 |1191 |  10k|  12k|4829 | 51 |   2 |   0 | 3.283058e+05 | 3.363231e+05 |   2.44%| unknown
