***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DB3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB3.set>

read problem <data/CCMPPData/20-3000-0.ccmpp>
============

File name: 	data/CCMPPData/20-3000-0.ccmpp
Problem name:	CCMPPData/20-3000-0
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        36048
NumBiEdge: 	21
NumDomIneqs: 	36027
DominanceRatio: 0.0080
NumAggScenario: 2994 
BasicNumScenario: 2993 
Propagator Statistics......
NumBasicDomIneqs: 15055
NumNonReDomIneqs: 10830
Duration: 0.3400 s 

original problem has 3094 variables (2994 bin, 0 int, 0 impl, 100 cont) and 18082 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 84 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10830 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 84 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10830 clqs
(round 3, fast)       29 del vars, 106 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10830 clqs
(round 4, exhaustive) 29 del vars, 106 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 17920 upgd conss, 0 impls, 10830 clqs
   (0.9s) probing: 1000/2993 (33.4%) - 0 fixings, 0 aggregations, 5263 implications, 0 bound changes
   (0.9s) probing: 1001/2993 (33.4%) - 0 fixings, 0 aggregations, 5265 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 106 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18960 implications, 15055 cliques
presolved problem has 3065 variables (2993 bin, 0 int, 0 impl, 72 cont) and 17976 constraints
      1 constraints of type <chancecons>
  17920 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |    38 |     - |  clique|   0 |3065 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.926509e+05 |    Inf | unknown
p 2.0s|     1 |     0 |   161 |     - | vbounds|   0 |3065 |  17k|  17k|   0 |  0 |   2 |   0 | 0.000000e+00 | 1.926359e+05 |    Inf | unknown
  3.5s|     1 |     0 |  5509 |     - |   340M |   0 |3065 |  17k|  17k|   0 |  0 |   2 |   0 | 1.724257e+05 | 1.926359e+05 |  11.72%| unknown
  4.2s|     1 |     0 |  5776 |     - |   342M |   0 |3065 |  17k|  17k|  24 |  1 |   2 |   0 | 1.727618e+05 | 1.926359e+05 |  11.50%| unknown
  5.1s|     1 |     0 |  6004 |     - |   345M |   0 |3065 |  17k|  18k|  58 |  2 |   2 |   0 | 1.729755e+05 | 1.926359e+05 |  11.37%| unknown
  6.1s|     1 |     0 |  6592 |     - |   347M |   0 |3065 |  17k|  18k| 104 |  3 |   2 |   0 | 1.732578e+05 | 1.926359e+05 |  11.18%| unknown
  7.0s|     1 |     0 |  7328 |     - |   350M |   0 |3065 |  17k|  18k| 163 |  4 |   2 |   0 | 1.734507e+05 | 1.926359e+05 |  11.06%| unknown
  7.9s|     1 |     0 |  7937 |     - |   353M |   0 |3065 |  17k|  18k| 224 |  5 |   2 |   0 | 1.736559e+05 | 1.926359e+05 |  10.93%| unknown
  8.8s|     1 |     0 |  8235 |     - |   356M |   0 |3065 |  17k|  18k| 282 |  6 |   2 |   0 | 1.738637e+05 | 1.926359e+05 |  10.80%| unknown
  9.5s|     1 |     0 |  8578 |     - |   359M |   0 |3065 |  17k|  18k| 345 |  7 |   2 |   0 | 1.740547e+05 | 1.926359e+05 |  10.68%| unknown
 10.6s|     1 |     0 |  9026 |     - |   362M |   0 |3065 |  17k|  18k| 408 |  8 |   2 |   0 | 1.742243e+05 | 1.926359e+05 |  10.57%| unknown
 11.5s|     1 |     0 |  9539 |     - |   364M |   0 |3065 |  17k|  18k| 476 |  9 |   2 |   0 | 1.743873e+05 | 1.926359e+05 |  10.46%| unknown
 12.3s|     1 |     0 |  9928 |     - |   367M |   0 |3065 |  17k|  18k| 532 | 10 |   2 |   0 | 1.745617e+05 | 1.926359e+05 |  10.35%| unknown
 13.1s|     1 |     0 | 10481 |     - |   369M |   0 |3065 |  17k|  18k| 601 | 11 |   2 |   0 | 1.747608e+05 | 1.926359e+05 |  10.23%| unknown
 13.8s|     1 |     0 | 10924 |     - |   372M |   0 |3065 |  17k|  18k| 663 | 12 |   2 |   0 | 1.749041e+05 | 1.926359e+05 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 | 11460 |     - |   374M |   0 |3065 |  17k|  18k| 725 | 13 |   2 |   0 | 1.750602e+05 | 1.926359e+05 |  10.04%| unknown
 15.3s|     1 |     0 | 11964 |     - |   377M |   0 |3065 |  17k|  18k| 782 | 14 |   2 |   0 | 1.752010e+05 | 1.926359e+05 |   9.95%| unknown
 16.1s|     1 |     0 | 12656 |     - |   379M |   0 |3065 |  17k|  18k| 848 | 15 |   2 |   0 | 1.753388e+05 | 1.926359e+05 |   9.86%| unknown
 16.8s|     1 |     0 | 13249 |     - |   382M |   0 |3065 |  17k|  18k| 908 | 16 |   2 |   0 | 1.754808e+05 | 1.926359e+05 |   9.78%| unknown
 17.6s|     1 |     0 | 13869 |     - |   385M |   0 |3065 |  17k|  18k| 976 | 17 |   2 |   0 | 1.755798e+05 | 1.926359e+05 |   9.71%| unknown
 18.4s|     1 |     0 | 14491 |     - |   387M |   0 |3065 |  17k|  18k|1038 | 18 |   2 |   0 | 1.756787e+05 | 1.926359e+05 |   9.65%| unknown
