***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-4.ccmpp -s settings/CCMPPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB2.set>

read problem <data/CCMPPData/20-3000-4.ccmpp>
============

File name: 	data/CCMPPData/20-3000-4.ccmpp
Problem name:	CCMPPData/20-3000-4
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        159398
NumBiEdge: 	507
NumDomIneqs: 	158891
DominanceRatio: 0.0353
NumAggScenario: 2958 
BasicNumScenario: 2957 
Propagator Statistics......
NumBasicDomIneqs: 59292
NumNonReDomIneqs: 17683
Duration: 0.4700 s 

original problem has 3058 variables (2958 bin, 0 int, 0 impl, 100 cont) and 12071 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 65 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17683 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 1 fixings, 7 bound changes
(round 2, medium)     28 del vars, 65 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17683 clqs
(round 3, fast)       28 del vars, 87 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17683 clqs
(round 4, exhaustive) 28 del vars, 87 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 11928 upgd conss, 0 impls, 17683 clqs
   (0.8s) probing: 1000/2957 (33.8%) - 0 fixings, 0 aggregations, 35704 implications, 0 bound changes
   (0.8s) probing: 1001/2957 (33.9%) - 0 fixings, 0 aggregations, 35713 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 28 deleted vars, 87 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12442 implications, 27365 cliques
presolved problem has 3030 variables (2957 bin, 0 int, 0 impl, 73 cont) and 11984 constraints
      1 constraints of type <chancecons>
  11928 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |    44 |     - |  clique|   0 |3030 |  11k|  11k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.600759e+05 |    Inf | unknown
p 1.5s|     1 |     0 |   167 |     - | vbounds|   0 |3030 |  11k|  11k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.538659e+05 |    Inf | unknown
  2.7s|     1 |     0 |  4597 |     - |   326M |   0 |3030 |  11k|  11k|   0 |  0 |   1 |   0 | 2.415545e+05 | 2.538659e+05 |   5.10%| unknown
  3.2s|     1 |     0 |  4720 |     - |   329M |   0 |3030 |  11k|  12k|  25 |  1 |   1 |   0 | 2.417575e+05 | 2.538659e+05 |   5.01%| unknown
  3.6s|     1 |     0 |  4981 |     - |   332M |   0 |3030 |  11k|  12k|  58 |  2 |   1 |   0 | 2.420857e+05 | 2.538659e+05 |   4.87%| unknown
  3.9s|     1 |     0 |  5220 |     - |   334M |   0 |3030 |  11k|  12k| 108 |  3 |   1 |   0 | 2.423525e+05 | 2.538659e+05 |   4.75%| unknown
  4.4s|     1 |     0 |  5455 |     - |   336M |   0 |3030 |  11k|  12k| 165 |  4 |   1 |   0 | 2.426755e+05 | 2.538659e+05 |   4.61%| unknown
  4.7s|     1 |     0 |  5820 |     - |   339M |   0 |3030 |  11k|  12k| 226 |  5 |   1 |   0 | 2.429766e+05 | 2.538659e+05 |   4.48%| unknown
  5.1s|     1 |     0 |  6089 |     - |   340M |   0 |3030 |  11k|  12k| 290 |  6 |   1 |   0 | 2.432338e+05 | 2.538659e+05 |   4.37%| unknown
  5.6s|     1 |     0 |  6440 |     - |   342M |   0 |3030 |  11k|  12k| 348 |  7 |   1 |   0 | 2.435348e+05 | 2.538659e+05 |   4.24%| unknown
  6.0s|     1 |     0 |  6797 |     - |   344M |   0 |3030 |  11k|  12k| 418 |  8 |   1 |   0 | 2.437925e+05 | 2.538659e+05 |   4.13%| unknown
  6.5s|     1 |     0 |  7162 |     - |   346M |   0 |3030 |  11k|  12k| 493 |  9 |   1 |   0 | 2.440622e+05 | 2.538659e+05 |   4.02%| unknown
  6.9s|     1 |     0 |  7501 |     - |   348M |   0 |3030 |  11k|  12k| 567 | 10 |   1 |   0 | 2.442977e+05 | 2.538659e+05 |   3.92%| unknown
  7.4s|     1 |     0 |  7911 |     - |   350M |   0 |3030 |  11k|  12k| 654 | 11 |   1 |   0 | 2.444909e+05 | 2.538659e+05 |   3.83%| unknown
  7.8s|     1 |     0 |  8281 |     - |   353M |   0 |3030 |  11k|  12k| 731 | 12 |   1 |   0 | 2.446966e+05 | 2.538659e+05 |   3.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 |  8679 |     - |   355M |   0 |3030 |  11k|  12k| 811 | 13 |   1 |   0 | 2.448896e+05 | 2.538659e+05 |   3.67%| unknown
  8.7s|     1 |     0 |  9118 |     - |   357M |   0 |3030 |  11k|  12k| 901 | 14 |   1 |   0 | 2.450608e+05 | 2.538659e+05 |   3.59%| unknown
  9.2s|     1 |     0 |  9651 |     - |   358M |   0 |3030 |  11k|  12k| 990 | 15 |   1 |   0 | 2.452445e+05 | 2.538659e+05 |   3.52%| unknown
  9.8s|     1 |     0 | 10314 |     - |   360M |   0 |3030 |  11k|  13k|1077 | 16 |   1 |   0 | 2.453956e+05 | 2.538659e+05 |   3.45%| unknown
 10.2s|     1 |     0 | 10789 |     - |   363M |   0 |3030 |  11k|  13k|1167 | 17 |   1 |   0 | 2.455119e+05 | 2.538659e+05 |   3.40%| unknown
 10.6s|     1 |     0 | 11230 |     - |   365M |   0 |3030 |  11k|  13k|1242 | 18 |   1 |   0 | 2.456514e+05 | 2.538659e+05 |   3.34%| unknown
 11.1s|     1 |     0 | 11677 |     - |   367M |   0 |3030 |  11k|  13k|1325 | 19 |   1 |   0 | 2.457917e+05 | 2.538659e+05 |   3.28%| unknown
 11.6s|     1 |     0 | 12246 |     - |   368M |   0 |3030 |  11k|  13k|1412 | 20 |   1 |   0 | 2.459223e+05 | 2.538659e+05 |   3.23%| unknown
 12.1s|     1 |     0 | 12820 |     - |   368M |   0 |3030 |  11k|  13k|1483 | 21 |   1 |   0 | 2.460486e+05 | 2.538659e+05 |   3.18%| unknown
 12.5s|     1 |     0 | 13524 |     - |   369M |   0 |3030 |  11k|  13k|1558 | 22 |   1 |   0 | 2.461719e+05 | 2.538659e+05 |   3.13%| unknown
 13.1s|     1 |     0 | 14166 |     - |   370M |   0 |3030 |  11k|  13k|1635 | 23 |   1 |   0 | 2.462755e+05 | 2.538659e+05 |   3.08%| unknown
 13.5s|     1 |     0 | 14770 |     - |   372M |   0 |3030 |  11k|  13k|1715 | 24 |   1 |   0 | 2.463809e+05 | 2.538659e+05 |   3.04%| unknown
 14.1s|     1 |     0 | 15474 |     - |   373M |   0 |3030 |  11k|  13k|1797 | 25 |   1 |   0 | 2.464729e+05 | 2.538659e+05 |   3.00%| unknown
 14.6s|     1 |     0 | 16415 |     - |   374M |   0 |3030 |  11k|  13k|1873 | 26 |   1 |   0 | 2.466139e+05 | 2.538659e+05 |   2.94%| unknown
 15.3s|     1 |     0 | 17277 |     - |   374M |   0 |3030 |  11k|  13k|1953 | 27 |   1 |   0 | 2.466923e+05 | 2.538659e+05 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 18235 |     - |   375M |   0 |3030 |  11k|  13k|2050 | 28 |   1 |   0 | 2.467772e+05 | 2.538659e+05 |   2.87%| unknown
 16.7s|     1 |     0 | 19242 |     - |   376M |   0 |3030 |  11k|  13k|2133 | 29 |   1 |   0 | 2.468681e+05 | 2.538659e+05 |   2.83%| unknown
 17.3s|     1 |     0 | 20142 |     - |   377M |   0 |3030 |  11k|  13k|2200 | 30 |   1 |   0 | 2.469493e+05 | 2.538659e+05 |   2.80%| unknown
 18.0s|     1 |     0 | 21186 |     - |   377M |   0 |3030 |  11k|  13k|2275 | 31 |   1 |   0 | 2.470514e+05 | 2.538659e+05 |   2.76%| unknown
 18.8s|     1 |     0 | 22236 |     - |   379M |   0 |3030 |  11k|  13k|2350 | 32 |   1 |   0 | 2.471357e+05 | 2.538659e+05 |   2.72%| unknown
