Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30086 rows, 2299 columns and 62688 nonzeros
Model fingerprint: 0x685b8d2f
Variable types: 650 continuous, 1649 integer (1649 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 50 rows and 621 columns
Presolve time: 0.56s
Presolved: 30036 rows, 1678 columns, 61718 nonzeros
Extracted 21035 lazy constraints
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1648 integer (1648 binary)
Root relaxation presolved: 9001 rows, 1678 columns, 19648 nonzeros


Root relaxation: objective 1.996052e+03, 2041 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1996.05249    0  760 2274.45107 1996.05249  12.2%     -    0s
H    0     0                    2096.7971621 1996.05249  4.80%     -    0s
H    0     0                    2096.7631661 1996.05249  4.80%     -    0s
H    0     0                    2096.7623193 1996.05249  4.80%     -    0s
H    0     0                    2096.7230637 1996.05249  4.80%     -    0s
     0     0 2012.29033    0  658 2096.72306 2012.29033  4.03%     -    2s
H    0     0                    2095.7952145 2012.33634  3.98%     -    2s
     0     0 2020.01144    0  647 2095.79521 2020.01144  3.62%     -    2s
     0     0 2027.71984    0  637 2095.79521 2027.71984  3.25%     -    2s
     0     0 2034.25527    0  634 2095.79521 2034.25527  2.94%     -    2s
     0     0 2040.11944    0  627 2095.79521 2040.11944  2.66%     -    2s
     0     0 2045.27238    0  613 2095.79521 2045.27238  2.41%     -    2s
     0     0 2050.64548    0  586 2095.79521 2050.64548  2.15%     -    2s
     0     0 2055.18180    0  573 2095.79521 2055.18180  1.94%     -    2s
     0     0 2058.74552    0  569 2095.79521 2058.74552  1.77%     -    2s
     0     0 2061.85358    0  579 2095.79521 2061.85358  1.62%     -    2s
     0     0 2064.56700    0  560 2095.79521 2064.56700  1.49%     -    2s
     0     0 2067.02452    0  560 2095.79521 2067.02452  1.37%     -    2s
     0     0 2068.89482    0  570 2095.79521 2068.89482  1.28%     -    2s
     0     0 2070.76694    0  572 2095.79521 2070.76694  1.19%     -    3s
     0     0 2072.29447    0  569 2095.79521 2072.29447  1.12%     -    3s
     0     0 2073.56457    0  568 2095.79521 2073.56457  1.06%     -    3s
     0     0 2074.50250    0  571 2095.79521 2074.50250  1.02%     -    3s
     0     0 2075.12662    0  586 2095.79521 2075.12662  0.99%     -    3s
     0     0 2075.58983    0  590 2095.79521 2075.58983  0.96%     -    4s
     0     0 2076.14621    0  609 2095.79521 2076.14621  0.94%     -    4s
     0     0 2076.67273    0  602 2095.79521 2076.67273  0.91%     -    4s
     0     0 2077.20605    0  607 2095.79521 2077.20605  0.89%     -    5s
     0     0 2077.60275    0  605 2095.79521 2077.60275  0.87%     -    5s
     0     0 2077.99049    0  618 2095.79521 2077.99049  0.85%     -    5s
     0     0 2078.37249    0  623 2095.79521 2078.37249  0.83%     -    5s
     0     0 2078.93669    0  636 2095.79521 2078.93669  0.80%     -    5s
     0     0 2079.29144    0  635 2095.79521 2079.29144  0.79%     -    6s
     0     0 2079.65999    0  641 2095.79521 2079.65999  0.77%     -    6s
     0     0 2079.92100    0  641 2095.79521 2079.92100  0.76%     -    6s
     0     0 2080.14519    0  642 2095.79521 2080.14519  0.75%     -    6s
     0     0 2080.45776    0  632 2095.79521 2080.45776  0.73%     -    6s
     0     0 2080.73859    0  648 2095.79521 2080.73859  0.72%     -    7s
     0     0 2081.00171    0  643 2095.79521 2081.00171  0.71%     -    7s
     0     0 2081.26267    0  651 2095.79521 2081.26267  0.69%     -    7s
     0     0 2081.43522    0  656 2095.79521 2081.43522  0.69%     -    8s
     0     0 2081.64215    0  658 2095.79521 2081.64215  0.68%     -    8s
     0     0 2081.86280    0  662 2095.79521 2081.86280  0.66%     -    8s
     0     0 2082.10595    0  665 2095.79521 2082.10595  0.65%     -    8s
     0     0 2082.35239    0  672 2095.79521 2082.35239  0.64%     -    8s
     0     0 2082.60501    0  667 2095.79521 2082.60501  0.63%     -    9s
     0     0 2082.75047    0  667 2095.79521 2082.75047  0.62%     -    9s
     0     0 2082.94962    0  656 2095.79521 2082.94962  0.61%     -    9s
     0     0 2083.14230    0  669 2095.79521 2083.14230  0.60%     -    9s
     0     0 2083.27094    0  675 2095.79521 2083.27094  0.60%     -   10s
     0     0 2083.39883    0  677 2095.79521 2083.39883  0.59%     -   10s
