Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11561 rows, 1311 columns and 24650 nonzeros
Model fingerprint: 0x457df67c
Variable types: 650 continuous, 661 integer (661 binary)
Coefficient statistics:
  Matrix range     [7e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2460.4228260
Presolve removed 50 rows and 621 columns
Presolve time: 0.10s
Presolved: 11511 rows, 690 columns, 23680 nonzeros
Extracted 7010 lazy constraints
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 660 integer (660 binary)
Root relaxation presolved: 4471 rows, 689 columns, 9599 nonzeros


Root relaxation: objective 1.891719e+03, 1245 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1891.71919    0  346 2169.47691 1891.71919  12.8%     -    0s
H    0     0                    1989.8091569 1891.71919  4.93%     -    0s
     0     0 1921.57737    0  297 1989.80916 1921.57737  3.43%     -    0s
     0     0 1936.04358    0  279 1989.80916 1936.04358  2.70%     -    0s
     0     0 1947.40534    0  280 1989.80916 1947.40534  2.13%     -    0s
     0     0 1953.36247    0  280 1989.80916 1953.36247  1.83%     -    0s
     0     0 1959.57958    0  285 1989.80916 1959.57958  1.52%     -    0s
     0     0 1964.17265    0  287 1989.80916 1964.17265  1.29%     -    0s
     0     0 1967.01170    0  285 1989.80916 1967.01170  1.15%     -    1s
     0     0 1969.04158    0  291 1989.80916 1969.04158  1.04%     -    1s
     0     0 1970.55889    0  290 1989.80916 1970.55889  0.97%     -    1s
     0     0 1971.75238    0  297 1989.80916 1971.75238  0.91%     -    1s
     0     0 1972.69817    0  292 1989.80916 1972.69817  0.86%     -    1s
     0     0 1973.37823    0  298 1989.80916 1973.37823  0.83%     -    1s
     0     0 1974.11548    0  300 1989.80916 1974.11548  0.79%     -    1s
     0     0 1974.81045    0  317 1989.80916 1974.81045  0.75%     -    1s
     0     0 1975.45268    0  313 1989.80916 1975.45268  0.72%     -    1s
     0     0 1976.04065    0  312 1989.80916 1976.04065  0.69%     -    1s
     0     0 1976.72087    0  314 1989.80916 1976.72087  0.66%     -    1s
     0     0 1977.25655    0  313 1989.80916 1977.25655  0.63%     -    1s
     0     0 1977.83789    0  318 1989.80916 1977.83789  0.60%     -    1s
     0     0 1978.21185    0  328 1989.80916 1978.21185  0.58%     -    1s
     0     0 1978.63430    0  330 1989.80916 1978.63430  0.56%     -    1s
     0     0 1979.06556    0  328 1989.80916 1979.06556  0.54%     -    1s
     0     0 1979.35818    0  328 1989.80916 1979.35818  0.53%     -    1s
     0     0 1979.65452    0  326 1989.80916 1979.65452  0.51%     -    1s
     0     0 1979.96550    0  331 1989.80916 1979.96550  0.49%     -    2s
     0     0 1980.14456    0  335 1989.80916 1980.14456  0.49%     -    2s
     0     0 1980.42344    0  340 1989.80916 1980.42344  0.47%     -    2s
     0     0 1980.68908    0  337 1989.80916 1980.68908  0.46%     -    2s
     0     0 1980.93570    0  350 1989.80916 1980.93570  0.45%     -    2s
     0     0 1981.09485    0  347 1989.80916 1981.09485  0.44%     -    2s
     0     0 1981.33621    0  343 1989.80916 1981.33621  0.43%     -    2s
     0     0 1981.49081    0  351 1989.80916 1981.49081  0.42%     -    2s
     0     0 1981.63245    0  344 1989.80916 1981.63245  0.41%     -    2s
     0     0 1981.77738    0  340 1989.80916 1981.77738  0.40%     -    2s
     0     0 1981.85359    0  345 1989.80916 1981.85359  0.40%     -    2s
     0     0 1981.98839    0  339 1989.80916 1981.98839  0.39%     -    2s
     0     0 1982.11105    0  342 1989.80916 1982.11105  0.39%     -    2s
     0     0 1982.20655    0  342 1989.80916 1982.20655  0.38%     -    3s
     0     0 1982.30409    0  337 1989.80916 1982.30409  0.38%     -    3s
     0     0 1982.40772    0  348 1989.80916 1982.40772  0.37%     -    3s
     0     0 1982.53846    0  347 1989.80916 1982.53846  0.37%     -    3s
     0     0 1982.61212    0  343 1989.80916 1982.61212  0.36%     -    3s
     0     0 1982.68664    0  340 1989.80916 1982.68664  0.36%     -    3s
     0     0 1982.74116    0  346 1989.80916 1982.74116  0.36%     -    3s
     0     0 1982.81863    0  341 1989.80916 1982.81863  0.35%     -    3s
     0     0 1982.88094    0  343 1989.80916 1982.88094  0.35%     -    3s
     0     0 1982.93656    0  342 1989.80916 1982.93656  0.35%     -    3s
     0     0 1982.97474    0  353 1989.80916 1982.97474  0.34%     -    3s
     0     0 1983.03485    0  342 1989.80916 1983.03485  0.34%     -    3s
