Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 53146 rows, 2650 columns and 109159 nonzeros
Model fingerprint: 0xde11501f
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2467.7986199
Presolve removed 50 rows and 621 columns
Presolve time: 1.43s
Presolved: 53096 rows, 2029 columns, 108189 nonzeros
Extracted 39595 lazy constraints
Found heuristic solution: objective 2178.9900904
Variable types: 30 continuous, 1999 integer (1999 binary)
Root relaxation presolved: 13501 rows, 2029 columns, 28999 nonzeros


Root relaxation: objective 1.850367e+03, 2617 iterations, 0.37 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1850.36664    0 1075 2178.99009 1850.36664  15.1%     -    2s
H    0     0                    1958.6496818 1850.36664  5.53%     -    2s
H    0     0                    1958.6459187 1850.36664  5.53%     -    2s
H    0     0                    1958.1365689 1850.36664  5.50%     -    2s
H    0     0                    1958.0044067 1850.36664  5.50%     -    2s
H    0     0                    1957.2585932 1850.36664  5.46%     -    2s
H    0     0                    1957.1764367 1850.36664  5.46%     -    2s
     0     0 1865.76919    0  918 1957.17644 1865.76919  4.67%     -    3s
     0     0 1872.37067    0  888 1957.17644 1872.37067  4.33%     -    3s
     0     0 1878.73260    0  881 1957.17644 1878.73260  4.01%     -    3s
     0     0 1884.54977    0  872 1957.17644 1884.54977  3.71%     -    3s
     0     0 1890.46751    0  864 1957.17644 1890.46751  3.41%     -    3s
     0     0 1895.88234    0  849 1957.17644 1895.88234  3.13%     -    4s
     0     0 1901.27898    0  846 1957.17644 1901.27898  2.86%     -    4s
     0     0 1905.94232    0  833 1957.17644 1905.94232  2.62%     -    4s
     0     0 1910.64933    0  823 1957.17644 1910.64933  2.38%     -    4s
     0     0 1914.19714    0  815 1957.17644 1914.19714  2.20%     -    4s
     0     0 1917.12142    0  807 1957.17644 1917.12142  2.05%     -    4s
     0     0 1920.95334    0  807 1957.17644 1920.95334  1.85%     -    4s
     0     0 1923.35656    0  798 1957.17644 1923.35656  1.73%     -    5s
     0     0 1926.14300    0  803 1957.17644 1926.14300  1.59%     -    5s
     0     0 1927.77685    0  798 1957.17644 1927.77685  1.50%     -    5s
     0     0 1929.63848    0  790 1957.17644 1929.63848  1.41%     -    5s
     0     0 1931.91620    0  767 1957.17644 1931.91620  1.29%     -    5s
     0     0 1933.51422    0  770 1957.17644 1933.51422  1.21%     -    5s
     0     0 1935.54458    0  756 1957.17644 1935.54458  1.11%     -    6s
     0     0 1936.69645    0  767 1957.17644 1936.69645  1.05%     -    6s
     0     0 1937.82996    0  763 1957.17644 1937.82996  0.99%     -    6s
     0     0 1938.98694    0  755 1957.17644 1938.98694  0.93%     -    6s
     0     0 1939.85369    0  769 1957.17644 1939.85369  0.89%     -    7s
     0     0 1940.65549    0  758 1957.17644 1940.65549  0.84%     -    7s
     0     0 1941.23587    0  763 1957.17644 1941.23587  0.81%     -    7s
     0     0 1941.67865    0  781 1957.17644 1941.67865  0.79%     -    7s
     0     0 1942.31580    0  781 1957.17644 1942.31580  0.76%     -    8s
     0     0 1942.80293    0  783 1957.17644 1942.80293  0.73%     -    8s
     0     0 1943.20003    0  772 1957.17644 1943.20003  0.71%     -    8s
     0     0 1943.55626    0  785 1957.17644 1943.55626  0.70%     -    9s
     0     0 1943.90182    0  795 1957.17644 1943.90182  0.68%     -    9s
     0     0 1944.33595    0  785 1957.17644 1944.33595  0.66%     -    9s
     0     0 1944.67382    0  793 1957.17644 1944.67382  0.64%     -   10s
     0     0 1944.89154    0  799 1957.17644 1944.89154  0.63%     -   10s
     0     0 1945.20114    0  798 1957.17644 1945.20114  0.61%     -   10s
     0     0 1945.40842    0  796 1957.17644 1945.40842  0.60%     -   11s
     0     0 1945.57300    0  809 1957.17644 1945.57300  0.59%     -   11s
     0     0 1945.74807    0  821 1957.17644 1945.74807  0.58%     -   12s
     0     0 1945.92783    0  824 1957.17644 1945.92783  0.57%     -   12s
     0     0 1946.14233    0  822 1957.17644 1946.14233  0.56%     -   12s
     0     0 1946.39806    0  839 1957.17644 1946.39806  0.55%     -   13s
     0     0 1946.59580    0  839 1957.17644 1946.59580  0.54%     -   13s
     0     0 1946.74642    0  841 1957.17644 1946.74642  0.53%     -   14s
     0     0 1946.95540    0  838 1957.17644 1946.95540  0.52%     -   14s
     0     0 1947.11407    0  841 1957.17644 1947.11407  0.51%     -   15s
