Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52761 rows, 2661 columns and 108400 nonzeros
Model fingerprint: 0xe0318d9d
Variable types: 650 continuous, 2011 integer (2011 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2387.1537476
Presolve removed 50 rows and 621 columns
Presolve time: 1.26s
Presolved: 52711 rows, 2040 columns, 107430 nonzeros
Extracted 39210 lazy constraints
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 2010 integer (2010 binary)
Root relaxation presolved: 13501 rows, 2040 columns, 29010 nonzeros


Root relaxation: objective 1.766749e+03, 2620 iterations, 0.27 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1766.74933    0 1078 2110.61070 1766.74933  16.3%     -    1s
H    0     0                    1870.2934587 1766.74933  5.54%     -    1s
H    0     0                    1870.2355658 1766.74933  5.53%     -    1s
H    0     0                    1868.2036591 1766.74933  5.43%     -    1s
H    0     0                    1868.0372236 1766.74933  5.42%     -    1s
H    0     0                    1868.0034618 1766.74933  5.42%     -    1s
     0     0 1781.58908    0  891 1868.00346 1781.58908  4.63%     -    2s
H    0     0                    1867.3704940 1781.65334  4.59%     -    3s
     0     0 1787.52086    0  870 1867.37049 1787.52086  4.28%     -    3s
     0     0 1793.48787    0  878 1867.37049 1793.48787  3.96%     -    3s
     0     0 1799.11541    0  880 1867.37049 1799.11541  3.66%     -    3s
     0     0 1804.02120    0  871 1867.37049 1804.02120  3.39%     -    3s
     0     0 1809.28629    0  860 1867.37049 1809.28629  3.11%     -    3s
     0     0 1814.26777    0  846 1867.37049 1814.26777  2.84%     -    3s
     0     0 1818.85876    0  836 1867.37049 1818.85876  2.60%     -    4s
     0     0 1823.20912    0  827 1867.37049 1823.20912  2.36%     -    4s
     0     0 1826.72472    0  798 1867.37049 1826.72472  2.18%     -    4s
     0     0 1830.85364    0  790 1867.37049 1830.85364  1.96%     -    4s
     0     0 1833.45539    0  775 1867.37049 1833.45539  1.82%     -    4s
     0     0 1836.88625    0  762 1867.37049 1836.88625  1.63%     -    4s
     0     0 1839.26739    0  761 1867.37049 1839.26739  1.50%     -    4s
     0     0 1841.32007    0  743 1867.37049 1841.32007  1.40%     -    4s
     0     0 1843.20274    0  744 1867.37049 1843.20274  1.29%     -    4s
     0     0 1845.06198    0  727 1867.37049 1845.06198  1.19%     -    5s
     0     0 1846.63962    0  744 1867.37049 1846.63962  1.11%     -    5s
     0     0 1848.27062    0  739 1867.37049 1848.27062  1.02%     -    5s
     0     0 1849.42135    0  739 1867.37049 1849.42135  0.96%     -    5s
     0     0 1850.38769    0  743 1867.37049 1850.38769  0.91%     -    5s
     0     0 1851.50594    0  745 1867.37049 1851.50594  0.85%     -    6s
     0     0 1852.21632    0  737 1867.37049 1852.21632  0.81%     -    6s
     0     0 1852.68402    0  744 1867.37049 1852.68402  0.79%     -    6s
     0     0 1853.33117    0  740 1867.37049 1853.33117  0.75%     -    7s
     0     0 1853.69457    0  755 1867.37049 1853.69457  0.73%     -    7s
     0     0 1854.05861    0  768 1867.37049 1854.05861  0.71%     -    7s
     0     0 1854.40183    0  781 1867.37049 1854.40183  0.69%     -    7s
     0     0 1854.94991    0  778 1867.37049 1854.94991  0.67%     -    8s
     0     0 1855.30752    0  779 1867.37049 1855.30752  0.65%     -    8s
     0     0 1855.54344    0  786 1867.37049 1855.54344  0.63%     -    9s
     0     0 1855.78970    0  800 1867.37049 1855.78970  0.62%     -    9s
     0     0 1855.96318    0  798 1867.37049 1855.96318  0.61%     -    9s
     0     0 1856.22579    0  796 1867.37049 1856.22579  0.60%     -   10s
     0     0 1856.52167    0  801 1867.37049 1856.52167  0.58%     -   10s
     0     0 1856.78021    0  807 1867.37049 1856.78021  0.57%     -   10s
     0     0 1856.97315    0  806 1867.37049 1856.97315  0.56%     -   11s
     0     0 1857.27714    0  809 1867.37049 1857.27714  0.54%     -   11s
     0     0 1857.40219    0  812 1867.37049 1857.40219  0.53%     -   11s
     0     0 1857.54286    0  819 1867.37049 1857.54286  0.53%     -   12s
     0     0 1857.74405    0  826 1867.37049 1857.74405  0.52%     -   12s
     0     0 1857.96094    0  830 1867.37049 1857.96094  0.50%     -   13s
     0     0 1858.09714    0  843 1867.37049 1858.09714  0.50%     -   13s
     0     0 1858.24577    0  839 1867.37049 1858.24577  0.49%     -   14s
