Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42930 rows, 3929 columns and 90678 nonzeros
Model fingerprint: 0xf57e7000
Variable types: 2090 continuous, 1839 integer (1839 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 92 rows and 2041 columns
Presolve time: 0.94s
Presolved: 42838 rows, 1888 columns, 87512 nonzeros
Extracted 27839 lazy constraints
Found heuristic solution: objective 3884.4406440
Variable types: 50 continuous, 1838 integer (1838 binary)
Root relaxation presolved: 14999 rows, 1888 columns, 31834 nonzeros


Root relaxation: objective 3.492082e+03, 3150 iterations, 0.48 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3492.08159    0  838 3884.44064 3492.08159  10.1%     -    1s
H    0     0                    3690.1265279 3492.08159  5.37%     -    1s
H    0     0                    3690.0845070 3492.08159  5.37%     -    2s
H    0     0                    3690.0438471 3492.08159  5.36%     -    2s
H    0     0                    3687.1518278 3492.08159  5.29%     -    2s
     0     0 3536.19350    0  705 3687.15183 3536.19350  4.09%     -    3s
H    0     0                    3686.9766866 3536.23484  4.09%     -    3s
     0     0 3556.51213    0  678 3686.97669 3556.51213  3.54%     -    3s
     0     0 3573.64366    0  671 3686.97669 3573.64366  3.07%     -    4s
     0     0 3586.75388    0  650 3686.97669 3586.75388  2.72%     -    4s
     0     0 3598.95621    0  636 3686.97669 3598.95621  2.39%     -    4s
     0     0 3609.14247    0  650 3686.97669 3609.14247  2.11%     -    4s
     0     0 3617.68066    0  655 3686.97669 3617.68066  1.88%     -    4s
     0     0 3624.18142    0  641 3686.97669 3624.18142  1.70%     -    4s
     0     0 3628.98072    0  658 3686.97669 3628.98072  1.57%     -    5s
     0     0 3633.70576    0  645 3686.97669 3633.70576  1.44%     -    5s
     0     0 3636.78581    0  662 3686.97669 3636.78581  1.36%     -    5s
     0     0 3639.53287    0  665 3686.97669 3639.53287  1.29%     -    5s
     0     0 3641.31288    0  672 3686.97669 3641.31288  1.24%     -    6s
     0     0 3642.58693    0  682 3686.97669 3642.58693  1.20%     -    6s
     0     0 3644.22658    0  692 3686.97669 3644.22658  1.16%     -    7s
     0     0 3645.37532    0  698 3686.97669 3645.37532  1.13%     -    7s
     0     0 3646.56068    0  697 3686.97669 3646.56068  1.10%     -    7s
     0     0 3647.78256    0  704 3686.97669 3647.78256  1.06%     -    8s
     0     0 3648.70955    0  713 3686.97669 3648.70955  1.04%     -    9s
     0     0 3649.46135    0  721 3686.97669 3649.46135  1.02%     -    9s
     0     0 3650.24757    0  722 3686.97669 3650.24757  1.00%     -   10s
     0     0 3651.10674    0  732 3686.97669 3651.10674  0.97%     -   10s
     0     0 3651.86314    0  740 3686.97669 3651.86314  0.95%     -   11s
     0     0 3652.48561    0  737 3686.97669 3652.48561  0.94%     -   11s
     0     0 3653.04669    0  743 3686.97669 3653.04669  0.92%     -   12s
     0     0 3653.60027    0  744 3686.97669 3653.60027  0.91%     -   12s
     0     0 3654.04704    0  748 3686.97669 3654.04704  0.89%     -   13s
     0     0 3654.44394    0  758 3686.97669 3654.44394  0.88%     -   14s
     0     0 3654.87460    0  758 3686.97669 3654.87460  0.87%     -   14s
     0     0 3655.23090    0  755 3686.97669 3655.23090  0.86%     -   15s
     0     0 3655.57073    0  768 3686.97669 3655.57073  0.85%     -   15s
     0     0 3655.83742    0  785 3686.97669 3655.83742  0.84%     -   16s
     0     0 3656.16137    0  796 3686.97669 3656.16137  0.84%     -   16s
     0     0 3656.46765    0  799 3686.97669 3656.46765  0.83%     -   17s
     0     0 3656.90205    0  776 3686.97669 3656.90205  0.82%     -   18s
     0     0 3657.19612    0  791 3686.97669 3657.19612  0.81%     -   18s
     0     0 3657.37645    0  799 3686.97669 3657.37645  0.80%     -   19s
     0     0 3657.63331    0  797 3686.97669 3657.63331  0.80%     -   19s
     0     0 3657.90555    0  802 3686.97669 3657.90555  0.79%     -   20s
     0     0 3658.05093    0  801 3686.97669 3658.05093  0.78%     -   20s
     0     0 3658.28880    0  797 3686.97669 3658.28880  0.78%     -   21s
     0     0 3658.50494    0  812 3686.97669 3658.50494  0.77%     -   21s
     0     0 3658.76713    0  809 3686.97669 3658.76713  0.77%     -   22s
     0     0 3658.99322    0  825 3686.97669 3658.99322  0.76%     -   23s
     0     0 3659.14019    0  822 3686.97669 3659.14019  0.75%     -   24s
