Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30900 rows, 6024 columns and 70369 nonzeros
Model fingerprint: 0xfb3c197a
Variable types: 5150 continuous, 874 integer (874 binary)
Coefficient statistics:
  Matrix range     [6e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7715.4835064
Presolve removed 170 rows and 5051 columns
Presolve time: 0.87s
Presolved: 30730 rows, 973 columns, 87275 nonzeros
Extracted 10729 lazy constraints
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 873 integer (873 binary)
Root relaxation presolved: 20001 rows, 973 columns, 60811 nonzeros


Root relaxation: objective 6.252034e+03, 1827 iterations, 0.49 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6252.03367    0  457 6970.02279 6252.03367  10.3%     -    1s
H    0     0                    6653.8259498 6252.03367  6.04%     -    1s
H    0     0                    6653.7234887 6252.03367  6.04%     -    1s
H    0     0                    6653.5193679 6252.03367  6.03%     -    1s
     0     0 6435.30400    0  445 6653.51937 6435.30400  3.28%     -    4s
     0     0 6482.20648    0  462 6653.51937 6482.20648  2.57%     -    5s
     0     0 6509.57748    0  481 6653.51937 6509.57748  2.16%     -    6s
     0     0 6521.62654    0  490 6653.51937 6521.62654  1.98%     -    7s
     0     0 6531.86799    0  486 6653.51937 6531.86799  1.83%     -    8s
     0     0 6538.70937    0  493 6653.51937 6538.70937  1.73%     -    9s
     0     0 6544.15550    0  490 6653.51937 6544.15550  1.64%     -   10s
     0     0 6548.53112    0  521 6653.51937 6548.53112  1.58%     -   11s
     0     0 6552.25562    0  507 6653.51937 6552.25562  1.52%     -   12s
     0     0 6555.26609    0  516 6653.51937 6555.26609  1.48%     -   13s
     0     0 6557.59784    0  516 6653.51937 6557.59784  1.44%     -   14s
     0     0 6559.61863    0  528 6653.51937 6559.61863  1.41%     -   15s
     0     0 6561.56960    0  527 6653.51937 6561.56960  1.38%     -   16s
     0     0 6563.04965    0  533 6653.51937 6563.04965  1.36%     -   17s
     0     0 6564.62811    0  530 6653.51937 6564.62811  1.34%     -   18s
     0     0 6565.86180    0  540 6653.51937 6565.86180  1.32%     -   19s
     0     0 6567.25416    0  551 6653.51937 6567.25416  1.30%     -   20s
     0     0 6568.51282    0  558 6653.51937 6568.51282  1.28%     -   21s
     0     0 6569.32897    0  546 6653.51937 6569.32897  1.27%     -   22s
     0     0 6570.27677    0  545 6653.51937 6570.27677  1.25%     -   23s
     0     0 6571.33225    0  551 6653.51937 6571.33225  1.24%     -   24s
     0     0 6572.22355    0  555 6653.51937 6572.22355  1.22%     -   25s
     0     0 6572.96299    0  563 6653.51937 6572.96299  1.21%     -   26s
     0     0 6573.50329    0  568 6653.51937 6573.50329  1.20%     -   26s
     0     0 6574.21764    0  572 6653.51937 6574.21764  1.19%     -   27s
     0     0 6574.92991    0  577 6653.51937 6574.92991  1.18%     -   28s
     0     0 6575.81311    0  580 6653.51937 6575.81311  1.17%     -   29s
     0     0 6576.38334    0  575 6653.51937 6576.38334  1.16%     -   30s
     0     0 6577.00965    0  581 6653.51937 6577.00965  1.15%     -   31s
     0     0 6577.44076    0  577 6653.51937 6577.44076  1.14%     -   32s
     0     0 6577.88026    0  576 6653.51937 6577.88026  1.14%     -   33s
     0     0 6578.25812    0  581 6653.51937 6578.25812  1.13%     -   34s
     0     0 6578.67528    0  587 6653.51937 6578.67528  1.12%     -   35s
     0     0 6579.06108    0  575 6653.51937 6579.06108  1.12%     -   36s
     0     0 6579.52453    0  571 6653.51937 6579.52453  1.11%     -   37s
     0     0 6579.78209    0  585 6653.51937 6579.78209  1.11%     -   38s
     0     0 6580.02274    0  578 6653.51937 6580.02274  1.10%     -   39s
     0     0 6580.32304    0  586 6653.51937 6580.32304  1.10%     -   40s
     0     0 6580.57625    0  579 6653.51937 6580.57625  1.10%     -   40s
     0     0 6580.73924    0  587 6653.51937 6580.73924  1.09%     -   41s
     0     0 6580.92019    0  587 6653.51937 6580.92019  1.09%     -   42s
     0     0 6581.09179    0  597 6653.51937 6581.09179  1.09%     -   43s
     0     0 6581.25774    0  580 6653.51937 6581.25774  1.09%     -   43s
     0     0 6581.40216    0  596 6653.51937 6581.40216  1.08%     -   44s
     0     0 6581.52780    0  594 6653.51937 6581.52780  1.08%     -   45s
     0     0 6581.63995    0  599 6653.51937 6581.63995  1.08%     -   46s
     0     0 6581.69800    0  598 6653.51937 6581.69800  1.08%     -   46s
