Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30035 rows, 2301 columns and 62588 nonzeros
Model fingerprint: 0x20f29be4
Variable types: 650 continuous, 1651 integer (1651 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 50 rows and 621 columns
Presolve time: 0.43s
Presolved: 29985 rows, 1680 columns, 61618 nonzeros
Extracted 20984 lazy constraints
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 1650 integer (1650 binary)
Root relaxation presolved: 9001 rows, 1680 columns, 19650 nonzeros


Root relaxation: objective 1.931084e+03, 2012 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.08417    0  777 2233.18402 1931.08417  13.5%     -    0s
H    0     0                    2036.9331187 1931.08417  5.20%     -    0s
H    0     0                    2036.8453586 1931.08417  5.19%     -    0s
H    0     0                    2035.0890454 1931.08417  5.11%     -    0s
H    0     0                    2034.8538249 1931.08417  5.10%     -    0s
     0     0 1946.39491    0  675 2034.85382 1946.39491  4.35%     -    1s
H    0     0                    2034.5100246 1946.43858  4.33%     -    1s
     0     0 1957.05374    0  654 2034.51002 1957.05374  3.81%     -    1s
     0     0 1964.50272    0  651 2034.51002 1964.50272  3.44%     -    1s
     0     0 1971.22290    0  628 2034.51002 1971.22290  3.11%     -    1s
     0     0 1978.04227    0  616 2034.51002 1978.04227  2.78%     -    1s
     0     0 1983.79804    0  606 2034.51002 1983.79804  2.49%     -    1s
     0     0 1988.68160    0  576 2034.51002 1988.68160  2.25%     -    1s
     0     0 1993.02827    0  569 2034.51002 1993.02827  2.04%     -    2s
     0     0 1996.74283    0  561 2034.51002 1996.74283  1.86%     -    2s
     0     0 1999.98531    0  560 2034.51002 1999.98531  1.70%     -    2s
     0     0 2002.73244    0  568 2034.51002 2002.73244  1.56%     -    2s
     0     0 2005.22059    0  568 2034.51002 2005.22059  1.44%     -    2s
     0     0 2007.16078    0  564 2034.51002 2007.16078  1.34%     -    2s
     0     0 2008.61337    0  571 2034.51002 2008.61337  1.27%     -    2s
     0     0 2009.58255    0  574 2034.51002 2009.58255  1.23%     -    2s
     0     0 2010.91649    0  579 2034.51002 2010.91649  1.16%     -    2s
     0     0 2011.50589    0  586 2034.51002 2011.50589  1.13%     -    3s
     0     0 2012.53919    0  587 2034.51002 2012.53919  1.08%     -    3s
     0     0 2013.46414    0  585 2034.51002 2013.46414  1.03%     -    3s
     0     0 2014.01072    0  598 2034.51002 2014.01072  1.01%     -    3s
     0     0 2014.58791    0  608 2034.51002 2014.58791  0.98%     -    3s
     0     0 2015.15564    0  617 2034.51002 2015.15564  0.95%     -    3s
     0     0 2015.74435    0  612 2034.51002 2015.74435  0.92%     -    4s
     0     0 2016.01729    0  630 2034.51002 2016.01729  0.91%     -    4s
     0     0 2016.38187    0  627 2034.51002 2016.38187  0.89%     -    4s
     0     0 2016.58351    0  634 2034.51002 2016.58351  0.88%     -    4s
     0     0 2016.90631    0  629 2034.51002 2016.90631  0.87%     -    4s
     0     0 2017.15454    0  637 2034.51002 2017.15454  0.85%     -    5s
     0     0 2017.47125    0  651 2034.51002 2017.47125  0.84%     -    5s
     0     0 2017.77410    0  652 2034.51002 2017.77410  0.82%     -    5s
     0     0 2018.18106    0  654 2034.51002 2018.18106  0.80%     -    5s
     0     0 2018.52771    0  661 2034.51002 2018.52771  0.79%     -    6s
     0     0 2018.82189    0  669 2034.51002 2018.82189  0.77%     -    6s
     0     0 2018.98177    0  665 2034.51002 2018.98177  0.76%     -    6s
     0     0 2019.14587    0  670 2034.51002 2019.14587  0.76%     -    6s
     0     0 2019.35136    0  666 2034.51002 2019.35136  0.75%     -    7s
     0     0 2019.65832    0  672 2034.51002 2019.65832  0.73%     -    7s
     0     0 2019.79920    0  677 2034.51002 2019.79920  0.72%     -    7s
     0     0 2020.02452    0  669 2034.51002 2020.02452  0.71%     -    7s
     0     0 2020.23688    0  678 2034.51002 2020.23688  0.70%     -    8s
     0     0 2020.43900    0  687 2034.51002 2020.43900  0.69%     -    8s
     0     0 2020.60281    0  687 2034.51002 2020.60281  0.68%     -    8s
     0     0 2020.74848    0  696 2034.51002 2020.74848  0.68%     -    8s
     0     0 2020.87241    0  698 2034.51002 2020.87241  0.67%     -    9s
     0     0 2021.04120    0  688 2034.51002 2021.04120  0.66%     -    9s
