Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 21470 rows, 2903 columns and 46734 nonzeros
Model fingerprint: 0x2a797e47
Variable types: 2090 continuous, 813 integer (813 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2041 columns
Presolve time: 0.43s
Presolved: 21380 rows, 862 columns, 53426 nonzeros
Extracted 11379 lazy constraints
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)
Root relaxation presolved: 9974 rows, 861 columns, 30590 nonzeros


Root relaxation: objective 3.211768e+03, 1883 iterations, 0.55 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3211.76792    0  458 3597.47184 3211.76792  10.7%     -    1s
H    0     0                    3377.4185040 3211.76792  4.90%     -    1s
     0     0 3275.93607    0  391 3377.41850 3275.93607  3.00%     -    2s
     0     0 3299.03074    0  403 3377.41850 3299.03074  2.32%     -    2s
     0     0 3314.23199    0  417 3377.41850 3314.23199  1.87%     -    2s
     0     0 3324.04457    0  423 3377.41850 3324.04457  1.58%     -    2s
     0     0 3331.98553    0  425 3377.41850 3331.98553  1.35%     -    3s
     0     0 3335.55096    0  430 3377.41850 3335.55096  1.24%     -    3s
     0     0 3338.19629    0  440 3377.41850 3338.19629  1.16%     -    3s
     0     0 3340.37543    0  448 3377.41850 3340.37543  1.10%     -    3s
     0     0 3342.49616    0  436 3377.41850 3342.49616  1.03%     -    4s
     0     0 3344.14731    0  433 3377.41850 3344.14731  0.99%     -    4s
     0     0 3345.26666    0  445 3377.41850 3345.26666  0.95%     -    4s
     0     0 3346.70558    0  439 3377.41850 3346.70558  0.91%     -    5s
     0     0 3347.48488    0  451 3377.41850 3347.48488  0.89%     -    5s
     0     0 3348.28087    0  446 3377.41850 3348.28087  0.86%     -    5s
     0     0 3348.99908    0  451 3377.41850 3348.99908  0.84%     -    6s
     0     0 3349.67342    0  461 3377.41850 3349.67342  0.82%     -    6s
     0     0 3350.27243    0  464 3377.41850 3350.27243  0.80%     -    6s
     0     0 3350.96262    0  468 3377.41850 3350.96262  0.78%     -    6s
     0     0 3351.44174    0  477 3377.41850 3351.44174  0.77%     -    7s
     0     0 3351.92081    0  471 3377.41850 3351.92081  0.75%     -    7s
     0     0 3352.27231    0  475 3377.41850 3352.27231  0.74%     -    7s
     0     0 3352.70533    0  477 3377.41850 3352.70533  0.73%     -    8s
     0     0 3353.01557    0  491 3377.41850 3353.01557  0.72%     -    8s
     0     0 3353.41405    0  502 3377.41850 3353.41405  0.71%     -    8s
     0     0 3353.79048    0  505 3377.41850 3353.79048  0.70%     -    8s
     0     0 3354.07576    0  491 3377.41850 3354.07576  0.69%     -    9s
     0     0 3354.33040    0  498 3377.41850 3354.33040  0.68%     -    9s
     0     0 3354.60651    0  490 3377.41850 3354.60651  0.68%     -    9s
     0     0 3354.85946    0  494 3377.41850 3354.85946  0.67%     -   10s
     0     0 3355.03288    0  496 3377.41850 3355.03288  0.66%     -   10s
     0     0 3355.17279    0  512 3377.41850 3355.17279  0.66%     -   10s
     0     0 3355.33020    0  511 3377.41850 3355.33020  0.65%     -   10s
     0     0 3355.52280    0  525 3377.41850 3355.52280  0.65%     -   11s
     0     0 3355.68294    0  521 3377.41850 3355.68294  0.64%     -   11s
     0     0 3355.78278    0  524 3377.41850 3355.78278  0.64%     -   11s
     0     0 3355.91763    0  525 3377.41850 3355.91763  0.64%     -   12s
     0     0 3356.08397    0  514 3377.41850 3356.08397  0.63%     -   12s
     0     0 3356.18347    0  506 3377.41850 3356.18347  0.63%     -   12s
     0     0 3356.30357    0  514 3377.41850 3356.30357  0.63%     -   13s
     0     0 3356.41929    0  513 3377.41850 3356.41929  0.62%     -   13s
     0     0 3356.52007    0  522 3377.41850 3356.52007  0.62%     -   13s
     0     0 3356.60868    0  525 3377.41850 3356.60868  0.62%     -   14s
     0     0 3356.69397    0  527 3377.41850 3356.69397  0.61%     -   14s
     0     0 3356.76599    0  528 3377.41850 3356.76599  0.61%     -   14s
     0     0 3356.84208    0  534 3377.41850 3356.84208  0.61%     -   14s
     0     0 3356.91096    0  526 3377.41850 3356.91096  0.61%     -   15s
     0     0 3356.97116    0  525 3377.41850 3356.97116  0.61%     -   15s
     0     0 3357.02843    0  533 3377.41850 3357.02843  0.60%     -   15s
     0     0 3357.08944    0  543 3377.41850 3357.08944  0.60%     -   16s
