Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51800 rows, 2683 columns and 106500 nonzeros
Model fingerprint: 0xd45e59be
Variable types: 650 continuous, 2033 integer (2033 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2567.5482518
Presolve removed 50 rows and 621 columns
Presolve time: 1.28s
Presolved: 51750 rows, 2062 columns, 105530 nonzeros
Extracted 38249 lazy constraints
Found heuristic solution: objective 2266.4801293
Variable types: 30 continuous, 2032 integer (2032 binary)
Root relaxation presolved: 13501 rows, 2062 columns, 29032 nonzeros


Root relaxation: objective 1.933870e+03, 2526 iterations, 0.27 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1933.87044    0 1109 2266.48013 1933.87044  14.7%     -    1s
H    0     0                    2042.9644097 1933.87044  5.34%     -    1s
H    0     0                    2042.9588850 1933.87044  5.34%     -    1s
H    0     0                    2039.4748148 1933.87044  5.18%     -    1s
H    0     0                    2039.1982928 1933.87044  5.17%     -    1s
     0     0 1947.76006    0  949 2039.19829 1947.76006  4.48%     -    2s
H    0     0                    2039.0478681 1947.82880  4.47%     -    2s
     0     0 1953.28349    0  928 2039.04787 1953.28349  4.21%     -    3s
     0     0 1958.80393    0  912 2039.04787 1958.80393  3.94%     -    3s
     0     0 1964.04349    0  922 2039.04787 1964.04349  3.68%     -    3s
     0     0 1969.41993    0  917 2039.04787 1969.41993  3.41%     -    3s
     0     0 1974.60506    0  896 2039.04787 1974.60506  3.16%     -    3s
     0     0 1979.09905    0  889 2039.04787 1979.09905  2.94%     -    3s
     0     0 1983.62526    0  884 2039.04787 1983.62526  2.72%     -    3s
     0     0 1988.05483    0  867 2039.04787 1988.05483  2.50%     -    3s
     0     0 1991.97201    0  854 2039.04787 1991.97201  2.31%     -    4s
     0     0 1995.55925    0  843 2039.04787 1995.55925  2.13%     -    4s
     0     0 1998.99388    0  836 2039.04787 1998.99388  1.96%     -    4s
     0     0 2002.11737    0  816 2039.04787 2002.11737  1.81%     -    4s
     0     0 2005.08550    0  809 2039.04787 2005.08550  1.67%     -    4s
     0     0 2007.38287    0  801 2039.04787 2007.38287  1.55%     -    4s
     0     0 2009.87350    0  802 2039.04787 2009.87350  1.43%     -    4s
     0     0 2011.98325    0  798 2039.04787 2011.98325  1.33%     -    4s
     0     0 2013.36058    0  785 2039.04787 2013.36058  1.26%     -    5s
     0     0 2014.61368    0  797 2039.04787 2014.61368  1.20%     -    5s
     0     0 2016.03740    0  787 2039.04787 2016.03740  1.13%     -    5s
     0     0 2016.80592    0  780 2039.04787 2016.80592  1.09%     -    5s
     0     0 2017.62141    0  786 2039.04787 2017.62141  1.05%     -    5s
     0     0 2018.27974    0  776 2039.04787 2018.27974  1.02%     -    6s
     0     0 2019.07813    0  775 2039.04787 2019.07813  0.98%     -    6s
     0     0 2019.57455    0  795 2039.04787 2019.57455  0.96%     -    6s
     0     0 2020.16752    0  790 2039.04787 2020.16752  0.93%     -    7s
     0     0 2020.60082    0  800 2039.04787 2020.60082  0.90%     -    7s
     0     0 2021.18500    0  804 2039.04787 2021.18500  0.88%     -    7s
     0     0 2021.64579    0  804 2039.04787 2021.64579  0.85%     -    8s
     0     0 2022.15829    0  806 2039.04787 2022.15829  0.83%     -    8s
     0     0 2022.46539    0  811 2039.04787 2022.46539  0.81%     -    8s
     0     0 2022.77972    0  815 2039.04787 2022.77972  0.80%     -    9s
     0     0 2023.17425    0  828 2039.04787 2023.17425  0.78%     -    9s
     0     0 2023.46844    0  828 2039.04787 2023.46844  0.76%     -    9s
     0     0 2023.88639    0  830 2039.04787 2023.88639  0.74%     -   10s
     0     0 2024.27045    0  831 2039.04787 2024.27045  0.72%     -   10s
     0     0 2024.53009    0  838 2039.04787 2024.53009  0.71%     -   10s
     0     0 2024.69581    0  846 2039.04787 2024.69581  0.70%     -   11s
     0     0 2024.95290    0  858 2039.04787 2024.95290  0.69%     -   11s
     0     0 2025.22810    0  854 2039.04787 2025.22810  0.68%     -   12s
     0     0 2025.44719    0  862 2039.04787 2025.44719  0.67%     -   12s
     0     0 2025.61133    0  853 2039.04787 2025.61133  0.66%     -   13s
     0     0 2025.90325    0  867 2039.04787 2025.90325  0.64%     -   13s
     0     0 2026.12259    0  873 2039.04787 2026.12259  0.63%     -   14s
     0     0 2026.27071    0  881 2039.04787 2026.27071  0.63%     -   14s
