Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24621 rows, 3308 columns and 53441 nonzeros
Model fingerprint: 0x8c7f3bfa
Variable types: 2090 continuous, 1218 integer (1218 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 90 rows and 2041 columns
Presolve time: 0.30s
Presolved: 24531 rows, 1267 columns, 50277 nonzeros
Extracted 14530 lazy constraints
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 10001 rows, 1267 columns, 21217 nonzeros


Root relaxation: objective 3.497982e+03, 2380 iterations, 0.22 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3497.98231    0  551 3837.96711 3497.98231  8.86%     -    0s
H    0     0                    3672.6974861 3497.98231  4.76%     -    0s
H    0     0                    3672.5909283 3497.98231  4.75%     -    0s
H    0     0                    3672.5502683 3497.98231  4.75%     -    0s
H    0     0                    3671.6172420 3497.98231  4.73%     -    0s
     0     0 3554.50458    0  452 3671.61724 3554.50458  3.19%     -    1s
H    0     0                    3671.3889813 3554.69316  3.18%     -    1s
     0     0 3577.71959    0  437 3671.38898 3577.71959  2.55%     -    1s
     0     0 3594.22532    0  441 3671.38898 3594.22532  2.10%     -    1s
     0     0 3607.28094    0  435 3671.38898 3607.28094  1.75%     -    1s
     0     0 3617.28584    0  445 3671.38898 3617.28584  1.47%     -    2s
     0     0 3624.26829    0  447 3671.38898 3624.26829  1.28%     -    2s
     0     0 3630.10960    0  428 3671.38898 3630.10960  1.12%     -    2s
     0     0 3633.21708    0  438 3671.38898 3633.21708  1.04%     -    2s
     0     0 3636.02989    0  455 3671.38898 3636.02989  0.96%     -    2s
     0     0 3638.25645    0  460 3671.38898 3638.25645  0.90%     -    3s
     0     0 3640.45239    0  462 3671.38898 3640.45239  0.84%     -    3s
     0     0 3642.46984    0  464 3671.38898 3642.46984  0.79%     -    3s
     0     0 3644.00871    0  473 3671.38898 3644.00871  0.75%     -    3s
     0     0 3645.19285    0  486 3671.38898 3645.19285  0.71%     -    4s
     0     0 3646.03247    0  493 3671.38898 3646.03247  0.69%     -    4s
     0     0 3646.78697    0  490 3671.38898 3646.78697  0.67%     -    4s
     0     0 3647.49449    0  491 3671.38898 3647.49449  0.65%     -    4s
     0     0 3648.27839    0  495 3671.38898 3648.27839  0.63%     -    5s
     0     0 3648.71446    0  493 3671.38898 3648.71446  0.62%     -    5s
     0     0 3649.11779    0  507 3671.38898 3649.11779  0.61%     -    5s
     0     0 3649.34659    0  504 3671.38898 3649.34659  0.60%     -    6s
     0     0 3649.62779    0  517 3671.38898 3649.62779  0.59%     -    6s
     0     0 3649.93644    0  520 3671.38898 3649.93644  0.58%     -    6s
     0     0 3650.17279    0  532 3671.38898 3650.17279  0.58%     -    6s
     0     0 3650.45045    0  533 3671.38898 3650.45045  0.57%     -    7s
     0     0 3650.70254    0  545 3671.38898 3650.70254  0.56%     -    7s
     0     0 3650.89900    0  554 3671.38898 3650.89900  0.56%     -    8s
     0     0 3651.13929    0  545 3671.38898 3651.13929  0.55%     -    8s
     0     0 3651.32475    0  552 3671.38898 3651.32475  0.55%     -    8s
     0     0 3651.47458    0  562 3671.38898 3651.47458  0.54%     -    8s
     0     0 3651.62682    0  558 3671.38898 3651.62682  0.54%     -    9s
     0     0 3651.72727    0  561 3671.38898 3651.72727  0.54%     -    9s
     0     0 3651.84048    0  568 3671.38898 3651.84048  0.53%     -    9s
     0     0 3651.98746    0  572 3671.38898 3651.98746  0.53%     -    9s
     0     0 3652.09059    0  578 3671.38898 3652.09059  0.53%     -   10s
     0     0 3652.17826    0  582 3671.38898 3652.17826  0.52%     -   10s
     0     0 3652.28393    0  581 3671.38898 3652.28393  0.52%     -   10s
     0     0 3652.37734    0  591 3671.38898 3652.37734  0.52%     -   10s
     0     0 3652.42485    0  590 3671.38898 3652.42485  0.52%     -   11s
     0     0 3652.49396    0  574 3671.38898 3652.49396  0.51%     -   11s
     0     0 3652.53706    0  576 3671.38898 3652.53706  0.51%     -   12s
     0     0 3652.58908    0  578 3671.38898 3652.58908  0.51%     -   12s
     0     0 3652.61825    0  591 3671.38898 3652.61825  0.51%     -   12s
     0     0 3652.66078    0  580 3671.38898 3652.66078  0.51%     -   12s
     0     0 3652.67638    0  589 3671.38898 3652.67638  0.51%     -   13s
