Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28064 rows, 1976 columns and 58321 nonzeros
Model fingerprint: 0xe81c80c4
Variable types: 650 continuous, 1326 integer (1326 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2363.2071290
Presolve removed 50 rows and 621 columns
Presolve time: 0.36s
Presolved: 28014 rows, 1355 columns, 57351 nonzeros
Extracted 19013 lazy constraints
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1325 integer (1325 binary)
Root relaxation presolved: 9001 rows, 1355 columns, 19325 nonzeros


Root relaxation: objective 1.768563e+03, 1980 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1768.56338    0  726 2088.05258 1768.56338  15.3%     -    0s
H    0     0                    1867.1654863 1768.56338  5.28%     -    0s
H    0     0                    1867.1450148 1768.56338  5.28%     -    0s
H    0     0                    1866.5964483 1768.56338  5.25%     -    0s
     0     0 1787.59686    0  586 1866.59645 1787.59686  4.23%     -    1s
     0     0 1796.26395    0  584 1866.59645 1796.26395  3.77%     -    1s
     0     0 1803.63145    0  582 1866.59645 1803.63145  3.37%     -    1s
     0     0 1810.58266    0  581 1866.59645 1810.58266  3.00%     -    1s
     0     0 1816.74025    0  568 1866.59645 1816.74025  2.67%     -    1s
     0     0 1822.20061    0  564 1866.59645 1822.20061  2.38%     -    1s
     0     0 1827.77672    0  552 1866.59645 1827.77672  2.08%     -    2s
     0     0 1832.36168    0  542 1866.59645 1832.36168  1.83%     -    2s
     0     0 1835.62501    0  536 1866.59645 1835.62501  1.66%     -    2s
     0     0 1838.81887    0  539 1866.59645 1838.81887  1.49%     -    2s
     0     0 1841.98476    0  530 1866.59645 1841.98476  1.32%     -    2s
     0     0 1844.33173    0  535 1866.59645 1844.33173  1.19%     -    2s
     0     0 1846.50935    0  532 1866.59645 1846.50935  1.08%     -    2s
     0     0 1847.96275    0  538 1866.59645 1847.96275  1.00%     -    2s
     0     0 1849.51317    0  536 1866.59645 1849.51317  0.92%     -    2s
     0     0 1850.36148    0  529 1866.59645 1850.36148  0.87%     -    2s
     0     0 1851.70474    0  541 1866.59645 1851.70474  0.80%     -    3s
     0     0 1852.37806    0  535 1866.59645 1852.37806  0.76%     -    3s
     0     0 1853.13233    0  535 1866.59645 1853.13233  0.72%     -    3s
     0     0 1853.79135    0  539 1866.59645 1853.79135  0.69%     -    3s
     0     0 1854.33322    0  542 1866.59645 1854.33322  0.66%     -    3s
     0     0 1854.83115    0  543 1866.59645 1854.83115  0.63%     -    3s
     0     0 1855.20603    0  554 1866.59645 1855.20603  0.61%     -    4s
     0     0 1855.54004    0  556 1866.59645 1855.54004  0.59%     -    4s
     0     0 1855.86395    0  562 1866.59645 1855.86395  0.57%     -    4s
     0     0 1856.19839    0  567 1866.59645 1856.19839  0.56%     -    4s
     0     0 1856.52628    0  569 1866.59645 1856.52628  0.54%     -    4s
     0     0 1856.91000    0  574 1866.59645 1856.91000  0.52%     -    4s
     0     0 1857.26255    0  579 1866.59645 1857.26255  0.50%     -    5s
     0     0 1857.57571    0  580 1866.59645 1857.57571  0.48%     -    5s
     0     0 1857.75376    0  585 1866.59645 1857.75376  0.47%     -    5s
     0     0 1857.95098    0  591 1866.59645 1857.95098  0.46%     -    5s
     0     0 1858.18524    0  594 1866.59645 1858.18524  0.45%     -    6s
     0     0 1858.36766    0  594 1866.59645 1858.36766  0.44%     -    6s
     0     0 1858.57027    0  588 1866.59645 1858.57027  0.43%     -    6s
     0     0 1858.73244    0  604 1866.59645 1858.73244  0.42%     -    6s
     0     0 1858.85919    0  597 1866.59645 1858.85919  0.41%     -    6s
     0     0 1859.01463    0  604 1866.59645 1859.01463  0.41%     -    7s
     0     0 1859.21744    0  604 1866.59645 1859.21744  0.40%     -    7s
     0     0 1859.40208    0  609 1866.59645 1859.40208  0.39%     -    7s
     0     0 1859.57064    0  609 1866.59645 1859.57064  0.38%     -    7s
     0     0 1859.78373    0  616 1866.59645 1859.78373  0.36%     -    8s
     0     0 1859.89571    0  612 1866.59645 1859.89571  0.36%     -    8s
     0     0 1860.04284    0  619 1866.59645 1860.04284  0.35%     -    8s
     0     0 1860.18867    0  628 1866.59645 1860.18867  0.34%     -    8s
     0     0 1860.31832    0  621 1866.59645 1860.31832  0.34%     -    9s
     0     0 1860.43752    0  629 1866.59645 1860.43752  0.33%     -    9s
