Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42071 rows, 2154 columns and 86512 nonzeros
Model fingerprint: 0x34a36626
Variable types: 650 continuous, 1504 integer (1504 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2489.6746504
Presolve removed 51 rows and 621 columns
Presolve time: 0.79s
Presolved: 42020 rows, 1533 columns, 85541 nonzeros
Extracted 30020 lazy constraints
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1503 integer (1503 binary)
Root relaxation presolved: 12000 rows, 1533 columns, 25501 nonzeros


Root relaxation: objective 1.839756e+03, 2164 iterations, 0.28 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.75619    0  913 2197.63350 1839.75619  16.3%     -    1s
H    0     0                    1954.1126171 1839.75619  5.85%     -    1s
H    0     0                    1950.1836804 1839.75619  5.66%     -    1s
H    0     0                    1950.0205147 1839.75619  5.65%     -    1s
H    0     0                    1949.9182658 1839.75619  5.65%     -    1s
H    0     0                    1949.7479833 1839.75619  5.64%     -    1s
H    0     0                    1949.6381230 1839.75619  5.64%     -    1s
H    0     0                    1949.5424532 1839.75619  5.63%     -    1s
     0     0 1857.92356    0  763 1949.54245 1857.92356  4.70%     -    2s
H    0     0                    1949.4269436 1857.96907  4.69%     -    3s
     0     0 1866.06775    0  737 1949.42694 1866.06775  4.28%     -    3s
     0     0 1873.75917    0  737 1949.42694 1873.75917  3.88%     -    3s
     0     0 1880.82288    0  740 1949.42694 1880.82288  3.52%     -    3s
     0     0 1887.18198    0  740 1949.42694 1887.18198  3.19%     -    3s
     0     0 1892.34348    0  736 1949.42694 1892.34348  2.93%     -    3s
     0     0 1898.08745    0  718 1949.42694 1898.08745  2.63%     -    4s
     0     0 1903.26630    0  725 1949.42694 1903.26630  2.37%     -    4s
     0     0 1907.31154    0  709 1949.42694 1907.31154  2.16%     -    4s
     0     0 1910.88637    0  709 1949.42694 1910.88637  1.98%     -    4s
     0     0 1914.38941    0  691 1949.42694 1914.38941  1.80%     -    4s
     0     0 1917.07859    0  684 1949.42694 1917.07859  1.66%     -    4s
     0     0 1920.23787    0  683 1949.42694 1920.23787  1.50%     -    4s
     0     0 1922.22255    0  676 1949.42694 1922.22255  1.40%     -    4s
     0     0 1923.54801    0  685 1949.42694 1923.54801  1.33%     -    4s
     0     0 1925.30585    0  688 1949.42694 1925.30585  1.24%     -    5s
     0     0 1927.03912    0  688 1949.42694 1927.03912  1.15%     -    5s
     0     0 1928.26988    0  681 1949.42694 1928.26988  1.09%     -    5s
     0     0 1929.45846    0  676 1949.42694 1929.45846  1.02%     -    5s
     0     0 1930.30041    0  666 1949.42694 1930.30041  0.98%     -    6s
     0     0 1931.07827    0  666 1949.42694 1931.07827  0.94%     -    6s
     0     0 1932.08854    0  679 1949.42694 1932.08854  0.89%     -    6s
     0     0 1932.69869    0  687 1949.42694 1932.69869  0.86%     -    6s
     0     0 1933.42642    0  692 1949.42694 1933.42642  0.82%     -    7s
     0     0 1934.19582    0  687 1949.42694 1934.19582  0.78%     -    7s
     0     0 1934.89544    0  691 1949.42694 1934.89544  0.75%     -    8s
     0     0 1935.26112    0  694 1949.42694 1935.26112  0.73%     -    8s
     0     0 1935.72591    0  707 1949.42694 1935.72591  0.70%     -    8s
     0     0 1936.30721    0  716 1949.42694 1936.30721  0.67%     -    9s
     0     0 1936.75101    0  717 1949.42694 1936.75101  0.65%     -    9s
     0     0 1937.09492    0  722 1949.42694 1937.09492  0.63%     -   10s
     0     0 1937.34410    0  724 1949.42694 1937.34410  0.62%     -   10s
     0     0 1937.63910    0  733 1949.42694 1937.63910  0.60%     -   10s
     0     0 1937.97410    0  741 1949.42694 1937.97410  0.59%     -   11s
     0     0 1938.33674    0  731 1949.42694 1938.33674  0.57%     -   11s
     0     0 1938.55792    0  739 1949.42694 1938.55792  0.56%     -   12s
     0     0 1938.81870    0  748 1949.42694 1938.81870  0.54%     -   12s
     0     0 1939.03856    0  751 1949.42694 1939.03856  0.53%     -   13s
     0     0 1939.24084    0  739 1949.42694 1939.24084  0.52%     -   13s
     0     0 1939.51802    0  743 1949.42694 1939.51802  0.51%     -   14s
     0     0 1939.71154    0  752 1949.42694 1939.71154  0.50%     -   14s
     0     0 1939.97403    0  745 1949.42694 1939.97403  0.48%     -   14s
     0     0 1940.17644    0  755 1949.42694 1940.17644  0.47%     -   15s
