Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16685 rows, 1764 columns and 35351 nonzeros
Model fingerprint: 0xbd88b264
Variable types: 650 continuous, 1114 integer (1114 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2539.7725314
Presolve removed 50 rows and 621 columns
Presolve time: 0.16s
Presolved: 16635 rows, 1143 columns, 34381 nonzeros
Extracted 10634 lazy constraints
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1113 integer (1113 binary)
Root relaxation presolved: 6001 rows, 1143 columns, 13113 nonzeros


Root relaxation: objective 1.978351e+03, 1478 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1978.35132    0  524 2240.87847 1978.35132  11.7%     -    0s
H    0     0                    2079.0712285 1978.35132  4.84%     -    0s
H    0     0                    2079.0160208 1978.35132  4.84%     -    0s
H    0     0                    2078.7535375 1978.35132  4.83%     -    0s
H    0     0                    2078.5822685 1978.35132  4.82%     -    0s
     0     0 2000.16278    0  440 2078.58227 2000.16278  3.77%     -    0s
H    0     0                    2077.4954320 2000.18627  3.72%     -    1s
     0     0 2016.05366    0  378 2077.49543 2016.05366  2.96%     -    1s
     0     0 2024.88758    0  375 2077.49543 2024.88758  2.53%     -    1s
     0     0 2032.41595    0  375 2077.49543 2032.41595  2.17%     -    1s
     0     0 2038.28775    0  358 2077.49543 2038.28775  1.89%     -    1s
     0     0 2042.57938    0  360 2077.49543 2042.57938  1.68%     -    1s
     0     0 2046.28769    0  358 2077.49543 2046.28769  1.50%     -    1s
     0     0 2049.15357    0  358 2077.49543 2049.15357  1.36%     -    1s
     0     0 2051.74334    0  364 2077.49543 2051.74334  1.24%     -    1s
     0     0 2052.79816    0  374 2077.49543 2052.79816  1.19%     -    1s
     0     0 2054.08536    0  374 2077.49543 2054.08536  1.13%     -    1s
     0     0 2055.00042    0  390 2077.49543 2055.00042  1.08%     -    1s
     0     0 2055.66370    0  375 2077.49543 2055.66370  1.05%     -    1s
     0     0 2056.32946    0  401 2077.49543 2056.32946  1.02%     -    1s
     0     0 2057.26620    0  395 2077.49543 2057.26620  0.97%     -    1s
     0     0 2057.82987    0  404 2077.49543 2057.82987  0.95%     -    1s
     0     0 2058.24921    0  411 2077.49543 2058.24921  0.93%     -    2s
     0     0 2058.71202    0  406 2077.49543 2058.71202  0.90%     -    2s
     0     0 2059.19711    0  426 2077.49543 2059.19711  0.88%     -    2s
     0     0 2059.50787    0  430 2077.49543 2059.50787  0.87%     -    2s
     0     0 2059.76270    0  437 2077.49543 2059.76270  0.85%     -    2s
     0     0 2060.14990    0  424 2077.49543 2060.14990  0.83%     -    2s
     0     0 2060.45340    0  423 2077.49543 2060.45340  0.82%     -    2s
     0     0 2060.68202    0  421 2077.49543 2060.68202  0.81%     -    2s
     0     0 2060.82932    0  431 2077.49543 2060.82932  0.80%     -    2s
     0     0 2061.00852    0  443 2077.49543 2061.00852  0.79%     -    2s
     0     0 2061.17536    0  434 2077.49543 2061.17536  0.79%     -    3s
     0     0 2061.28802    0  453 2077.49543 2061.28802  0.78%     -    3s
     0     0 2061.41745    0  458 2077.49543 2061.41745  0.77%     -    3s
     0     0 2061.56073    0  451 2077.49543 2061.56073  0.77%     -    3s
     0     0 2061.74620    0  468 2077.49543 2061.74620  0.76%     -    3s
     0     0 2061.87694    0  463 2077.49543 2061.87694  0.75%     -    3s
     0     0 2061.95509    0  472 2077.49543 2061.95509  0.75%     -    3s
     0     0 2062.09650    0  462 2077.49543 2062.09650  0.74%     -    3s
     0     0 2062.20380    0  461 2077.49543 2062.20380  0.74%     -    3s
     0     0 2062.35913    0  463 2077.49543 2062.35913  0.73%     -    3s
     0     0 2062.46591    0  469 2077.49543 2062.46591  0.72%     -    4s
     0     0 2062.55306    0  472 2077.49543 2062.55306  0.72%     -    4s
     0     0 2062.66753    0  480 2077.49543 2062.66753  0.71%     -    4s
     0     0 2062.73061    0  484 2077.49543 2062.73061  0.71%     -    4s
     0     0 2062.82732    0  479 2077.49543 2062.82732  0.71%     -    4s
     0     0 2062.89577    0  487 2077.49543 2062.89577  0.70%     -    4s
     0     0 2062.95252    0  484 2077.49543 2062.95252  0.70%     -    4s
     0     0 2063.01904    0  464 2077.49543 2063.01904  0.70%     -    4s
     0     0 2063.07034    0  481 2077.49543 2063.07034  0.69%     -    5s
