Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54753 rows, 3715 columns and 114112 nonzeros
Model fingerprint: 0x8af37ed5
Variable types: 2090 continuous, 1625 integer (1625 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3982.3557136
Presolve removed 90 rows and 2041 columns
Presolve time: 1.18s
Presolved: 54663 rows, 1674 columns, 110948 nonzeros
Extracted 34662 lazy constraints
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 20001 rows, 1674 columns, 41624 nonzeros


Root relaxation: objective 3.077139e+03, 2792 iterations, 0.56 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3077.13866    0  957 3576.76936 3077.13866  14.0%     -    2s
H    0     0                    3298.4761218 3077.13866  6.71%     -    2s
H    0     0                    3298.3512594 3077.13866  6.71%     -    2s
H    0     0                    3292.0592053 3077.13866  6.53%     -    2s
H    0     0                    3290.9502142 3077.13866  6.50%     -    2s
     0     0 3120.38160    0  850 3290.95021 3120.38160  5.18%     -    3s
     0     0 3139.74814    0  822 3290.95021 3139.74814  4.59%     -    4s
     0     0 3157.09153    0  826 3290.95021 3157.09153  4.07%     -    4s
     0     0 3173.64666    0  805 3290.95021 3173.64666  3.56%     -    4s
     0     0 3186.49117    0  800 3290.95021 3186.49117  3.17%     -    5s
     0     0 3197.54358    0  786 3290.95021 3197.54358  2.84%     -    5s
     0     0 3205.95176    0  793 3290.95021 3205.95176  2.58%     -    5s
     0     0 3213.25067    0  791 3290.95021 3213.25067  2.36%     -    5s
     0     0 3220.52882    0  782 3290.95021 3220.52882  2.14%     -    6s
     0     0 3227.11470    0  777 3290.95021 3227.11470  1.94%     -    6s
     0     0 3231.12423    0  789 3290.95021 3231.12423  1.82%     -    6s
     0     0 3234.88563    0  791 3290.95021 3234.88563  1.70%     -    7s
     0     0 3238.76990    0  788 3290.95021 3238.76990  1.59%     -    8s
     0     0 3241.47897    0  787 3290.95021 3241.47897  1.50%     -    8s
     0     0 3244.45099    0  795 3290.95021 3244.45099  1.41%     -    9s
     0     0 3246.08466    0  800 3290.95021 3246.08466  1.36%     -    9s
     0     0 3247.95077    0  801 3290.95021 3247.95077  1.31%     -   10s
     0     0 3249.11949    0  811 3290.95021 3249.11949  1.27%     -   11s
     0     0 3250.15715    0  799 3290.95021 3250.15715  1.24%     -   12s
     0     0 3251.03549    0  807 3290.95021 3251.03549  1.21%     -   12s
     0     0 3251.94454    0  814 3290.95021 3251.94454  1.19%     -   13s
     0     0 3253.14165    0  808 3290.95021 3253.14165  1.15%     -   14s
     0     0 3254.11568    0  840 3290.95021 3254.11568  1.12%     -   15s
     0     0 3254.99581    0  843 3290.95021 3254.99581  1.09%     -   16s
     0     0 3255.81007    0  836 3290.95021 3255.81007  1.07%     -   17s
     0     0 3256.51485    0  844 3290.95021 3256.51485  1.05%     -   18s
     0     0 3257.06539    0  849 3290.95021 3257.06539  1.03%     -   19s
     0     0 3257.64752    0  848 3290.95021 3257.64752  1.01%     -   20s
     0     0 3258.20070    0  839 3290.95021 3258.20070  1.00%     -   21s
     0     0 3258.82745    0  844 3290.95021 3258.82745  0.98%     -   22s
     0     0 3259.41658    0  861 3290.95021 3259.41658  0.96%     -   23s
     0     0 3259.99424    0  853 3290.95021 3259.99424  0.94%     -   24s
     0     0 3260.55137    0  859 3290.95021 3260.55137  0.92%     -   25s
     0     0 3261.24307    0  864 3290.95021 3261.24307  0.90%     -   27s
     0     0 3261.94407    0  869 3290.95021 3261.94407  0.88%     -   28s
     0     0 3262.35831    0  872 3290.95021 3262.35831  0.87%     -   29s
     0     0 3262.79325    0  883 3290.95021 3262.79325  0.86%     -   30s
     0     0 3263.37611    0  896 3290.95021 3263.37611  0.84%     -   31s
     0     0 3263.78965    0  903 3290.95021 3263.78965  0.83%     -   32s
     0     0 3264.24639    0  894 3290.95021 3264.24639  0.81%     -   34s
     0     0 3264.58201    0  896 3290.95021 3264.58201  0.80%     -   35s
     0     0 3264.92880    0  894 3290.95021 3264.92880  0.79%     -   36s
     0     0 3265.31975    0  897 3290.95021 3265.31975  0.78%     -   37s
     0     0 3265.67927    0  900 3290.95021 3265.67927  0.77%     -   39s
     0     0 3265.98993    0  909 3290.95021 3265.98993  0.76%     -   40s
     0     0 3266.31203    0  906 3290.95021 3266.31203  0.75%     -   41s
