Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 57849 rows, 6770 columns and 125012 nonzeros
Model fingerprint: 0x755721ee
Variable types: 5150 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8125.8683808
Presolve removed 199 rows and 5051 columns
Presolve time: 2.38s
Presolved: 57650 rows, 1719 columns, 161117 nonzeros
Extracted 27650 lazy constraints
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1619 integer (1619 binary)
Root relaxation presolved: 30000 rows, 1719 columns, 91556 nonzeros


Root relaxation: objective 6.513564e+03, 2726 iterations, 1.26 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6513.56436    0  821 7353.95489 6513.56436  11.4%     -    4s
H    0     0                    6895.5623163 6513.56436  5.54%     -    4s
H    0     0                    6895.5525593 6513.56436  5.54%     -    4s
H    0     0                    6894.0882067 6513.56436  5.52%     -    4s
     0     0 6667.44854    0  676 6894.08821 6667.44854  3.29%     -    8s
     0     0 6720.41341    0  663 6894.08821 6720.41341  2.52%     -    8s
     0     0 6760.32399    0  673 6894.08821 6760.32399  1.94%     -    9s
     0     0 6786.09418    0  668 6894.08821 6786.09418  1.57%     -    9s
     0     0 6802.39517    0  679 6894.08821 6802.39517  1.33%     -   10s
     0     0 6814.61523    0  683 6894.08821 6814.61523  1.15%     -   10s
     0     0 6821.26554    0  698 6894.08821 6821.26554  1.06%     -   11s
     0     0 6826.70375    0  697 6894.08821 6826.70375  0.98%     -   12s
     0     0 6831.15327    0  691 6894.08821 6831.15327  0.91%     -   13s
     0     0 6834.33839    0  700 6894.08821 6834.33839  0.87%     -   14s
     0     0 6837.73205    0  712 6894.08821 6837.73205  0.82%     -   15s
     0     0 6840.24613    0  723 6894.08821 6840.24613  0.78%     -   17s
     0     0 6842.27140    0  735 6894.08821 6842.27140  0.75%     -   19s
     0     0 6844.37229    0  757 6894.08821 6844.37229  0.72%     -   21s
     0     0 6846.56109    0  749 6894.08821 6846.56109  0.69%     -   23s
     0     0 6848.35940    0  745 6894.08821 6848.35940  0.66%     -   25s
     0     0 6849.39992    0  765 6894.08821 6849.39992  0.65%     -   26s
     0     0 6850.74146    0  771 6894.08821 6850.74146  0.63%     -   28s
     0     0 6852.01087    0  790 6894.08821 6852.01087  0.61%     -   30s
     0     0 6853.09537    0  797 6894.08821 6853.09537  0.59%     -   32s
     0     0 6853.85998    0  795 6894.08821 6853.85998  0.58%     -   33s
     0     0 6854.70171    0  807 6894.08821 6854.70171  0.57%     -   35s
     0     0 6855.15225    0  815 6894.08821 6855.15225  0.56%     -   37s
     0     0 6855.66868    0  824 6894.08821 6855.66868  0.56%     -   39s
     0     0 6856.04204    0  828 6894.08821 6856.04204  0.55%     -   40s
     0     0 6856.52758    0  836 6894.08821 6856.52758  0.54%     -   42s
     0     0 6856.92300    0  861 6894.08821 6856.92300  0.54%     -   44s
     0     0 6857.30049    0  866 6894.08821 6857.30049  0.53%     -   46s
     0     0 6857.62445    0  851 6894.08821 6857.62445  0.53%     -   48s
     0     0 6857.79996    0  858 6894.08821 6857.79996  0.53%     -   49s
     0     0 6857.93496    0  873 6894.08821 6857.93496  0.52%     -   51s
     0     0 6858.01610    0  863 6894.08821 6858.01610  0.52%     -   53s
     0     0 6858.11312    0  866 6894.08821 6858.11312  0.52%     -   54s
     0     0 6858.18953    0  861 6894.08821 6858.18953  0.52%     -   56s
     0     0 6858.23287    0  871 6894.08821 6858.23287  0.52%     -   58s
     0     0 6858.26140    0  872 6894.08821 6858.26140  0.52%     -   59s
     0     0 6858.29714    0  878 6894.08821 6858.29714  0.52%     -   61s
     0     0 6858.32164    0  869 6894.08821 6858.32164  0.52%     -   62s
     0     0 6858.34054    0  887 6894.08821 6858.34054  0.52%     -   64s
H    0     0                    6861.5260045 6858.34060  0.05%     -   64s
H    0     0                    6861.4997566 6858.34060  0.05%     -   64s
H    0     0                    6860.6361271 6858.34060  0.03%     -   65s
H    0     0                    6860.1486657 6858.34060  0.03%     -   65s
     0     0 6858.35989    0  884 6860.14867 6858.35989  0.03%     -   66s
     0     0 6858.37228    0  896 6860.14867 6858.37228  0.03%     -   69s
H    0     0                    6859.8336167 6858.37230  0.02%     -   69s
H    0     0                    6859.0746923 6858.37230  0.01%     -   69s
     0     0 6858.39161    0  864 6859.07469 6858.39161  0.01%     -   71s
