Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 59737 rows, 6840 columns and 128845 nonzeros
Model fingerprint: 0xdc8e1357
Variable types: 5150 continuous, 1690 integer (1690 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [2e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7915.1246195
Presolve removed 164 rows and 5051 columns
Presolve time: 2.44s
Presolved: 59573 rows, 1789 columns, 150344 nonzeros
Extracted 29587 lazy constraints
Found heuristic solution: objective 7150.8609650
Variable types: 100 continuous, 1689 integer (1689 binary)
Root relaxation presolved: 29986 rows, 1789 columns, 91170 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5676    6.2502977e+03   6.055314e+04   0.000000e+00      5s
    7293    6.3644504e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.364450e+03, 7293 iterations, 3.61 seconds (2.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6364.45039    0  774 7150.86097 6364.45039  11.0%     -    6s
H    0     0                    6845.9178826 6364.45039  7.03%     -    6s
H    0     0                    6842.2968393 6364.45039  6.98%     -    6s
     0     0 6509.00921    0  684 6842.29684 6509.00921  4.87%     -    9s
H    0     0                    6842.1502150 6509.25546  4.87%     -    9s
H    0     0                    6841.3360228 6509.25546  4.85%     -    9s
     0     0 6557.35832    0  688 6841.33602 6557.35832  4.15%     -   10s
     0     0 6589.87448    0  736 6841.33602 6589.87448  3.68%     -   10s
     0     0 6613.26370    0  743 6841.33602 6613.26370  3.33%     -   12s
     0     0 6630.40024    0  756 6841.33602 6630.40024  3.08%     -   14s
     0     0 6644.37267    0  771 6841.33602 6644.37267  2.88%     -   16s
     0     0 6652.56210    0  777 6841.33602 6652.56210  2.76%     -   18s
     0     0 6658.38573    0  784 6841.33602 6658.38573  2.67%     -   21s
     0     0 6662.32504    0  802 6841.33602 6662.32504  2.62%     -   24s
     0     0 6666.50308    0  790 6841.33602 6666.50308  2.56%     -   27s
     0     0 6670.29293    0  814 6841.33602 6670.29293  2.50%     -   30s
     0     0 6672.72492    0  805 6841.33602 6672.72492  2.46%     -   33s
     0     0 6675.17964    0  808 6841.33602 6675.17964  2.43%     -   36s
     0     0 6676.86673    0  820 6841.33602 6676.86673  2.40%     -   39s
     0     0 6678.50962    0  821 6841.33602 6678.50962  2.38%     -   41s
     0     0 6679.74026    0  817 6841.33602 6679.74026  2.36%     -   43s
     0     0 6680.97639    0  829 6841.33602 6680.97639  2.34%     -   46s
     0     0 6682.20841    0  850 6841.33602 6682.20841  2.33%     -   48s
     0     0 6683.57429    0  850 6841.33602 6683.57429  2.31%     -   51s
     0     0 6684.67180    0  853 6841.33602 6684.67180  2.29%     -   54s
     0     0 6685.61164    0  859 6841.33602 6685.61164  2.28%     -   57s
     0     0 6686.34804    0  867 6841.33602 6686.34804  2.27%     -   60s
     0     0 6687.23456    0  865 6841.33602 6687.23456  2.25%     -   63s
     0     0 6687.84944    0  884 6841.33602 6687.84944  2.24%     -   65s
     0     0 6688.38246    0  892 6841.33602 6688.38246  2.24%     -   68s
     0     0 6688.96780    0  889 6841.33602 6688.96780  2.23%     -   72s
     0     0 6689.44201    0  883 6841.33602 6689.44201  2.22%     -   75s
     0     0 6689.91686    0  889 6841.33602 6689.91686  2.21%     -   78s
     0     0 6690.28990    0  889 6841.33602 6690.28990  2.21%     -   80s
     0     0 6690.64502    0  876 6841.33602 6690.64502  2.20%     -   83s
     0     0 6690.91077    0  900 6841.33602 6690.91077  2.20%     -   85s
     0     0 6691.20787    0  896 6841.33602 6691.20787  2.19%     -   88s
     0     0 6691.46298    0  917 6841.33602 6691.46298  2.19%     -   90s
     0     0 6691.74305    0  910 6841.33602 6691.74305  2.19%     -   93s
     0     0 6691.99716    0  904 6841.33602 6691.99716  2.18%     -   96s
     0     0 6692.18461    0  914 6841.33602 6692.18461  2.18%     -   99s
     0     0 6692.33726    0  893 6841.33602 6692.33726  2.18%     -  101s
     0     0 6692.46879    0  903 6841.33602 6692.46879  2.18%     -  104s
     0     0 6692.56972    0  914 6841.33602 6692.56972  2.17%     -  107s
     0     0 6692.64870    0  923 6841.33602 6692.64870  2.17%     -  110s
     0     0 6692.75415    0  905 6841.33602 6692.75415  2.17%     -  112s
     0     0 6692.80325    0  888 6841.33602 6692.80325  2.17%     -  115s
     0     0 6692.82203    0  899 6841.33602 6692.82203  2.17%     -  117s
