Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
H    0     0                    3298.1810791 3086.45073  6.42%     -    6s
H    0     0                    3298.1389661 3086.45073  6.42%     -    6s
H    0     0                    3298.1387814 3086.45073  6.42%     -    6s
     0     0 3119.53124    0 1289 3298.13878 3119.53124  5.42%     -    9s
     0     0 3134.46843    0 1255 3298.13878 3134.46843  4.96%     -   11s
     0     0 3148.10057    0 1260 3298.13878 3148.10057  4.55%     -   12s
     0     0 3160.14707    0 1242 3298.13878 3160.14707  4.18%     -   12s
     0     0 3171.29296    0 1221 3298.13878 3171.29296  3.85%     -   13s
     0     0 3182.42550    0 1209 3298.13878 3182.42550  3.51%     -   13s
     0     0 3192.65435    0 1186 3298.13878 3192.65435  3.20%     -   14s
     0     0 3202.02054    0 1166 3298.13878 3202.02054  2.91%     -   14s
     0     0 3209.52340    0 1160 3298.13878 3209.52340  2.69%     -   14s
     0     0 3216.79193    0 1138 3298.13878 3216.79193  2.47%     -   15s
     0     0 3223.77019    0 1125 3298.13878 3223.77019  2.25%     -   16s
     0     0 3229.50380    0 1124 3298.13878 3229.50380  2.08%     -   16s
     0     0 3235.58853    0 1102 3298.13878 3235.58853  1.90%     -   17s
     0     0 3240.73637    0 1109 3298.13878 3240.73637  1.74%     -   17s
     0     0 3244.17987    0 1125 3298.13878 3244.17987  1.64%     -   18s
     0     0 3247.05041    0 1129 3298.13878 3247.05041  1.55%     -   19s
     0     0 3249.95401    0 1134 3298.13878 3249.95401  1.46%     -   19s
     0     0 3252.03733    0 1129 3298.13878 3252.03733  1.40%     -   20s
     0     0 3253.79442    0 1154 3298.13878 3253.79442  1.34%     -   21s
     0     0 3255.34387    0 1136 3298.13878 3255.34387  1.30%     -   23s
