Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39057 rows, 3524 columns and 82529 nonzeros
Model fingerprint: 0x0ec4c623
Variable types: 2090 continuous, 1434 integer (1434 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 90 rows and 2041 columns
Presolve time: 1.04s
Presolved: 38967 rows, 1483 columns, 79365 nonzeros
Extracted 23966 lazy constraints
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 15001 rows, 1483 columns, 31433 nonzeros


Root relaxation: objective 3.411574e+03, 2363 iterations, 0.66 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3411.57403    0  761 3837.96711 3411.57403  11.1%     -    2s
H    0     0                    3605.4959257 3411.57403  5.38%     -    2s
H    0     0                    3605.3561704 3411.57403  5.37%     -    2s
H    0     0                    3605.2392824 3411.57403  5.37%     -    2s
H    0     0                    3604.8967137 3411.57403  5.36%     -    2s
     0     0 3461.77896    0  669 3604.89671 3461.77896  3.97%     -    3s
     0     0 3482.61786    0  643 3604.89671 3482.61786  3.39%     -    3s
     0     0 3501.42164    0  641 3604.89671 3501.42164  2.87%     -    4s
     0     0 3515.83818    0  636 3604.89671 3515.83818  2.47%     -    4s
     0     0 3528.83424    0  630 3604.89671 3528.83424  2.11%     -    4s
     0     0 3538.28334    0  614 3604.89671 3538.28334  1.85%     -    4s
     0     0 3546.11630    0  620 3604.89671 3546.11630  1.63%     -    4s
     0     0 3552.10452    0  612 3604.89671 3552.10452  1.46%     -    5s
     0     0 3557.49068    0  611 3604.89671 3557.49068  1.32%     -    5s
     0     0 3561.20139    0  622 3604.89671 3561.20139  1.21%     -    6s
     0     0 3564.42018    0  632 3604.89671 3564.42018  1.12%     -    6s
     0     0 3566.42747    0  626 3604.89671 3566.42747  1.07%     -    6s
     0     0 3568.39547    0  643 3604.89671 3568.39547  1.01%     -    7s
     0     0 3570.13607    0  645 3604.89671 3570.13607  0.96%     -    7s
     0     0 3571.28295    0  638 3604.89671 3571.28295  0.93%     -    7s
     0     0 3572.49331    0  647 3604.89671 3572.49331  0.90%     -    8s
     0     0 3573.92117    0  646 3604.89671 3573.92117  0.86%     -    8s
     0     0 3574.99285    0  650 3604.89671 3574.99285  0.83%     -    9s
     0     0 3575.85279    0  655 3604.89671 3575.85279  0.81%     -    9s
     0     0 3576.70003    0  654 3604.89671 3576.70003  0.78%     -   10s
     0     0 3577.19659    0  664 3604.89671 3577.19659  0.77%     -   10s
     0     0 3577.80012    0  681 3604.89671 3577.80012  0.75%     -   11s
     0     0 3578.49773    0  683 3604.89671 3578.49773  0.73%     -   11s
     0     0 3579.18710    0  682 3604.89671 3579.18710  0.71%     -   12s
     0     0 3579.89924    0  685 3604.89671 3579.89924  0.69%     -   13s
     0     0 3580.41932    0  693 3604.89671 3580.41932  0.68%     -   13s
     0     0 3580.83104    0  696 3604.89671 3580.83104  0.67%     -   14s
     0     0 3581.16397    0  701 3604.89671 3581.16397  0.66%     -   15s
     0     0 3581.72750    0  710 3604.89671 3581.72750  0.64%     -   16s
     0     0 3582.18610    0  705 3604.89671 3582.18610  0.63%     -   17s
     0     0 3582.66891    0  711 3604.89671 3582.66891  0.62%     -   17s
     0     0 3583.13984    0  729 3604.89671 3583.13984  0.60%     -   18s
     0     0 3583.50218    0  728 3604.89671 3583.50218  0.59%     -   19s
     0     0 3583.92932    0  724 3604.89671 3583.92932  0.58%     -   20s
     0     0 3584.23181    0  724 3604.89671 3584.23181  0.57%     -   20s
     0     0 3584.63625    0  729 3604.89671 3584.63625  0.56%     -   21s
     0     0 3584.92587    0  730 3604.89671 3584.92587  0.55%     -   21s
     0     0 3585.24754    0  736 3604.89671 3585.24754  0.55%     -   22s
     0     0 3585.47527    0  733 3604.89671 3585.47527  0.54%     -   22s
     0     0 3585.82041    0  729 3604.89671 3585.82041  0.53%     -   23s
     0     0 3586.04017    0  752 3604.89671 3586.04017  0.52%     -   24s
     0     0 3586.34280    0  756 3604.89671 3586.34280  0.51%     -   24s
     0     0 3586.60585    0  776 3604.89671 3586.60585  0.51%     -   25s
     0     0 3586.97976    0  770 3604.89671 3586.97976  0.50%     -   26s
     0     0 3587.19726    0  771 3604.89671 3587.19726  0.49%     -   27s
     0     0 3587.40048    0  775 3604.89671 3587.40048  0.49%     -   27s
