Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28315 rows, 1990 columns and 58837 nonzeros
Model fingerprint: 0x6ecf37f3
Variable types: 650 continuous, 1340 integer (1340 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 621 columns
Presolve time: 0.38s
Presolved: 28265 rows, 1369 columns, 57867 nonzeros
Extracted 19264 lazy constraints
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)
Root relaxation presolved: 9001 rows, 1369 columns, 19339 nonzeros


Root relaxation: objective 1.948529e+03, 1855 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1948.52942    0  726 2238.69663 1948.52942  13.0%     -    0s
H    0     0                    2049.5622484 1948.52942  4.93%     -    0s
H    0     0                    2049.5226737 1948.52942  4.93%     -    0s
H    0     0                    2049.3960625 1948.52942  4.92%     -    0s
     0     0 1968.37691    0  604 2049.39606 1968.37691  3.95%     -    1s
     0     0 1977.32080    0  592 2049.39606 1977.32080  3.52%     -    1s
     0     0 1985.27909    0  591 2049.39606 1985.27909  3.13%     -    1s
     0     0 1992.57007    0  584 2049.39606 1992.57007  2.77%     -    1s
     0     0 1999.12370    0  581 2049.39606 1999.12370  2.45%     -    1s
     0     0 2004.89797    0  561 2049.39606 2004.89797  2.17%     -    1s
     0     0 2009.31260    0  547 2049.39606 2009.31260  1.96%     -    1s
     0     0 2014.14591    0  528 2049.39606 2014.14591  1.72%     -    2s
     0     0 2018.07650    0  518 2049.39606 2018.07650  1.53%     -    2s
     0     0 2021.09342    0  525 2049.39606 2021.09342  1.38%     -    2s
     0     0 2023.76959    0  517 2049.39606 2023.76959  1.25%     -    2s
     0     0 2025.92926    0  518 2049.39606 2025.92926  1.15%     -    2s
     0     0 2027.91599    0  522 2049.39606 2027.91599  1.05%     -    2s
     0     0 2029.64570    0  525 2049.39606 2029.64570  0.96%     -    2s
     0     0 2030.69341    0  530 2049.39606 2030.69341  0.91%     -    2s
     0     0 2031.90828    0  536 2049.39606 2031.90828  0.85%     -    2s
     0     0 2032.75368    0  536 2049.39606 2032.75368  0.81%     -    2s
     0     0 2033.39853    0  538 2049.39606 2033.39853  0.78%     -    3s
     0     0 2033.95556    0  542 2049.39606 2033.95556  0.75%     -    3s
     0     0 2034.25017    0  545 2049.39606 2034.25017  0.74%     -    3s
     0     0 2034.57035    0  550 2049.39606 2034.57035  0.72%     -    3s
     0     0 2035.05457    0  557 2049.39606 2035.05457  0.70%     -    3s
     0     0 2035.42739    0  559 2049.39606 2035.42739  0.68%     -    3s
     0     0 2035.87141    0  569 2049.39606 2035.87141  0.66%     -    4s
     0     0 2036.15860    0  581 2049.39606 2036.15860  0.65%     -    4s
     0     0 2036.42842    0  570 2049.39606 2036.42842  0.63%     -    4s
     0     0 2036.74446    0  579 2049.39606 2036.74446  0.62%     -    4s
     0     0 2036.98958    0  579 2049.39606 2036.98958  0.61%     -    4s
     0     0 2037.30505    0  581 2049.39606 2037.30505  0.59%     -    4s
     0     0 2037.61099    0  595 2049.39606 2037.61099  0.58%     -    5s
     0     0 2037.86709    0  594 2049.39606 2037.86709  0.56%     -    5s
     0     0 2038.07989    0  587 2049.39606 2038.07989  0.55%     -    5s
     0     0 2038.30109    0  591 2049.39606 2038.30109  0.54%     -    5s
     0     0 2038.55328    0  606 2049.39606 2038.55328  0.53%     -    6s
     0     0 2038.88368    0  596 2049.39606 2038.88368  0.51%     -    6s
     0     0 2039.26344    0  609 2049.39606 2039.26344  0.49%     -    6s
     0     0 2039.45080    0  605 2049.39606 2039.45080  0.49%     -    6s
     0     0 2039.65335    0  617 2049.39606 2039.65335  0.48%     -    6s
     0     0 2039.80272    0  612 2049.39606 2039.80272  0.47%     -    7s
     0     0 2039.99354    0  603 2049.39606 2039.99354  0.46%     -    7s
     0     0 2040.17598    0  614 2049.39606 2040.17598  0.45%     -    7s
     0     0 2040.29690    0  610 2049.39606 2040.29690  0.44%     -    7s
     0     0 2040.50625    0  610 2049.39606 2040.50625  0.43%     -    8s
     0     0 2040.70318    0  621 2049.39606 2040.70318  0.42%     -    8s
     0     0 2040.86477    0  614 2049.39606 2040.86477  0.42%     -    8s
     0     0 2041.00930    0  621 2049.39606 2041.00930  0.41%     -    8s
     0     0 2041.12363    0  627 2049.39606 2041.12363  0.40%     -    8s
