Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38075 rows, 3567 columns and 80602 nonzeros
Model fingerprint: 0x9465f1e6
Variable types: 2090 continuous, 1477 integer (1477 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2041 columns
Presolve time: 0.63s
Presolved: 37979 rows, 1526 columns, 77432 nonzeros
Extracted 22984 lazy constraints
Found heuristic solution: objective 3705.2774528
Variable types: 50 continuous, 1476 integer (1476 binary)
Root relaxation presolved: 14995 rows, 1526 columns, 31464 nonzeros


Root relaxation: objective 3.270874e+03, 4054 iterations, 0.46 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3270.87392    0  781 3705.27745 3270.87392  11.7%     -    1s
H    0     0                    3461.7964852 3270.87392  5.52%     -    1s
H    0     0                    3461.7048829 3270.87392  5.51%     -    1s
H    0     0                    3461.6991310 3270.87392  5.51%     -    1s
H    0     0                    3460.6226188 3270.87392  5.48%     -    1s
     0     0 3314.34161    0  694 3460.62262 3314.34161  4.23%     -    2s
     0     0 3333.67031    0  666 3460.62262 3333.67031  3.67%     -    3s
     0     0 3352.04823    0  663 3460.62262 3352.04823  3.14%     -    3s
     0     0 3366.29491    0  648 3460.62262 3366.29491  2.73%     -    3s
     0     0 3378.79049    0  647 3460.62262 3378.79049  2.36%     -    3s
     0     0 3388.79517    0  648 3460.62262 3388.79517  2.08%     -    3s
     0     0 3397.17092    0  634 3460.62262 3397.17092  1.83%     -    3s
     0     0 3404.65650    0  646 3460.62262 3404.65650  1.62%     -    4s
     0     0 3408.91558    0  640 3460.62262 3408.91558  1.49%     -    4s
     0     0 3412.88877    0  633 3460.62262 3412.88877  1.38%     -    4s
     0     0 3416.35123    0  650 3460.62262 3416.35123  1.28%     -    4s
     0     0 3419.33955    0  642 3460.62262 3419.33955  1.19%     -    5s
     0     0 3421.22359    0  645 3460.62262 3421.22359  1.14%     -    5s
     0     0 3422.64390    0  656 3460.62262 3422.64390  1.10%     -    6s
     0     0 3423.92877    0  663 3460.62262 3423.92877  1.06%     -    6s
     0     0 3425.45950    0  661 3460.62262 3425.45950  1.02%     -    7s
     0     0 3426.64573    0  671 3460.62262 3426.64573  0.98%     -    7s
     0     0 3427.62150    0  669 3460.62262 3427.62150  0.95%     -    7s
     0     0 3428.37637    0  679 3460.62262 3428.37637  0.93%     -    8s
     0     0 3429.11850    0  683 3460.62262 3429.11850  0.91%     -    8s
     0     0 3429.73320    0  697 3460.62262 3429.73320  0.89%     -    9s
     0     0 3430.56858    0  698 3460.62262 3430.56858  0.87%     -   10s
     0     0 3431.02688    0  699 3460.62262 3431.02688  0.86%     -   10s
     0     0 3431.75371    0  699 3460.62262 3431.75371  0.83%     -   11s
     0     0 3432.45098    0  715 3460.62262 3432.45098  0.81%     -   11s
     0     0 3432.78228    0  725 3460.62262 3432.78228  0.80%     -   12s
     0     0 3433.34603    0  726 3460.62262 3433.34603  0.79%     -   12s
     0     0 3433.84088    0  724 3460.62262 3433.84088  0.77%     -   13s
     0     0 3434.30766    0  727 3460.62262 3434.30766  0.76%     -   14s
     0     0 3434.63970    0  732 3460.62262 3434.63970  0.75%     -   14s
     0     0 3435.01183    0  733 3460.62262 3435.01183  0.74%     -   15s
     0     0 3435.28057    0  748 3460.62262 3435.28057  0.73%     -   16s
     0     0 3435.57175    0  749 3460.62262 3435.57175  0.72%     -   16s
     0     0 3435.95522    0  748 3460.62262 3435.95522  0.71%     -   17s
     0     0 3436.23290    0  748 3460.62262 3436.23290  0.70%     -   18s
     0     0 3436.46535    0  749 3460.62262 3436.46535  0.70%     -   18s
     0     0 3436.65813    0  756 3460.62262 3436.65813  0.69%     -   19s
     0     0 3436.83112    0  772 3460.62262 3436.83112  0.69%     -   20s
     0     0 3437.00594    0  774 3460.62262 3437.00594  0.68%     -   20s
     0     0 3437.22645    0  776 3460.62262 3437.22645  0.68%     -   21s
     0     0 3437.46450    0  780 3460.62262 3437.46450  0.67%     -   22s
     0     0 3437.62256    0  788 3460.62262 3437.62256  0.66%     -   22s
     0     0 3437.83769    0  781 3460.62262 3437.83769  0.66%     -   23s
     0     0 3438.01689    0  781 3460.62262 3438.01689  0.65%     -   24s
     0     0 3438.16998    0  783 3460.62262 3438.16998  0.65%     -   25s
     0     0 3438.32301    0  791 3460.62262 3438.32301  0.64%     -   25s
