Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 41372 rows, 2169 columns and 85130 nonzeros
Model fingerprint: 0x28f53c5c
Variable types: 650 continuous, 1519 integer (1519 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2537.0026545
Presolve removed 50 rows and 621 columns
Presolve time: 0.68s
Presolved: 41322 rows, 1548 columns, 84160 nonzeros
Extracted 29321 lazy constraints
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1518 integer (1518 binary)
Root relaxation presolved: 12001 rows, 1548 columns, 25518 nonzeros


Root relaxation: objective 1.893640e+03, 2353 iterations, 0.22 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1893.64050    0  925 2240.87847 1893.64050  15.5%     -    1s
H    0     0                    2001.1573170 1893.64050  5.37%     -    1s
     0     0 1911.34880    0  801 2001.15732 1911.34880  4.49%     -    2s
     0     0 1918.67664    0  787 2001.15732 1918.67664  4.12%     -    2s
     0     0 1924.93088    0  790 2001.15732 1924.93088  3.81%     -    2s
     0     0 1931.37932    0  787 2001.15732 1931.37932  3.49%     -    2s
     0     0 1936.32745    0  780 2001.15732 1936.32745  3.24%     -    2s
     0     0 1941.69089    0  779 2001.15732 1941.69089  2.97%     -    3s
     0     0 1946.82663    0  768 2001.15732 1946.82663  2.71%     -    3s
     0     0 1951.28115    0  756 2001.15732 1951.28115  2.49%     -    3s
     0     0 1955.17153    0  740 2001.15732 1955.17153  2.30%     -    3s
     0     0 1958.72898    0  741 2001.15732 1958.72898  2.12%     -    3s
     0     0 1962.77750    0  719 2001.15732 1962.77750  1.92%     -    3s
     0     0 1966.10976    0  701 2001.15732 1966.10976  1.75%     -    3s
     0     0 1968.11743    0  710 2001.15732 1968.11743  1.65%     -    3s
     0     0 1970.19457    0  702 2001.15732 1970.19457  1.55%     -    3s
     0     0 1971.80148    0  693 2001.15732 1971.80148  1.47%     -    3s
     0     0 1973.46934    0  704 2001.15732 1973.46934  1.38%     -    4s
     0     0 1975.45126    0  696 2001.15732 1975.45126  1.28%     -    4s
     0     0 1977.21449    0  703 2001.15732 1977.21449  1.20%     -    4s
     0     0 1978.65838    0  702 2001.15732 1978.65838  1.12%     -    4s
     0     0 1979.85861    0  696 2001.15732 1979.85861  1.06%     -    5s
     0     0 1980.67597    0  706 2001.15732 1980.67597  1.02%     -    5s
     0     0 1981.56018    0  690 2001.15732 1981.56018  0.98%     -    5s
     0     0 1982.25127    0  693 2001.15732 1982.25127  0.94%     -    6s
     0     0 1982.82751    0  710 2001.15732 1982.82751  0.92%     -    6s
     0     0 1983.22274    0  711 2001.15732 1983.22274  0.90%     -    6s
     0     0 1983.61671    0  712 2001.15732 1983.61671  0.88%     -    6s
     0     0 1984.03515    0  709 2001.15732 1984.03515  0.86%     -    7s
     0     0 1984.56484    0  731 2001.15732 1984.56484  0.83%     -    7s
     0     0 1984.91284    0  728 2001.15732 1984.91284  0.81%     -    7s
     0     0 1985.35326    0  723 2001.15732 1985.35326  0.79%     -    8s
     0     0 1985.77416    0  733 2001.15732 1985.77416  0.77%     -    8s
     0     0 1986.06541    0  740 2001.15732 1986.06541  0.75%     -    8s
     0     0 1986.39326    0  746 2001.15732 1986.39326  0.74%     -    9s
     0     0 1986.63413    0  752 2001.15732 1986.63413  0.73%     -    9s
     0     0 1986.89469    0  741 2001.15732 1986.89469  0.71%     -   10s
     0     0 1987.12854    0  750 2001.15732 1987.12854  0.70%     -   10s
     0     0 1987.49544    0  752 2001.15732 1987.49544  0.68%     -   10s
     0     0 1987.61436    0  757 2001.15732 1987.61436  0.68%     -   11s
     0     0 1987.89730    0  765 2001.15732 1987.89730  0.66%     -   11s
     0     0 1988.11988    0  777 2001.15732 1988.11988  0.65%     -   11s
     0     0 1988.29007    0  775 2001.15732 1988.29007  0.64%     -   12s
     0     0 1988.45208    0  775 2001.15732 1988.45208  0.63%     -   12s
     0     0 1988.65618    0  777 2001.15732 1988.65618  0.62%     -   12s
     0     0 1988.88396    0  783 2001.15732 1988.88396  0.61%     -   13s
     0     0 1989.07045    0  786 2001.15732 1989.07045  0.60%     -   13s
     0     0 1989.21920    0  793 2001.15732 1989.21920  0.60%     -   14s
     0     0 1989.43338    0  789 2001.15732 1989.43338  0.59%     -   14s
     0     0 1989.58427    0  797 2001.15732 1989.58427  0.58%     -   14s
     0     0 1989.74659    0  801 2001.15732 1989.74659  0.57%     -   15s
