Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39492 rows, 2151 columns and 81352 nonzeros
Model fingerprint: 0xc4f71d62
Variable types: 650 continuous, 1501 integer (1501 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2361.9359809
Presolve removed 50 rows and 621 columns
Presolve time: 0.55s
Presolved: 39442 rows, 1530 columns, 80382 nonzeros
Extracted 27441 lazy constraints
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1500 integer (1500 binary)
Root relaxation presolved: 12001 rows, 1530 columns, 25500 nonzeros


Root relaxation: objective 1.730026e+03, 2324 iterations, 0.21 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1730.02569    0  918 2088.05258 1730.02569  17.1%     -    1s
H    0     0                    1837.0486805 1730.02569  5.83%     -    1s
H    0     0                    1837.0478515 1730.02569  5.83%     -    1s
H    0     0                    1836.0731312 1730.02569  5.78%     -    1s
     0     0 1748.32769    0  765 1836.07313 1748.32769  4.78%     -    2s
     0     0 1756.40714    0  742 1836.07313 1756.40714  4.34%     -    2s
     0     0 1764.81250    0  742 1836.07313 1764.81250  3.88%     -    2s
     0     0 1772.89657    0  720 1836.07313 1772.89657  3.44%     -    2s
     0     0 1779.77667    0  717 1836.07313 1779.77667  3.07%     -    2s
     0     0 1786.11623    0  692 1836.07313 1786.11623  2.72%     -    3s
     0     0 1791.58824    0  675 1836.07313 1791.58824  2.42%     -    3s
     0     0 1796.25491    0  683 1836.07313 1796.25491  2.17%     -    3s
     0     0 1800.21431    0  675 1836.07313 1800.21431  1.95%     -    3s
     0     0 1803.15576    0  670 1836.07313 1803.15576  1.79%     -    3s
     0     0 1804.83193    0  675 1836.07313 1804.83193  1.70%     -    4s
     0     0 1808.19122    0  660 1836.07313 1808.19122  1.52%     -    4s
     0     0 1809.87228    0  662 1836.07313 1809.87228  1.43%     -    4s
     0     0 1811.30315    0  672 1836.07313 1811.30315  1.35%     -    4s
     0     0 1813.50758    0  675 1836.07313 1813.50758  1.23%     -    5s
     0     0 1814.87480    0  672 1836.07313 1814.87480  1.15%     -    5s
     0     0 1816.14809    0  671 1836.07313 1816.14809  1.09%     -    5s
     0     0 1817.42740    0  680 1836.07313 1817.42740  1.02%     -    6s
     0     0 1818.27764    0  694 1836.07313 1818.27764  0.97%     -    6s
     0     0 1819.11950    0  687 1836.07313 1819.11950  0.92%     -    6s
     0     0 1819.92369    0  692 1836.07313 1819.92369  0.88%     -    7s
     0     0 1820.35735    0  711 1836.07313 1820.35735  0.86%     -    7s
     0     0 1820.88455    0  704 1836.07313 1820.88455  0.83%     -    8s
     0     0 1821.50801    0  697 1836.07313 1821.50801  0.79%     -    8s
     0     0 1821.99125    0  714 1836.07313 1821.99125  0.77%     -    9s
     0     0 1822.35921    0  719 1836.07313 1822.35921  0.75%     -    9s
     0     0 1822.84554    0  721 1836.07313 1822.84554  0.72%     -   10s
     0     0 1823.21039    0  723 1836.07313 1823.21039  0.70%     -   10s
     0     0 1823.52530    0  727 1836.07313 1823.52530  0.68%     -   10s
     0     0 1824.01788    0  729 1836.07313 1824.01788  0.66%     -   11s
     0     0 1824.36547    0  744 1836.07313 1824.36547  0.64%     -   12s
     0     0 1824.66575    0  752 1836.07313 1824.66575  0.62%     -   12s
     0     0 1824.92393    0  755 1836.07313 1824.92393  0.61%     -   13s
     0     0 1825.18484    0  756 1836.07313 1825.18484  0.59%     -   13s
     0     0 1825.49334    0  756 1836.07313 1825.49334  0.58%     -   14s
     0     0 1825.65205    0  756 1836.07313 1825.65205  0.57%     -   14s
     0     0 1825.84423    0  756 1836.07313 1825.84423  0.56%     -   15s
     0     0 1826.01037    0  764 1836.07313 1826.01037  0.55%     -   15s
     0     0 1826.19134    0  768 1836.07313 1826.19134  0.54%     -   16s
     0     0 1826.37857    0  775 1836.07313 1826.37857  0.53%     -   16s
     0     0 1826.53960    0  768 1836.07313 1826.53960  0.52%     -   17s
     0     0 1826.68963    0  763 1836.07313 1826.68963  0.51%     -   17s
     0     0 1826.83708    0  775 1836.07313 1826.83708  0.50%     -   18s
     0     0 1827.02589    0  780 1836.07313 1827.02589  0.49%     -   18s
     0     0 1827.16408    0  776 1836.07313 1827.16408  0.49%     -   19s
     0     0 1827.31894    0  778 1836.07313 1827.31894  0.48%     -   19s
     0     0 1827.52734    0  786 1836.07313 1827.52734  0.47%     -   20s
