Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15671 rows, 1400 columns and 32959 nonzeros
Model fingerprint: 0xee361f59
Variable types: 650 continuous, 750 integer (750 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2459.0681348
Presolve removed 50 rows and 621 columns
Presolve time: 0.15s
Presolved: 15621 rows, 779 columns, 31989 nonzeros
Extracted 9620 lazy constraints
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 749 integer (749 binary)
Root relaxation presolved: 5971 rows, 778 columns, 12688 nonzeros


Root relaxation: objective 1.850426e+03, 1479 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1850.42593    0  446 2169.47691 1850.42593  14.7%     -    0s
H    0     0                    1972.0085348 1850.42593  6.17%     -    0s
H    0     0                    1958.4206357 1850.42593  5.51%     -    0s
     0     0 1876.40782    0  371 1958.42064 1876.40782  4.19%     -    0s
     0     0 1892.60954    0  356 1958.42064 1892.60954  3.36%     -    1s
     0     0 1904.58485    0  359 1958.42064 1904.58485  2.75%     -    1s
     0     0 1913.10092    0  365 1958.42064 1913.10092  2.31%     -    1s
     0     0 1920.21666    0  357 1958.42064 1920.21666  1.95%     -    1s
     0     0 1925.71668    0  350 1958.42064 1925.71668  1.67%     -    1s
     0     0 1929.35584    0  348 1958.42064 1929.35584  1.48%     -    1s
     0     0 1933.05515    0  351 1958.42064 1933.05515  1.30%     -    1s
     0     0 1934.98601    0  354 1958.42064 1934.98601  1.20%     -    1s
     0     0 1936.60585    0  351 1958.42064 1936.60585  1.11%     -    1s
     0     0 1937.43794    0  364 1958.42064 1937.43794  1.07%     -    1s
     0     0 1938.52525    0  365 1958.42064 1938.52525  1.02%     -    1s
     0     0 1939.85594    0  372 1958.42064 1939.85594  0.95%     -    1s
     0     0 1940.91777    0  374 1958.42064 1940.91777  0.89%     -    1s
     0     0 1941.74061    0  379 1958.42064 1941.74061  0.85%     -    1s
     0     0 1942.52840    0  380 1958.42064 1942.52840  0.81%     -    2s
     0     0 1943.16425    0  379 1958.42064 1943.16425  0.78%     -    2s
     0     0 1943.57862    0  389 1958.42064 1943.57862  0.76%     -    2s
     0     0 1943.96158    0  395 1958.42064 1943.96158  0.74%     -    2s
     0     0 1944.71689    0  388 1958.42064 1944.71689  0.70%     -    2s
     0     0 1945.09887    0  396 1958.42064 1945.09887  0.68%     -    2s
     0     0 1945.61847    0  392 1958.42064 1945.61847  0.65%     -    3s
     0     0 1945.93338    0  403 1958.42064 1945.93338  0.64%     -    3s
     0     0 1946.25334    0  399 1958.42064 1946.25334  0.62%     -    3s
     0     0 1946.58586    0  405 1958.42064 1946.58586  0.60%     -    3s
     0     0 1946.85019    0  408 1958.42064 1946.85019  0.59%     -    3s
     0     0 1947.20098    0  400 1958.42064 1947.20098  0.57%     -    3s
     0     0 1947.47599    0  401 1958.42064 1947.47599  0.56%     -    4s
     0     0 1947.84317    0  401 1958.42064 1947.84317  0.54%     -    4s
     0     0 1948.13370    0  411 1958.42064 1948.13370  0.53%     -    4s
     0     0 1948.38953    0  412 1958.42064 1948.38953  0.51%     -    4s
     0     0 1948.62962    0  416 1958.42064 1948.62962  0.50%     -    4s
     0     0 1948.84766    0  418 1958.42064 1948.84766  0.49%     -    4s
     0     0 1949.11972    0  410 1958.42064 1949.11972  0.47%     -    5s
     0     0 1949.36925    0  411 1958.42064 1949.36925  0.46%     -    5s
     0     0 1949.48385    0  423 1958.42064 1949.48385  0.46%     -    5s
     0     0 1949.65732    0  420 1958.42064 1949.65732  0.45%     -    5s
     0     0 1949.87462    0  425 1958.42064 1949.87462  0.44%     -    5s
     0     0 1950.07139    0  429 1958.42064 1950.07139  0.43%     -    6s
     0     0 1950.24774    0  430 1958.42064 1950.24774  0.42%     -    6s
     0     0 1950.42057    0  422 1958.42064 1950.42057  0.41%     -    6s
     0     0 1950.50930    0  415 1958.42064 1950.50930  0.40%     -    6s
     0     0 1950.59915    0  427 1958.42064 1950.59915  0.40%     -    6s
     0     0 1950.75390    0  423 1958.42064 1950.75390  0.39%     -    6s
     0     0 1950.87978    0  429 1958.42064 1950.87978  0.39%     -    6s
     0     0 1950.99167    0  420 1958.42064 1950.99167  0.38%     -    7s
     0     0 1951.10372    0  425 1958.42064 1951.10372  0.37%     -    7s
     0     0 1951.17708    0  429 1958.42064 1951.17708  0.37%     -    7s
