Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 29900 rows, 2320 columns and 62337 nonzeros
Model fingerprint: 0xf4f247e3
Variable types: 650 continuous, 1670 integer (1670 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2569.1484238
Presolve removed 50 rows and 621 columns
Presolve time: 0.45s
Presolved: 29850 rows, 1699 columns, 61367 nonzeros
Extracted 20849 lazy constraints
Found heuristic solution: objective 2266.4801293
Variable types: 30 continuous, 1669 integer (1669 binary)
Root relaxation presolved: 9001 rows, 1699 columns, 19669 nonzeros


Root relaxation: objective 1.981787e+03, 1880 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1981.78699    0  778 2266.48013 1981.78699  12.6%     -    0s
H    0     0                    2081.0014201 1981.78699  4.77%     -    0s
H    0     0                    2080.9572789 1981.78699  4.77%     -    0s
H    0     0                    2080.9424829 1981.78699  4.76%     -    0s
H    0     0                    2080.7149131 1981.78699  4.75%     -    0s
     0     0 1997.38907    0  675 2080.71491 1997.38907  4.00%     -    1s
     0     0 2004.92380    0  655 2080.71491 2004.92380  3.64%     -    1s
     0     0 2012.18613    0  637 2080.71491 2012.18613  3.29%     -    1s
     0     0 2019.31398    0  611 2080.71491 2019.31398  2.95%     -    1s
     0     0 2026.13822    0  598 2080.71491 2026.13822  2.62%     -    1s
     0     0 2032.14811    0  588 2080.71491 2032.14811  2.33%     -    1s
     0     0 2037.37115    0  587 2080.71491 2037.37115  2.08%     -    1s
     0     0 2041.63029    0  574 2080.71491 2041.63029  1.88%     -    1s
     0     0 2045.79954    0  570 2080.71491 2045.79954  1.68%     -    2s
     0     0 2049.26431    0  555 2080.71491 2049.26431  1.51%     -    2s
     0     0 2052.49753    0  541 2080.71491 2052.49753  1.36%     -    2s
     0     0 2054.86580    0  531 2080.71491 2054.86580  1.24%     -    2s
     0     0 2056.50187    0  533 2080.71491 2056.50187  1.16%     -    2s
     0     0 2058.45058    0  537 2080.71491 2058.45058  1.07%     -    2s
     0     0 2059.72076    0  537 2080.71491 2059.72076  1.01%     -    2s
     0     0 2060.38313    0  545 2080.71491 2060.38313  0.98%     -    3s
     0     0 2061.35786    0  554 2080.71491 2061.35786  0.93%     -    3s
     0     0 2062.05391    0  556 2080.71491 2062.05391  0.90%     -    3s
     0     0 2062.87292    0  554 2080.71491 2062.87292  0.86%     -    3s
     0     0 2063.31902    0  575 2080.71491 2063.31902  0.84%     -    3s
     0     0 2063.97700    0  574 2080.71491 2063.97700  0.80%     -    3s
     0     0 2064.44877    0  594 2080.71491 2064.44877  0.78%     -    3s
     0     0 2065.05830    0  610 2080.71491 2065.05830  0.75%     -    4s
     0     0 2065.46440    0  600 2080.71491 2065.46440  0.73%     -    4s
     0     0 2065.80873    0  604 2080.71491 2065.80873  0.72%     -    4s
     0     0 2066.19805    0  609 2080.71491 2066.19805  0.70%     -    4s
     0     0 2066.61370    0  615 2080.71491 2066.61370  0.68%     -    4s
     0     0 2066.85062    0  623 2080.71491 2066.85062  0.67%     -    4s
     0     0 2067.14991    0  626 2080.71491 2067.14991  0.65%     -    5s
     0     0 2067.44821    0  622 2080.71491 2067.44821  0.64%     -    5s
     0     0 2067.80001    0  626 2080.71491 2067.80001  0.62%     -    5s
     0     0 2068.11798    0  629 2080.71491 2068.11798  0.61%     -    5s
     0     0 2068.35262    0  625 2080.71491 2068.35262  0.59%     -    5s
     0     0 2068.48511    0  630 2080.71491 2068.48511  0.59%     -    6s
     0     0 2068.64061    0  640 2080.71491 2068.64061  0.58%     -    6s
     0     0 2068.81615    0  632 2080.71491 2068.81615  0.57%     -    6s
     0     0 2068.99279    0  634 2080.71491 2068.99279  0.56%     -    6s
     0     0 2069.18153    0  642 2080.71491 2069.18153  0.55%     -    6s
     0     0 2069.29641    0  644 2080.71491 2069.29641  0.55%     -    6s
     0     0 2069.47745    0  654 2080.71491 2069.47745  0.54%     -    7s
     0     0 2069.57891    0  651 2080.71491 2069.57891  0.54%     -    7s
     0     0 2069.69039    0  652 2080.71491 2069.69039  0.53%     -    7s
     0     0 2069.79117    0  648 2080.71491 2069.79117  0.52%     -    7s
     0     0 2069.91587    0  656 2080.71491 2069.91587  0.52%     -    7s
     0     0 2070.03716    0  658 2080.71491 2070.03716  0.51%     -    8s
     0     0 2070.17018    0  654 2080.71491 2070.17018  0.51%     -    8s
