Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14904 rows, 1414 columns and 31439 nonzeros
Model fingerprint: 0x0718caad
Variable types: 650 continuous, 764 integer (764 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 50 rows and 621 columns
Presolve time: 0.14s
Presolved: 14854 rows, 793 columns, 30469 nonzeros
Extracted 8853 lazy constraints
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)
Root relaxation presolved: 6001 rows, 793 columns, 12763 nonzeros


Root relaxation: objective 1.731400e+03, 1443 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1731.39960    0  458 2031.86484 1731.39960  14.8%     -    0s
H    0     0                    1840.4956868 1731.39960  5.93%     -    0s
H    0     0                    1838.4929119 1731.39960  5.83%     -    0s
H    0     0                    1837.8292296 1731.39960  5.79%     -    0s
H    0     0                    1837.4120059 1731.39960  5.77%     -    0s
H    0     0                    1837.0875420 1731.39960  5.75%     -    0s
     0     0 1759.13142    0  385 1837.08754 1759.13142  4.24%     -    1s
     0     0 1770.54908    0  377 1837.08754 1770.54908  3.62%     -    1s
     0     0 1781.04444    0  372 1837.08754 1781.04444  3.05%     -    1s
     0     0 1790.36301    0  368 1837.08754 1790.36301  2.54%     -    1s
     0     0 1797.32198    0  365 1837.08754 1797.32198  2.16%     -    1s
     0     0 1802.47232    0  366 1837.08754 1802.47232  1.88%     -    1s
     0     0 1806.73932    0  350 1837.08754 1806.73932  1.65%     -    1s
     0     0 1810.65401    0  348 1837.08754 1810.65401  1.44%     -    1s
     0     0 1812.88152    0  360 1837.08754 1812.88152  1.32%     -    1s
     0     0 1814.98626    0  360 1837.08754 1814.98626  1.20%     -    1s
     0     0 1816.48686    0  358 1837.08754 1816.48686  1.12%     -    1s
     0     0 1817.26845    0  374 1837.08754 1817.26845  1.08%     -    1s
     0     0 1818.25235    0  360 1837.08754 1818.25235  1.03%     -    2s
     0     0 1818.88242    0  362 1837.08754 1818.88242  0.99%     -    2s
     0     0 1819.60425    0  372 1837.08754 1819.60425  0.95%     -    2s
     0     0 1820.32612    0  371 1837.08754 1820.32612  0.91%     -    2s
     0     0 1821.02917    0  376 1837.08754 1821.02917  0.87%     -    2s
     0     0 1821.55899    0  384 1837.08754 1821.55899  0.85%     -    2s
     0     0 1822.06345    0  384 1837.08754 1822.06345  0.82%     -    2s
     0     0 1822.43491    0  394 1837.08754 1822.43491  0.80%     -    2s
     0     0 1823.06115    0  394 1837.08754 1823.06115  0.76%     -    3s
     0     0 1823.42673    0  393 1837.08754 1823.42673  0.74%     -    3s
     0     0 1823.67774    0  392 1837.08754 1823.67774  0.73%     -    3s
     0     0 1823.98213    0  388 1837.08754 1823.98213  0.71%     -    3s
     0     0 1824.26711    0  402 1837.08754 1824.26711  0.70%     -    3s
     0     0 1824.63658    0  401 1837.08754 1824.63658  0.68%     -    3s
     0     0 1824.79784    0  396 1837.08754 1824.79784  0.67%     -    3s
     0     0 1825.02658    0  395 1837.08754 1825.02658  0.66%     -    3s
     0     0 1825.24726    0  405 1837.08754 1825.24726  0.64%     -    3s
     0     0 1825.52815    0  409 1837.08754 1825.52815  0.63%     -    3s
     0     0 1825.75143    0  406 1837.08754 1825.75143  0.62%     -    4s
     0     0 1825.97337    0  413 1837.08754 1825.97337  0.60%     -    4s
     0     0 1826.09446    0  416 1837.08754 1826.09446  0.60%     -    4s
     0     0 1826.27034    0  412 1837.08754 1826.27034  0.59%     -    4s
     0     0 1826.48567    0  411 1837.08754 1826.48567  0.58%     -    4s
     0     0 1826.73090    0  416 1837.08754 1826.73090  0.56%     -    4s
     0     0 1826.87141    0  423 1837.08754 1826.87141  0.56%     -    4s
     0     0 1827.04870    0  418 1837.08754 1827.04870  0.55%     -    4s
     0     0 1827.18861    0  426 1837.08754 1827.18861  0.54%     -    5s
     0     0 1827.36463    0  425 1837.08754 1827.36463  0.53%     -    5s
     0     0 1827.47685    0  433 1837.08754 1827.47685  0.52%     -    5s
     0     0 1827.62051    0  424 1837.08754 1827.62051  0.52%     -    5s
     0     0 1827.81623    0  430 1837.08754 1827.81623  0.50%     -    5s
     0     0 1827.93384    0  429 1837.08754 1827.93384  0.50%     -    5s
     0     0 1828.00529    0  433 1837.08754 1828.00529  0.49%     -    5s
     0     0 1828.09471    0  427 1837.08754 1828.09471  0.49%     -    5s
